10
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10709.6                      1.79e+04
     1          54          2623.34    5.60016e-05       1.81e+03  
     2          81          2281.71              1       1.32e+03  
     3         108          1734.75              1            453  
     4         135          1610.09              1            223  
     5         162          1568.72              1            123  
     6         189          1559.19              1            142  
     7         216          1553.62              1            146  
     8         243          1544.91              1            139  
     9         270          1532.86              1            110  
    10         297          1520.07              1           79.5  
    11         324          1510.91              1            107  
    12         351          1507.63              1            104  
    13         378          1503.95              1           81.6  
    14         405             1497              1           63.5  
    15         432          1492.54              1           60.6  
    16         459          1490.17              1           65.7  
    17         486          1488.33              1           66.4  
    18         513          1483.42              1           75.4  
    19         540          1474.84              1           96.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1464.41              1           85.4  
    21         594          1457.84              1             72  
    22         621          1454.06              1           60.3  
    23         648          1452.41              1           55.8  
    24         675          1450.39              1           57.8  
    25         702          1444.98              1           74.4  
    26         729          1437.59              1           65.8  
    27         756          1431.12              1             80  
    28         783          1428.02              1           60.4  
    29         810          1426.79              1           46.3  
    30         837          1424.96              1           54.5  
    31         864          1421.45              1           61.4  
    32         891          1415.47              1           53.8  
    33         918          1409.68              1           37.8  
    34         945          1407.46              1             32  
    35         972           1406.7              1             21  
    36         999          1406.41              1           22.5  
    37        1026          1406.15              1           21.6  
    38        1053          1405.31              1           17.7  
    39        1080          1404.15              1           19.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1402.99              1           21.1  
    41        1134          1402.54              1           23.4  
    42        1161          1402.37              1           24.8  
