135
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14244.2                      2.19e+04
     1          54          3454.04    4.57033e-05       1.96e+03  
     2          81           2973.9              1       1.44e+03  
     3         108          2340.44              1            579  
     4         135          2189.96              1            262  
     5         162          2140.35              1            175  
     6         189          2127.97              1            191  
     7         216          2120.59              1            188  
     8         243          2110.41              1            169  
     9         270          2097.08              1            124  
    10         297          2083.38              1            173  
    11         324          2075.23              1            182  
    12         351          2069.44              1            140  
    13         378          2061.76              1           73.7  
    14         405          2058.58              1           70.4  
    15         432          2056.69              1           70.2  
    16         459          2054.01              1           71.6  
    17         486          2047.81              1            108  
    18         513          2037.67              1            144  
    19         540          2028.19              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2022.74              1           77.7  
    21         594          2020.03              1           78.7  
    22         621          2018.65              1           73.4  
    23         648          2013.89              1           84.5  
    24         675          2005.47              1            131  
    25         702           1993.9              1            139  
    26         729          1986.09              1           88.5  
    27         756          1982.07              1            103  
    28         783          1980.42              1           99.1  
    29         810          1977.76              1           82.8  
    30         837          1973.12              1           76.9  
    31         864          1967.02              1           86.8  
    32         891          1963.19              1           56.1  
    33         918          1962.28              1             23  
    34         945          1962.17              1           13.5  
    35         972          1962.11              1           13.3  
    36         999          1961.92              1             13  
    37        1026          1961.65              1           17.3  
    38        1053          1961.32              1           26.2  
    39        1080          1961.11              1           25.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1960.98              1           22.1  
    41        1134          1960.83              1           23.7  
    42        1161           1960.5              1             24  
    43        1188          1959.85              1           21.1  
    44        1215          1958.86              1           26.7  
    45        1242          1958.02              1             23  
    46        1269          1957.71              1           16.8  
    47        1296          1957.63              1           15.9  
    48        1323          1957.55              1           14.8  
    49        1350          1957.34              1           13.7  
    50        1377          1956.96              1           22.8  
    51        1404          1956.42              1             26  
    52        1431          1956.03              1           17.7  
    53        1458          1955.89              1           14.7  
    54        1485          1955.84              1           15.4  
    55        1512          1955.78              1           15.4  
    56        1539          1955.64              1           14.8  
    57        1566          1955.37              1           14.7  
    58        1593             1955              1           16.2  
    59        1620          1954.72              1           9.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1954.63              1           6.35  
    61        1674          1954.61              1           6.38  
    62        1701          1954.59              1           6.31  
    63        1728          1954.54              1           5.86  
    64        1755          1954.45              1           8.34  
    65        1782          1954.33              1           8.19  
    66        1809          1954.24              1           4.21  
    67        1836          1954.21              1           3.59  
    68        1863          1954.21              1           3.56  
    69        1890           1954.2              1           3.57  
    70        1917          1954.19              1           3.58  
