111
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          13873.2                      2.15e+04
     1          54          3358.43    4.65432e-05       1.96e+03  
     2          81          2884.49              1       1.44e+03  
     3         108          2250.18              1            573  
     4         135          2097.96              1            260  
     5         162          2047.11              1            166  
     6         189           2034.7              1            183  
     7         216          2027.78              1            183  
     8         243          2018.25              1            167  
     9         270          2005.37              1            126  
    10         297          1991.59              1            159  
    11         324             1983              1            175  
    12         351          1977.77              1            142  
    13         378           1970.3              1             73  
    14         405          1966.54              1             70  
    15         432          1964.48              1           68.9  
    16         459          1962.24              1           70.9  
    17         486          1956.78              1           95.8  
    18         513          1947.02              1            136  
    19         540          1936.19              1            125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1929.65              1           70.1  
    21         594          1926.08              1           76.8  
    22         621          1924.74              1           72.2  
    23         648          1921.77              1           65.7  
    24         675          1915.06              1            108  
    25         702          1904.37              1            129  
    26         729          1894.99              1           93.5  
    27         756           1889.7              1           96.7  
    28         783          1887.58              1           97.5  
    29         810          1885.64              1           88.5  
    30         837          1881.42              1           66.6  
    31         864          1875.39              1           81.2  
    32         891          1869.66              1             62  
    33         918           1867.7              1           26.1  
    34         945          1867.41              1           13.5  
    35         972          1867.37              1           13.2  
    36         999          1867.31              1           12.9  
    37        1026          1867.14              1           12.5  
    38        1053          1866.81              1           18.9  
    39        1080          1866.28              1           31.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1865.76              1             36  
    41        1134          1865.44              1           31.3  
    42        1161          1865.26              1           25.4  
    43        1188          1865.04              1           25.4  
    44        1215          1864.62              1           21.6  
    45        1242             1864              1           14.2  
    46        1269          1863.46              1           18.3  
    47        1296          1863.26              1           13.1  
    48        1323          1863.19              1           13.1  
    49        1350          1863.12              1           12.7  
    50        1377          1862.93              1           11.5  
    51        1404          1862.55              1           19.8  
    52        1431          1861.97              1           26.4  
    53        1458          1861.47              1           21.1  
    54        1485          1861.27              1           15.3  
    55        1512          1861.23              1             16  
    56        1539           1861.2              1           15.9  
    57        1566          1861.12              1           14.9  
    58        1593          1860.96              1           12.1  
    59        1620           1860.7              1           14.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1860.43              1           12.1  
    61        1674           1860.3              1           9.36  
    62        1701          1860.27              1           8.19  
    63        1728          1860.26              1            7.4  
    64        1755          1860.23              1           5.81  
    65        1782          1860.18              1           6.11  
    66        1809          1860.09              1           7.48  
    67        1836             1860              1           5.53  
    68        1863          1859.96              1           3.31  
    69        1890          1859.95              1              3  
    70        1917          1859.95              1           3.01  
    71        1944          1859.94              1           3.03  
    72        1971          1859.92              1           3.17  
    73        1998          1859.88              1            5.7  
    74        2025          1859.75              1           10.2  
    75        2052          1859.32              1           19.8  
    76        2079          1857.48              1           53.8  
    77        2133          1856.71       0.455714           63.5  
    78        2160          1853.03              1           56.4  
    79        2187          1846.83              1           34.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          1845.15              1           26.5  
    81        2241          1844.66              1           21.8  
    82        2268          1844.18              1           20.2  
    83        2295          1844.01              1           20.7  
    84        2322          1843.78              1           20.6  
    85        2349          1841.44              1           32.8  
    86        2376          1839.99              1           32.5  
    87        2403          1839.13              1             22  
    88        2430          1838.93              1           20.8  
    89        2457          1838.79              1           19.7  
    90        2484          1838.47              1           21.5  
    91        2511           1837.8              1           39.6  
    92        2538          1836.65              1           51.8  
    93        2565          1835.45              1           41.5  
    94        2592          1834.91              1           17.4  
    95        2619          1834.79              1           14.8  
    96        2646          1834.73              1           15.3  
    97        2673           1834.6              1           15.6  
    98        2700          1834.34              1           22.1  
    99        2727          1833.86              1           30.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1833.32              1           27.4  
   101        2781          1833.01              1           12.7  
   102        2808          1832.93              1           10.8  
   103        2835          1832.89              1           10.6  
   104        2862          1832.83              1           11.2  
   105        2889          1832.68              1           18.7  
   106        2916          1832.38              1             25  
   107        2943          1832.02              1           21.7  
   108        2970           1831.8              1           9.16  
   109        2997          1831.75              1           6.41  
   110        3024          1831.74              1           6.06  
   111        3051          1831.72              1           5.63  
   112        3078          1831.67              1           9.04  
   113        3105          1831.57              1           14.6  
   114        3132          1831.32              1           21.5  
   115        3159          1830.87              1           26.4  
   116        3186          1830.31              1           22.1  
   117        3213          1830.02              1           9.08  
   118        3240          1829.97              1           3.27  
   119        3267          1829.97              1           3.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
