159
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14471                      2.22e+04
     1          54          3554.22    4.51067e-05       1.99e+03  
     2          81          3064.14              1       1.46e+03  
     3         108          2427.85              1            586  
     4         135          2278.02              1            268  
     5         162          2229.01              1            189  
     6         189          2216.49              1            203  
     7         216           2208.5              1            199  
     8         243           2197.4              1            175  
     9         270          2183.04              1            125  
    10         297          2168.63              1            187  
    11         324          2160.35              1            188  
    12         351          2154.14              1            136  
    13         378          2146.62              1           76.1  
    14         405          2143.82              1           72.7  
    15         432          2141.83              1           73.3  
    16         459          2138.52              1           78.8  
    17         486          2131.18              1            121  
    18         513          2120.15              1            150  
    19         540          2111.13              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2106.06              1           84.8  
    21         594          2103.69              1           81.6  
    22         621          2101.99              1           74.6  
    23         648          2095.97              1            101  
    24         675          2086.22              1            144  
    25         702          2074.56              1            136  
    26         729          2067.36              1           99.4  
    27         756          2063.94              1            110  
    28         783          2062.23              1            103  
    29         810          2058.63              1           79.5  
    30         837          2053.23              1           88.2  
    31         864          2046.99              1           84.8  
    32         891          2044.12              1           45.7  
    33         918          2043.58              1           17.3  
    34         945          2043.51              1           14.2  
    35         972          2043.43              1           13.9  
    36         999          2043.22              1           13.5  
    37        1026          2042.91              1           21.3  
    38        1053          2042.54              1           29.9  
    39        1080           2042.3              1           28.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2042.14              1           24.7  
    41        1134          2041.95              1             26  
    42        1161          2041.56              1           25.2  
    43        1188          2040.83              1           19.9  
    44        1215          2039.83              1             27  
    45        1242          2039.15              1           19.9  
    46        1269          2038.93              1           14.8  
    47        1296          2038.85              1           13.9  
    48        1323          2038.75              1           12.7  
    49        1350          2038.49              1           17.4  
    50        1377          2038.05              1           26.1  
    51        1404          2037.54              1           25.8  
    52        1431          2037.23              1           14.7  
    53        1458          2037.14              1           14.6  
    54        1485          2037.08              1           15.2  
    55        1512          2036.98              1           15.3  
    56        1539          2036.76              1           14.7  
    57        1566          2036.39              1           19.1  
    58        1593             2036              1           16.2  
    59        1620           2035.8              1           6.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2035.76              1           6.67  
    61        1674          2035.74              1           6.87  
    62        1701          2035.71              1           6.85  
    63        1728          2035.63              1           8.18  
    64        1755          2035.51              1           9.95  
    65        1782           2035.4              1           7.25  
    66        1809          2035.35              1           3.53  
    67        1836          2035.34              1            3.6  
    68        1863          2035.33              1            3.6  
    69        1890          2035.33              1           3.61  
