240
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15290.2                      2.31e+04
     1          54           3873.1    4.32809e-05       2.03e+03  
     2          81          3365.99              1       1.49e+03  
     3         108          2722.83              1            600  
     4         135          2573.52              1            288  
     5         162          2525.71              1            242  
     6         189          2512.48              1            252  
     7         216          2501.81              1            240  
     8         243          2485.83              1            200  
     9         270          2465.44              1            152  
    10         297          2447.03              1            211  
    11         324          2438.94              1            185  
    12         351           2432.5              1            110  
    13         378           2426.4              1           84.5  
    14         405          2423.93              1           81.2  
    15         432          2421.08              1           91.9  
    16         459          2415.96              1            106  
    17         486          2405.78              1            153  
    18         513          2394.47              1            149  
    19         540          2387.46              1           90.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2383.78              1           94.1  
    21         594          2381.77              1           86.4  
    22         621          2377.79              1           87.3  
    23         648           2369.4              1            146  
    24         675          2357.56              1            167  
    25         702          2347.85              1            119  
    26         729          2342.37              1            121  
    27         756          2340.29              1            117  
    28         783          2337.74              1           99.1  
    29         810          2332.93              1           89.3  
    30         837          2326.71              1            101  
    31         864           2322.5              1           64.2  
    32         891          2321.49              1           24.6  
    33         918          2321.34              1           17.1  
    34         945          2321.26              1           16.8  
    35         972             2321              1           16.2  
    36         999          2320.58              1           26.8  
    37        1026          2320.03              1           38.7  
    38        1053          2319.63              1           36.4  
    39        1080           2319.4              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2319.18              1           29.5  
    41        1134          2318.78              1           26.9  
    42        1161          2318.06              1           21.9  
    43        1188          2317.19              1           32.3  
