2
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10508.6                      1.75e+04
     1          54          2560.61    5.70257e-05       1.77e+03  
     2          81          2231.59              1       1.29e+03  
     3         108          1697.16              1            440  
     4         135          1575.12              1            218  
     5         162          1534.57              1            118  
     6         189          1525.35              1            137  
     7         216          1520.06              1            141  
     8         243          1511.71              1            135  
     9         270          1499.92              1            106  
    10         297           1487.3              1           80.3  
    11         324          1478.09              1           97.5  
    12         351          1474.94              1             96  
    13         378          1471.87              1           78.6  
    14         405          1464.89              1           62.8  
    15         432          1460.31              1           60.3  
    16         459          1457.64              1             65  
    17         486          1455.86              1           66.4  
    18         513          1451.27              1           71.2  
    19         540          1443.03              1           93.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1432.59              1           82.1  
    21         594          1425.91              1           69.5  
    22         621          1422.12              1           59.4  
    23         648          1420.47              1           53.4  
    24         675          1418.77              1           52.8  
    25         702          1413.89              1           69.9  
    26         729          1407.08              1           63.7  
    27         756          1400.76              1           76.1  
    28         783          1397.66              1           59.5  
    29         810          1396.45              1           45.7  
    30         837          1394.86              1           50.5  
    31         864          1391.69              1           58.7  
    32         891          1386.31              1           53.9  
    33         918          1380.77              1           34.7  
    34         945          1378.55              1           29.9  
    35         972          1377.83              1             21  
    36         999          1377.55              1           20.5  
    37        1026          1377.32              1             20  
    38        1053          1376.51              1           17.7  
    39        1080          1375.34              1             20  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1374.02              1           23.2  
    41        1134          1373.43              1           20.7  
    42        1161          1373.25              1           22.7  
    43        1188           1373.1              1           22.2  
    44        1215          1372.79              1           18.4  
    45        1242          1372.36              1           12.1  
    46        1269          1371.99              1           11.2  
    47        1296          1371.84              1           9.98  
    48        1323          1371.79              1           9.35  
    49        1350          1371.76              1           8.97  
    50        1377          1371.66              1           8.29  
    51        1404          1371.44              1           10.3  
    52        1431          1371.02              1           14.7  
    53        1458           1370.5              1           13.9  
    54        1485          1370.16              1           15.8  
    55        1512          1370.02              1           16.4  
    56        1539          1369.91              1             16  
    57        1566          1369.68              1           14.5  
    58        1593           1369.2              1           14.9  
    59        1620          1368.34              1           19.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1367.35              1           17.5  
    61        1674          1366.82              1           9.69  
    62        1701           1366.7              1           9.44  
    63        1728          1366.68              1           8.47  
    64        1755          1366.66              1            7.7  
    65        1782          1366.61              1           5.79  
    66        1809          1366.51              1           6.35  
    67        1836          1366.32              1            7.3  
    68        1863          1366.12              1              7  
    69        1890          1366.02              1           8.46  
    70        1917          1365.98              1           8.93  
    71        1944          1365.96              1           8.76  
    72        1971          1365.92              1           8.09  
    73        1998          1365.82              1           6.44  
    74        2025          1365.65              1           5.53  
    75        2052          1365.47              1           6.04  
    76        2079          1365.38              1           6.88  
    77        2106          1365.34              1           6.14  
    78        2133          1365.33              1           5.93  
    79        2160          1365.29              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1365.19              1           5.64  
    81        2214          1364.93              1           8.35  
    82        2241          1364.28              1           13.4  
    83        2268          1363.41              1           19.9  
    84        2295          1362.57              1           17.7  
    85        2322          1361.76              1           15.6  
    86        2349          1361.65              1             14  
    87        2376          1361.58              1           13.2  
    88        2403          1361.44              1           11.7  
    89        2430          1361.06              1           25.8  
    90        2457          1360.23              1           49.2  
    91        2484          1358.41              1           79.5  
    92        2511          1355.67              1           82.9  
    93        2538          1352.93              1           32.2  
    94        2565          1352.16              1           11.3  
    95        2592          1352.07              1           11.7  
    96        2619          1352.01              1           10.6  
    97        2646          1351.87              1           10.2  
    98        2673          1351.56              1           17.6  
    99        2700          1350.95              1           29.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1350.16              1           28.1  
   101        2754           1349.5              1           16.6  
   102        2781           1348.9              1           11.3  
   103        2808          1348.77              1           6.45  
   104        2835          1348.72              1           6.78  
   105        2862          1348.69              1            6.7  
   106        2889          1348.67              1           6.96  
   107        2916          1348.59              1            7.3  
   108        2943          1348.45              1           7.28  
   109        2970           1348.2              1           10.8  
   110        2997           1347.9              1           12.2  
   111        3024          1347.57              1           9.29  
   112        3051          1347.45              1           7.27  
   113        3078          1347.42              1           8.08  
   114        3105           1347.4              1           8.02  
   115        3132          1347.36              1           7.79  
   116        3159          1347.25              1           7.49  
   117        3186          1347.02              1           9.92  
   118        3213           1346.6              1             11  
   119        3240          1346.11              1           8.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1345.85              1           3.69  
   121        3294           1345.8              1           4.08  
   122        3321           1345.8              1           4.07  
   123        3348          1345.79              1           4.02  
   124        3375          1345.78              1           3.91  
   125        3402          1345.75              1           3.68  
   126        3429          1345.68              1           3.19  
   127        3456          1345.52              1           4.65  
   128        3483          1345.23              1           5.69  
   129        3510          1344.88              1           4.85  
   130        3537          1344.65              1           2.79  
   131        3564           1344.6              1           3.22  
   132        3591          1344.59              1           3.25  
   133        3618          1344.59              1           3.23  
   134        3645          1344.58              1           3.17  
   135        3672          1344.58              1           3.03  
   136        3699          1344.55              1            2.7  
   137        3726           1344.5              1           2.07  
   138        3753          1344.42              1           2.15  
   139        3780          1344.35              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1344.33              1           1.22  
   141        3834          1344.32              1            1.2  
   142        3861          1344.32              1           1.19  
   143        3888          1344.32              1           1.17  
   144        3915          1344.32              1           1.13  
   145        3942          1344.32              1           1.06  
   146        3969          1344.31              1          0.925  
   147        3996          1344.29              1          0.825  
   148        4023          1344.25              1            1.1  
   149        4050          1344.19              1           1.04  
   150        4077          1344.14              1          0.714  
   151        4104          1344.13              1          0.199  
   152        4131          1344.13              1          0.185  
   153        4158          1344.13              1          0.188  
   154        4185          1344.13              1          0.189  
   155        4212          1344.13              1          0.189  
   156        4239          1344.13              1          0.191  
   157        4266          1344.13              1          0.191  
   158        4293          1344.13              1          0.315  
   159        4320          1344.13              1          0.519  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1344.13              1          0.722  
   161        4374          1344.12              1          0.743  
   162        4401          1344.12              1          0.439  
   163        4428          1344.12              1           0.14  
   164        4455          1344.12              1           0.13  
   165        4482          1344.12              1          0.128  
   166        4509          1344.12              1          0.125  
   167        4536          1344.12              1           0.12  
   168        4563          1344.12              1          0.111  
   169        4590          1344.12              1          0.121  
   170        4617          1344.12              1          0.185  
   171        4644          1344.12              1          0.238  
   172        4671          1344.12              1          0.223  
   173        4698          1344.12              1          0.115  
   174        4725          1344.12              1         0.0245  
   175        4752          1344.12              1          0.012  
   176        4779          1344.12              1         0.0121  
   177        4806          1344.12              1          0.012  
   178        4833          1344.12              1          0.012  
   179        4860          1344.12              1         0.0119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1344.12              1          0.012  
   181        4914          1344.12              1          0.011  
   182        4941          1344.12              1         0.0121  
   183        4968          1344.12              1         0.0161  
   184        4995          1344.12              1         0.0113  
   185        5022          1344.12              1        0.00542  
   186        5049          1344.12              1        0.00226  
   187        5076          1344.12              1        0.00105  
   188        5103          1344.12              1       0.000671  
   189        5130          1344.12              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




