157
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14448.8                      2.21e+04
     1          54          3547.72    4.51599e-05       1.99e+03  
     2          81          3057.85              1       1.46e+03  
     3         108          2421.51              1            586  
     4         135           2271.5              1            267  
     5         162          2222.42              1            187  
     6         189          2209.91              1            201  
     7         216          2201.98              1            197  
     8         243          2190.98              1            175  
     9         270          2176.74              1            125  
    10         297          2162.43              1            185  
    11         324          2154.17              1            187  
    12         351          2147.99              1            136  
    13         378          2140.44              1           75.8  
    14         405          2137.59              1           72.5  
    15         432          2135.62              1           73.2  
    16         459          2132.37              1           78.1  
    17         486          2125.14              1            120  
    18         513          2114.19              1            149  
    19         540          2105.13              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2100.02              1           84.3  
    21         594          2097.63              1           81.3  
    22         621          2095.96              1           74.6  
    23         648          2090.03              1           99.2  
    24         675          2080.39              1            142  
    25         702          2068.73              1            136  
    26         729           2061.5              1           98.4  
    27         756          2058.05              1            109  
    28         783          2056.35              1            103  
    29         810          2052.82              1           79.7  
    30         837          2047.46              1           87.5  
    31         864           2041.2              1             85  
    32         891          2038.25              1           46.3  
    33         918          2037.69              1           17.6  
    34         945          2037.61              1           14.1  
    35         972          2037.54              1           13.8  
    36         999          2037.34              1           13.5  
    37        1026          2037.02              1           20.8  
    38        1053          2036.66              1           29.6  
    39        1080          2036.41              1             28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2036.26              1           24.5  
    41        1134          2036.08              1           25.7  
    42        1161           2035.7              1             25  
    43        1188          2034.98              1             20  
    44        1215          2033.99              1           26.8  
    45        1242          2033.29              1           20.3  
    46        1269          2033.06              1           14.9  
    47        1296          2032.99              1             14  
    48        1323          2032.88              1           12.8  
    49        1350          2032.63              1             17  
    50        1377           2032.2              1           25.7  
    51        1404          2031.68              1           25.5  
    52        1431          2031.39              1           14.6  
    53        1458          2031.29              1           14.4  
    54        1485          2031.24              1             15  
    55        1512          2031.14              1           15.2  
    56        1539          2030.92              1           14.6  
    57        1566          2030.56              1             19  
    58        1593          2030.16              1           16.4  
    59        1620          2029.96              1           6.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2029.92              1           6.68  
    61        1674           2029.9              1           6.87  
    62        1701          2029.87              1           6.85  
    63        1728           2029.8              1           7.99  
    64        1755          2029.68              1           9.84  
    65        1782          2029.56              1           7.31  
    66        1809          2029.51              1            3.5  
    67        1836           2029.5              1           3.56  
    68        1863           2029.5              1           3.57  
    69        1890          2029.49              1           3.58  
    70        1917          2029.47              1           3.58  
    71        1944          2029.44              1           4.04  
    72        1971           2029.4              1           3.65  
    73        1998          2029.37              1           5.78  
    74        2025          2029.35              1           6.69  
    75        2052          2029.34              1           6.77  
    76        2079          2029.33              1           6.65  
    77        2106          2029.28              1           6.36  
    78        2133          2029.15              1           9.38  
    79        2160          2028.72              1           18.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2025.77              1           51.9  
    81        2241          2025.26       0.163269           59.3  
    82        2268          2020.81              1           77.9  
    83        2295          2012.18              1           45.9  
    84        2322          2010.19              1           32.6  
    85        2349           2007.6              1           19.7  
    86        2376          2007.09              1             19  
    87        2403           2006.8              1             16  
    88        2430          2006.62              1           13.4  
    89        2457          2006.51              1           10.9  
    90        2484          2006.42              1           10.7  
    91        2511          2006.27              1           13.4  
    92        2538          2005.96              1           20.8  
    93        2565          2005.36              1           26.6  
    94        2592          2004.63              1           23.5  
    95        2619          2004.13              1           12.7  
    96        2646          2003.97              1           12.5  
    97        2673          2003.92              1           11.7  
    98        2700          2003.85              1           10.6  
    99        2727          2003.65              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2003.16        0.30742           21.5  
   101        2835             2003       0.560442           22.8  
   102        2862          2002.48              1           18.9  
   103        2889          2001.83              1           22.1  
   104        2916          2001.23              1           28.1  
   105        2943          2001.03              1           18.1  
   106        2970          2000.93              1           9.24  
   107        2997           2000.9              1           8.42  
   108        3024          2000.86              1              8  
   109        3051           2000.8              1           9.62  
   110        3078          2000.65              1           9.88  
   111        3105          2000.33              1           11.8  
   112        3132          1999.72              1           17.2  
   113        3159          1999.02              1           16.7  
   114        3186          1998.58              1           7.99  
   115        3213          1998.46              1           7.97  
   116        3240          1998.45              1           7.97  
   117        3267          1998.41              1           7.82  
   118        3294          1998.34              1           7.51  
   119        3321          1998.21              1           7.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348             1998              1           9.13  
   121        3375           1997.4              1           11.4  
   122        3402          1997.01              1           10.6  
   123        3429          1996.87              1            9.7  
   124        3456          1996.76              1           8.05  
   125        3510          1996.54       0.452019            7.2  
   126        3537           1996.5              1           7.64  
   127        3564          1996.45              1           9.58  
   128        3591          1996.39              1           8.59  
   129        3618          1996.32              1            7.9  
   130        3645          1996.12              1            7.3  
   131        3672          1995.77              1           11.6  
   132        3699          1995.39              1           10.9  
   133        3726           1995.2              1           6.19  
   134        3753          1995.15              1           6.27  
   135        3780          1995.15              1            6.2  
   136        3807          1995.14              1           6.11  
   137        3834          1995.12              1           5.92  
   138        3861          1995.06              1           5.54  
   139        3888          1994.94              1           8.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915          1994.69              1           11.1  
   141        3942          1994.38              1           10.1  
   142        3969          1994.19              1           5.78  
   143        3996          1994.13              1           1.58  
   144        4023          1994.13              1           1.42  
   145        4050          1994.13              1           1.38  
   146        4077          1994.13              1           1.34  
   147        4104          1994.12              1           1.29  
   148        4131          1994.11              1            2.4  
   149        4158          1994.08              1           3.98  
   150        4185          1994.02              1           5.69  
   151        4212          1993.93              1           6.23  
   152        4239          1993.84              1           4.07  
   153        4266          1993.81              1           1.33  
   154        4293           1993.8              1           1.23  
   155        4320           1993.8              1           1.22  
   156        4347           1993.8              1           1.22  
   157        4374           1993.8              1           1.22  
   158        4401           1993.8              1           1.21  
   159        4428          1993.79              1           1.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1993.77              1           1.22  
   161        4482          1993.74              1           1.76  
   162        4509          1993.68              1           1.77  
   163        4536          1993.61              1            1.9  
   164        4563          1993.54              1           3.54  
   165        4617          1993.51       0.616322            3.2  
   166        4644          1993.49              1           1.75  
   167        4671          1993.46              1          0.938  
   168        4698          1993.45              1          0.412  
   169        4725          1993.45              1          0.223  
   170        4752          1993.45              1          0.224  
   171        4779          1993.45              1          0.223  
   172        4806          1993.45              1          0.223  
   173        4833          1993.45              1          0.222  
   174        4860          1993.45              1          0.222  
   175        4887          1993.45              1           0.22  
   176        4914          1993.45              1           0.38  
   177        4941          1993.45              1          0.619  
   178        4968          1993.45              1          0.952  
   179        4995          1993.45              1           1.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5022          1993.45              1           1.16  
   181        5049          1993.44              1          0.606  
   182        5076          1993.44              1          0.129  
   183        5103          1993.44              1        0.00538  
   184        5130          1993.44              1        0.00518  
   185        5157          1993.44              1         0.0052  
   186        5184          1993.44              1        0.00524  
   187        5265          1993.44      0.0394547        0.00521  
   188        5292          1993.44              1        0.00516  
   189        5319          1993.44              1         0.0052  
   190        5346          1993.44              1         0.0052  
   191        5373          1993.44              1        0.00511  
   192        5400          1993.44              1        0.00508  
   193        5427          1993.44              1        0.00486  
   194        5454          1993.44              1        0.00531  
   195        5481          1993.44              1        0.00568  
   196        5508          1993.44              1        0.00517  
   197        5535          1993.44              1        0.00487  
   198        5562          1993.44              1         0.0065  
   199        5589          1993.44              1        0.00609  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5616          1993.44              1        0.00378  
   201        5643          1993.44              1        0.00188  
   202        5670          1993.44              1       0.000916  
   203        5697          1993.44              1       0.000407  
   204        5724          1993.44              1       0.000474  
   205        5751          1993.44              1       0.000423  
   206        5940          1993.44        1.00505       0.000412  
   207        5967          1993.44              1       0.000356  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
