201
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14992.3                      2.28e+04
     1          54          3740.49    4.37788e-05       2.03e+03  
     2          81          3236.81              1       1.49e+03  
     3         108          2588.09              1            594  
     4         135          2436.16              1            281  
     5         162          2386.91              1            218  
     6         189          2373.84              1            230  
     7         216          2364.44              1            222  
     8         243          2350.73              1            191  
     9         270          2333.01              1            136  
    10         297          2315.97              1            203  
    11         324          2307.39              1            192  
    12         351          2300.97              1            128  
    13         378          2293.85              1           79.5  
    14         405           2291.3              1           76.3  
    15         432          2288.95              1           78.2  
    16         459          2284.99              1           89.5  
    17         486          2276.44              1            136  
    18         513          2265.58              1            148  
    19         540          2257.99              1           93.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2253.91              1           90.1  
    21         594          2251.99              1           84.2  
    22         621          2249.46              1           72.9  
    23         648          2242.65              1            121  
    24         675          2231.98              1            157  
    25         702          2221.28              1            131  
    26         729          2214.74              1            109  
    27         756          2211.99              1            113  
    28         783          2210.12              1            102  
    29         810          2205.83              1           73.9  
    30         837          2199.96              1           96.1  
    31         864          2194.14              1           77.3  
    32         891          2192.13              1           34.5  
    33         918          2191.82              1           15.9  
    34         945          2191.76              1           15.5  
    35         972          2191.64              1             15  
    36         999          2191.38              1           14.4  
    37        1026          2190.95              1           28.3  
    38        1053          2190.49              1           35.2  
    39        1080           2190.2              1           30.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2190.02              1             26  
    41        1134          2189.82              1             26  
    42        1161          2189.42              1           22.2  
    43        1188          2188.77              1             20  
    44        1215          2188.11              1           25.3  
    45        1242           2187.8              1           15.9  
    46        1269          2187.69              1           12.3  
    47        1296          2187.59              1           11.7  
    48        1323          2187.35              1           12.9  
    49        1350           2186.9              1           25.9  
    50        1377          2186.22              1             33  
    51        1404          2185.69              1           24.8  
    52        1431          2185.48              1           14.4  
    53        1458          2185.41              1           14.4  
    54        1485          2185.32              1           14.7  
    55        1512          2185.14              1           14.6  
    56        1539           2184.8              1           19.8  
    57        1566          2184.38              1           19.9  
    58        1593           2184.1              1           10.7  
    59        1620          2184.01              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2183.98              1           9.03  
    61        1674          2183.92              1           8.01  
    62        1701          2183.79              1           13.2  
    63        1728          2183.59              1             16  
    64        1755          2183.39              1           11.8  
    65        1782           2183.3              1           4.46  
    66        1809          2183.29              1           4.59  
    67        1836          2183.28              1            4.6  
    68        1863          2183.27              1            4.6  
    69        1890          2183.24              1           4.87  
    70        1917          2183.18              1           6.74  
    71        1944           2183.1              1           6.71  
    72        1971          2183.04              1              5  
    73        1998          2183.01              1           6.24  
    74        2025          2182.99              1           6.51  
    75        2052          2182.97              1           6.55  
    76        2079           2182.9              1           6.77  
    77        2106          2182.72              1           12.4  
    78        2133          2182.18              1           22.9  
    79        2160          2180.76              1           44.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2179.12              1           57.7  
    81        2214          2175.06              1           62.6  
    82        2241          2170.58              1           46.2  
    83        2268          2169.44              1           51.9  
    84        2295          2168.55              1           36.7  
    85        2322          2167.93              1           36.3  
    86        2349          2166.88              1           34.9  
    87        2376          2165.37              1             28  
    88        2403          2162.93              1           34.5  
    89        2430          2160.96              1           30.7  
