101
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12093.4                      1.95e+04
     1          54          3098.59    5.14022e-05       1.88e+03  
     2          81          2690.77              1       1.37e+03  
     3         108          2109.83              1            496  
     4         135          1978.71              1            249  
     5         162          1935.93              1            180  
     6         189          1924.78              1            196  
     7         216          1916.56              1            195  
     8         243          1903.99              1            174  
     9         270          1887.83              1            121  
    10         297          1871.38              1            135  
    11         324          1862.11              1            152  
    12         351          1857.95              1            126  
    13         378          1849.58              1           74.6  
    14         405          1845.33              1           71.9  
    15         432           1842.7              1           72.3  
    16         459           1840.3              1           76.9  
    17         486          1833.85              1           94.7  
    18         513           1823.1              1            122  
    19         540          1811.57              1           96.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1805.04              1           74.9  
    21         594          1801.49              1           73.3  
    22         621          1799.68              1           68.1  
    23         648          1796.15              1             78  
    24         675          1789.12              1           98.5  
    25         702          1780.09              1           88.9  
    26         729          1773.01              1           93.4  
    27         756          1769.66              1           75.7  
    28         783             1768              1           73.6  
    29         810           1764.2              1           76.3  
    30         837          1758.43              1           82.2  
    31         864          1750.55              1           58.6  
    32         891          1746.22              1           36.5  
    33         918          1745.12              1           26.1  
    34         945          1744.78              1           20.6  
    35         972           1744.6              1           21.9  
    36         999          1744.14              1           20.2  
    37        1026          1743.45              1           13.3  
    38        1053          1742.69              1           20.6  
    39        1080          1742.31              1           16.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1742.17              1           19.7  
    41        1134          1742.03              1           19.8  
    42        1161          1741.74              1           17.3  
