65
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11563.8                      1.89e+04
     1          54          2894.78    5.28438e-05       1.85e+03  
     2          81          2520.62              1       1.35e+03  
     3         108           1952.9              1            474  
     4         135          1825.95              1            240  
     5         162          1784.43              1            156  
     6         189          1774.04              1            173  
     7         216           1766.8              1            175  
     8         243          1755.65              1            161  
     9         270          1741.15              1            118  
    10         297          1726.19              1            111  
    11         324          1716.59              1            140  
    12         351           1712.7              1            123  
    13         378          1705.67              1           71.5  
    14         405          1699.57              1           70.1  
    15         432          1696.17              1           69.9  
    16         459          1694.16              1           74.1  
    17         486          1690.15              1           74.2  
    18         513          1681.98              1            107  
    19         540          1670.43              1            107  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1661.89              1           79.9  
    21         594          1657.14              1           66.9  
    22         621          1654.85              1             62  
    23         648          1653.07              1             59  
    24         675          1647.85              1           83.8  
    25         702          1640.12              1           84.2  
    26         729          1632.07              1           94.4  
    27         756          1627.44              1           79.4  
    28         783          1625.59              1           59.8  
    29         810          1623.58              1           65.4  
    30         837          1619.34              1           78.5  
    31         864          1612.48              1           73.3  
    32         891          1605.32              1           41.6  
    33         918          1602.51              1           36.7  
    34         945          1601.67              1           24.2  
    35         972          1601.33              1           25.7  
    36         999          1601.05              1           25.5  
    37        1026           1600.2              1           19.9  
    38        1053          1599.11              1           19.9  
    39        1080          1598.13              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1597.78              1           22.1  
    41        1134          1597.64              1           23.3  
    42        1161          1597.42              1           22.1  
    43        1188          1597.04              1           16.7  
    44        1215          1596.57              1           14.1  
    45        1242          1596.25              1           12.8  
    46        1269          1596.13              1           11.5  
    47        1296          1596.08              1             11  
    48        1323             1596              1           10.4  
    49        1350          1595.82              1           10.3  
    50        1377          1595.41              1           16.5  
    51        1404          1594.68              1           21.9  
    52        1431          1593.86              1           21.2  
    53        1458          1593.38              1           26.4  
    54        1485          1593.16              1           26.3  
    55        1512          1592.95              1             25  
    56        1539          1592.51              1           21.4  
    57        1566          1591.68              1           21.3  
    58        1593          1590.49              1           23.2  
    59        1620          1589.59              1           14.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1589.31              1           8.71  
    61        1674          1589.26              1           7.54  
    62        1701          1589.25              1           6.76  
    63        1728           1589.2              1           5.85  
    64        1755           1589.1              1           6.75  
    65        1782          1588.88              1           7.47  
    66        1809          1588.54              1           8.28  
    67        1836          1588.26              1           10.6  
    68        1863          1588.11              1           12.4  
    69        1890          1588.05              1             12  
    70        1917          1588.02              1           11.6  
    71        1944          1587.88              1           10.6  
    72        1971          1587.57              1           8.76  
    73        1998          1586.88              1           10.7  
    74        2025          1586.15              1           11.1  
    75        2052          1584.95              1           11.9  
    76        2079          1584.45              1           14.5  
    77        2106          1584.34              1           15.7  
    78        2133          1584.22              1           13.7  
    79        2160          1583.99              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1582.87              1           34.3  
    81        2214          1580.96              1           59.6  
    82        2241          1577.99              1           90.1  
    83        2268           1575.2              1           83.8  
    84        2295          1573.13              1           29.1  
    85        2322          1572.96              1           26.8  
    86        2349          1572.76              1           26.6  
    87        2376          1572.27              1           24.2  
    88        2403          1570.89              1           29.6  
    89        2430          1569.31              1           23.5  
    90        2457           1568.2              1           23.5  
    91        2484          1567.89              1           23.1  
    92        2511          1567.79              1           21.4  
    93        2538          1567.67              1           19.1  
    94        2565          1567.39              1           14.3  
    95        2592          1566.88              1           12.8  
    96        2619          1566.19              1           13.8  
    97        2646          1565.93              1           8.34  
    98        2673          1565.81              1           5.96  
    99        2700          1565.79              1           5.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1565.76              1           6.08  
   101        2754           1565.6              1             14  
   102        2781          1565.41              1           20.9  
   103        2808          1565.06              1           23.7  
   104        2835          1564.78              1           15.9  
   105        2862          1564.67              1           6.68  
   106        2889          1564.64              1           5.73  
   107        2916          1564.62              1           4.62  
   108        2943          1564.59              1           5.21  
   109        2970           1564.5              1           8.24  
