131
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14176                      2.18e+04
     1          54          3428.34    4.59119e-05       1.95e+03  
     2          81          2952.55              1       1.43e+03  
     3         108          2322.82              1            575  
     4         135          2172.95              1            260  
     5         162          2123.47              1            173  
     6         189          2111.14              1            188  
     7         216           2103.8              1            186  
     8         243          2093.72              1            167  
     9         270          2080.49              1            123  
    10         297          2066.86              1            171  
    11         324           2058.7              1            181  
    12         351          2052.92              1            141  
    13         378          2045.12              1           73.3  
    14         405          2041.82              1             70  
    15         432           2039.9              1           70.8  
    16         459          2037.27              1           71.8  
    17         486          2031.16              1            107  
    18         513          2021.09              1            143  
    19         540          2011.59              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2006.12              1           75.9  
    21         594          2003.38              1           77.4  
    22         621          2002.03              1           72.4  
    23         648          1997.44              1           82.8  
    24         675          1989.18              1            130  
    25         702          1977.58              1            141  
    26         729          1969.58              1           91.3  
    27         756          1965.44              1            102  
    28         783           1963.8              1           98.2  
    29         810          1961.31              1           82.9  
    30         837          1956.88              1             74  
    31         864          1951.01              1           85.2  
    32         891          1947.17              1           56.4  
    33         918          1946.24              1           23.4  
    34         945          1946.12              1           13.2  
    35         972          1946.07              1             13  
    36         999          1945.89              1           12.7  
    37        1026          1945.62              1           16.6  
    38        1053          1945.31              1           25.5  
    39        1080           1945.1              1           24.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1944.98              1           21.4  
    41        1134          1944.84              1             23  
    42        1161          1944.53              1           23.4  
    43        1188           1943.9              1           20.9  
    44        1215          1942.94              1           26.4  
    45        1242           1942.1              1           23.3  
    46        1269          1941.78              1           16.2  
    47        1296          1941.69              1           15.4  
    48        1323          1941.61              1           14.4  
    49        1350          1941.42              1           13.1  
    50        1377          1941.04              1           22.1  
    51        1404          1940.51              1           25.7  
    52        1431          1940.11              1           17.8  
    53        1458          1939.97              1             14  
    54        1485          1939.92              1           14.7  
    55        1512          1939.87              1           14.8  
    56        1539          1939.74              1           14.4  
    57        1566          1939.48              1             14  
    58        1593          1939.12              1           15.8  
    59        1620          1938.84              1           9.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1938.74              1           6.42  
    61        1674          1938.72              1           6.69  
    62        1701           1938.7              1           6.64  
    63        1728          1938.65              1            6.2  
    64        1755          1938.56              1           8.37  
    65        1782          1938.43              1           8.53  
    66        1809          1938.33              1           4.69  
    67        1836           1938.3              1           3.84  
    68        1863          1938.29              1           3.72  
    69        1890          1938.28              1           3.73  
    70        1917          1938.27              1           3.75  
    71        1944          1938.24              1           3.95  
    72        1971          1938.19              1           4.76  
    73        1998          1938.12              1           5.16  
    74        2025          1938.07              1           8.24  
    75        2052          1938.05              1            9.3  
    76        2079          1938.03              1           9.53  
    77        2106          1937.99              1           9.68  
    78        2133          1937.88              1             10  
    79        2160          1937.52              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1935.58              1           33.9  
    81        2268          1934.86      0.0437065           44.2  
    82        2295          1933.56              1           50.2  
    83        2322           1928.1              1           67.7  
    84        2349          1924.52              1           48.3  
    85        2376          1920.12              1           29.5  
    86        2403          1918.93              1           20.9  
    87        2430          1918.59              1           22.3  
    88        2457          1918.37              1           23.6  
    89        2484          1918.19              1           23.6  
    90        2511          1917.92              1           22.3  
    91        2538          1917.43              1           22.2  
    92        2565          1916.69              1           31.1  
    93        2592          1916.05              1           22.8  
    94        2619          1915.77              1           11.8  
    95        2646          1915.71              1           11.8  
    96        2673          1915.67              1           11.1  
    97        2700          1915.58              1           10.6  
    98        2727           1915.3              1           17.4  
    99        2754          1914.78              1             27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1913.91              1             33  
   101        2808          1913.04              1           25.2  
   102        2835          1912.68              1           12.3  
   103        2862          1912.61              1           12.8  
   104        2889          1912.57              1           12.8  
   105        2916           1912.5              1           12.4  
   106        2943          1912.33              1           11.2  
   107        2970          1911.98              1           15.8  
   108        2997          1911.44              1           19.8  
   109        3024          1910.95              1           14.6  
   110        3051          1910.74              1           5.65  
   111        3078          1910.71              1           5.98  
   112        3105          1910.69              1            6.1  
   113        3132          1910.63              1           6.26  
   114        3159           1910.5              1           9.68  
   115        3186          1910.18              1           16.6  
   116        3213          1909.51              1           24.1  
   117        3240          1908.47              1           26.3  
   118        3267          1907.65              1           16.3  
