143
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14305.7                       2.2e+04
     1          54          3486.52      4.555e-05       1.97e+03  
     2          81          3003.62              1       1.45e+03  
     3         108          2370.02              1            581  
     4         135          2219.99              1            263  
     5         162          2170.67              1            179  
     6         189          2158.25              1            194  
     7         216          2150.66              1            191  
     8         243           2140.2              1            170  
     9         270          2126.62              1            124  
    10         297          2112.85              1            177  
    11         324          2104.74              1            183  
    12         351          2098.78              1            138  
    13         378          2091.14              1           74.1  
    14         405           2088.1              1           70.8  
    15         432          2086.22              1           70.9  
    16         459          2083.38              1           72.8  
    17         486          2076.92              1            111  
    18         513          2066.66              1            145  
    19         540          2057.54              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2052.35              1           79.4  
    21         594          2049.83              1           78.8  
    22         621          2048.39              1           73.2  
    23         648          2043.24              1           89.5  
    24         675          2034.47              1            135  
    25         702          2022.99              1            137  
    26         729          2015.55              1           90.9  
    27         756          2011.84              1            105  
    28         783          2010.21              1           99.6  
    29         810          2007.25              1           80.9  
    30         837          2002.39              1           80.8  
    31         864          1996.25              1           86.3  
    32         891          1992.81              1           52.3  
    33         918          1992.07              1           20.8  
    34         945          1991.97              1           13.8  
    35         972          1991.91              1           13.6  
    36         999          1991.71              1           13.2  
    37        1026          1991.42              1           18.6  
    38        1053          1991.09              1           27.1  
    39        1080          1990.87              1           25.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1990.74              1           22.3  
    41        1134          1990.58              1           23.7  
    42        1161          1990.24              1           23.4  
    43        1188          1989.57              1           19.5  
    44        1215           1988.6              1           27.4  
    45        1242          1987.85              1           22.2  
    46        1269          1987.58              1           13.6  
    47        1296           1987.5              1           12.9  
    48        1323           1987.4              1           11.9  
    49        1350          1987.15              1           15.8  
    50        1377          1986.72              1           24.8  
    51        1404           1986.2              1           25.4  
    52        1431          1985.88              1             15  
    53        1458          1985.78              1             13  
    54        1485          1985.74              1           13.6  
    55        1512          1985.65              1           13.9  
    56        1539          1985.47              1           13.8  
    57        1566          1985.13              1           17.7  
    58        1593          1984.73              1             17  
    59        1620          1984.48              1           8.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1984.42              1           5.95  
    61        1674           1984.4              1           5.96  
    62        1701          1984.37              1           5.95  
    63        1728          1984.31              1           7.18  
    64        1755           1984.2              1           9.66  
    65        1782          1984.07              1           8.52  
    66        1809          1983.99              1           3.67  
    67        1836          1983.97              1           3.64  
    68        1863          1983.97              1           3.65  
    69        1890          1983.97              1           3.65  
    70        1917          1983.95              1           3.65  
    71        1944          1983.93              1           3.84  
    72        1971          1983.88              1            4.3  
    73        1998          1983.83              1           5.49  
    74        2025           1983.8              1           7.41  
    75        2052          1983.78              1           7.78  
    76        2079          1983.77              1           7.73  
    77        2106          1983.73              1           7.48  
    78        2133          1983.63              1           7.65  
    79        2160          1983.33              1           14.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1980.82        1.84278           46.8  
    81        2295           1980.2       0.203578             55  
    82        2322          1975.69              1             75  
    83        2349          1966.49              1           52.7  
    84        2376          1963.69              1           23.4  
    85        2403          1962.61              1           18.8  
    86        2430          1961.64              1           14.2  
