124
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14116.1                      2.17e+04
     1          54          3404.55    4.60702e-05       1.95e+03  
     2          81          2928.71              1       1.43e+03  
     3         108          2298.35              1            576  
     4         135          2147.83              1            262  
     5         162          2098.02              1            170  
     6         189           2085.7              1            185  
     7         216          2078.53              1            183  
     8         243          2068.73              1            165  
     9         270           2055.8              1            123  
    10         297          2042.39              1            168  
    11         324          2034.31              1            179  
    12         351          2028.66              1            140  
    13         378          2020.96              1           72.1  
    14         405          2017.65              1           68.9  
    15         432          2015.79              1           68.6  
    16         459          2013.33              1           69.8  
    17         486          2007.55              1            103  
    18         513          1997.83              1            142  
    19         540          1988.28              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1982.74              1           74.7  
    21         594          1979.93              1           77.4  
    22         621          1978.62              1           72.5  
    23         648          1974.46              1           77.3  
    24         675          1966.67              1            125  
    25         702          1955.34              1            141  
    26         729          1947.25              1           96.7  
    27         756          1942.94              1            100  
    28         783          1941.22              1           97.1  
    29         810          1938.97              1             84  
    30         837          1934.64              1           70.8  
    31         864          1928.72              1           87.4  
    32         891          1924.41              1           62.7  
    33         918          1923.26              1           27.6  
    34         945          1923.11              1           13.3  
    35         972          1923.06              1           12.6  
    36         999          1922.87              1           12.4  
    37        1026          1922.62              1           14.9  
    38        1053          1922.34              1           22.8  
    39        1080          1922.17              1           21.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1922.07              1           19.5  
    41        1134          1921.95              1             21  
    42        1161          1921.66              1           21.6  
    43        1188          1921.07              1           19.9  
