125
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14122.1                      2.17e+04
     1          54          3407.39    4.60671e-05       1.95e+03  
     2          81          2931.29              1       1.43e+03  
     3         108          2301.31              1            576  
     4         135          2150.97              1            262  
     5         162          2101.21              1            171  
     6         189          2088.87              1            186  
     7         216          2081.66              1            184  
     8         243          2071.81              1            166  
     9         270          2058.82              1            123  
    10         297          2045.38              1            169  
    11         324          2037.29              1            180  
    12         351           2031.6              1            140  
    13         378          2023.88              1           72.2  
    14         405          2020.61              1           68.9  
    15         432          2018.77              1           68.5  
    16         459          2016.27              1           69.8  
    17         486          2010.45              1            104  
    18         513          2000.69              1            142  
    19         540          1991.21              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1985.73              1           75.4  
    21         594          1982.95              1           77.6  
    22         621          1981.64              1           72.6  
    23         648          1977.34              1           78.8  
    24         675          1969.42              1            127  
    25         702          1958.05              1            141  
    26         729          1950.06              1           95.5  
    27         756          1945.84              1            101  
    28         783          1944.14              1           97.1  
    29         810          1941.82              1           83.4  
    30         837          1937.45              1           71.9  
    31         864           1931.5              1           87.6  
    32         891          1927.31              1           61.7  
    33         918          1926.22              1           26.9  
    34         945          1926.08              1           13.1  
    35         972          1926.02              1           12.7  
    36         999          1925.83              1           12.4  
    37        1026          1925.58              1           15.5  
    38        1053          1925.29              1           23.1  
    39        1080          1925.13              1           21.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1925.02              1           19.7  
    41        1134          1924.89              1           21.1  
    42        1161          1924.59              1           21.6  
    43        1188          1923.99              1           19.6  
    44        1215          1923.03              1           27.3  
    45        1242          1922.18              1           23.6  
    46        1269          1921.84              1           17.1  
    47        1296          1921.75              1           16.2  
    48        1323          1921.68              1           15.1  
    49        1350           1921.5              1           12.8  
    50        1377          1921.16              1           21.1  
    51        1404          1920.62              1           25.9  
    52        1431          1920.17              1           19.5  
    53        1458          1919.98              1           15.2  
    54        1485          1919.93              1             16  
    55        1512          1919.89              1             16  
    56        1539          1919.78              1           15.2  
    57        1566          1919.56              1           13.2  
    58        1593          1919.22              1           14.9  
    59        1620          1918.92              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1918.8              1           7.06  
    61        1674          1918.77              1            6.6  
    62        1701          1918.75              1           6.65  
    63        1728          1918.71              1           6.41  
    64        1755          1918.63              1           7.32  
    65        1782           1918.5              1           7.92  
    66        1809           1918.4              1           4.81  
    67        1836          1918.37              1           3.47  
    68        1863          1918.36              1            3.5  
    69        1890          1918.35              1            3.5  
    70        1917          1918.34              1           3.52  
    71        1944          1918.32              1           3.55  
    72        1971          1918.26              1           4.25  
    73        1998           1918.2              1           5.23  
    74        2025          1918.16              1           6.82  
    75        2052          1918.14              1           8.18  
    76        2079          1918.12              1           8.63  
    77        2106          1918.09              1            9.1  
    78        2133          1917.99              1           9.93  
    79        2160          1917.71              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1915.41        1.90658           40.8  
    81        2295          1914.74       0.336218           49.7  
    82        2322          1910.54              1           59.1  
    83        2349          1904.23              1           37.6  
    84        2376          1901.55              1           37.9  
    85        2403          1899.85              1           23.3  
    86        2430          1899.54              1           26.1  
    87        2457          1899.05              1           23.2  
    88        2484          1898.92              1           22.6  
    89        2511          1898.68              1           21.6  
    90        2538          1897.92              1           36.4  
    91        2565          1897.07              1             48  
    92        2592          1896.28              1           36.3  
    93        2619          1896.01              1           13.3  
    94        2646          1895.94              1           13.1  
    95        2673          1895.88              1           12.9  
    96        2700          1895.74              1           22.2  
    97        2727          1895.41              1           38.8  
    98        2754          1894.72              1           57.6  
    99        2781          1893.63              1             64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1892.62              1           43.2  
   101        2835          1892.21              1           13.2  
   102        2862          1892.14              1           8.69  
   103        2889          1892.11              1           8.77  
   104        2916          1892.08              1           8.64  
   105        2943          1891.99              1           9.18  
   106        2970           1891.8              1           16.1  
   107        2997          1891.45              1           22.5  
   108        3024          1891.01              1             22  
   109        3051           1890.7              1           12.2  
   110        3078          1890.62              1           8.79  
   111        3105          1890.59              1           8.95  
   112        3132          1890.53              1           8.71  
   113        3159           1890.4              1           13.9  
   114        3186          1890.07              1           25.3  
   115        3213          1889.38              1           38.2  
   116        3240          1888.28              1           43.5  
   117        3267          1887.43              1           29.4  
   118        3294          1887.13              1           7.22  
   119        3321          1887.08              1           5.05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1887.08              1           4.92  
   121        3375          1887.06              1           4.78  
   122        3402          1887.01              1           4.47  
   123        3429           1886.9              1           5.19  
   124        3456          1886.71              1           7.37  
   125        3483          1886.53              1           7.62  
   126        3510          1886.44              1           6.24  
   127        3537          1886.42              1           5.61  
   128        3564          1886.41              1           5.82  
   129        3591          1886.38              1              6  
   130        3618          1886.31              1           6.12  
   131        3645          1886.14              1              8  
   132        3672          1885.79              1           11.9  
   133        3699          1885.29              1           12.9  
   134        3726          1884.95              1           7.47  
   135        3753          1884.84              1           2.33  
   136        3780          1884.83              1           1.99  
   137        3807          1884.83              1            1.9  
   138        3834          1884.82              1           1.88  
   139        3861          1884.82              1            1.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1884.81              1            1.7  
   141        3915           1884.8              1           2.83  
   142        3942          1884.76              1           4.41  
   143        3969          1884.71              1           4.98  
   144        3996          1884.67              1           3.31  
   145        4023          1884.66              1           1.03  
   146        4050          1884.66              1          0.906  
   147        4077          1884.66              1          0.867  
   148        4104          1884.65              1          0.825  
