76
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11735.2                      1.91e+04
     1          54          2959.25    5.22447e-05       1.87e+03  
     2          81          2578.85              1       1.36e+03  
     3         108          2004.18              1            477  
     4         135          1875.47              1            245  
     5         162          1833.34              1            165  
     6         189           1822.7              1            182  
     7         216          1815.11              1            184  
     8         243          1803.23              1            167  
     9         270          1787.71              1            120  
    10         297          1771.73              1            110  
    11         324          1761.96              1            137  
    12         351          1758.34              1            120  
    13         378          1751.16              1           72.5  
    14         405          1745.48              1           70.9  
    15         432          1742.08              1           68.2  
    16         459          1740.02              1           74.2  
    17         486          1735.95              1           76.7  
    18         513          1727.57              1            110  
    19         540          1715.86              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1707.48              1           76.7  
    21         594           1702.9              1           67.5  
    22         621          1700.68              1           63.1  
    23         648          1698.87              1           59.1  
    24         675          1693.69              1           84.9  
    25         702          1686.13              1           86.2  
    26         729          1678.39              1           91.6  
    27         756          1673.89              1           77.6  
    28         783          1672.13              1             62  
    29         810          1670.17              1           63.7  
    30         837          1665.97              1             78  
    31         864          1659.35              1           72.5  
    32         891           1652.8              1           39.6  
    33         918          1650.41              1             34  
    34         945          1649.72              1           22.2  
    35         972          1649.43              1             25  
    36         999          1649.15              1           25.2  
    37        1026          1648.36              1           20.4  
    38        1053          1647.34              1           20.4  
    39        1080          1646.43              1           21.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1646.11              1           21.4  
    41        1134          1645.97              1           22.5  
    42        1161          1645.76              1           21.3  
    43        1188           1645.4              1           15.9  
    44        1215          1644.98              1           13.6  
    45        1242           1644.7              1           12.3  
    46        1269           1644.6              1           11.2  
    47        1296          1644.56              1           10.7  
    48        1323          1644.49              1           10.1  
    49        1350           1644.3              1           9.99  
    50        1377          1643.89              1           17.2  
    51        1404          1643.13              1           23.4  
    52        1431          1642.23              1           22.3  
    53        1458          1641.67              1           28.4  
    54        1485          1641.43              1           28.4  
    55        1512          1641.22              1           26.5  
    56        1539          1640.82              1           22.4  
    57        1566          1640.09              1           20.1  
    58        1593          1639.12              1           20.9  
    59        1620          1638.44              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1638.25              1           8.52  
    61        1674          1638.23              1           7.43  
    62        1701          1638.21              1           6.61  
    63        1728          1638.16              1           6.19  
