123
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14110.6                      2.17e+04
     1          54          3399.64    4.60693e-05       1.95e+03  
     2          81          2924.54              1       1.43e+03  
     3         108          2294.24              1            576  
     4         135          2143.72              1            262  
     5         162          2093.93              1            169  
     6         189          2081.66              1            185  
     7         216          2074.56              1            183  
     8         243          2064.81              1            165  
     9         270          2051.92              1            123  
    10         297          2038.51              1            167  
    11         324          2030.45              1            179  
    12         351          2024.86              1            140  
    13         378          2017.19              1           72.2  
    14         405          2013.86              1             69  
    15         432          2011.98              1           68.5  
    16         459          2009.54              1             70  
    17         486           2003.8              1            102  
    18         513          1994.06              1            142  
    19         540          1984.39              1            125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1978.77              1           74.4  
    21         594          1975.89              1           77.5  
    22         621          1974.59              1           72.6  
    23         648          1970.51              1           76.2  
    24         675          1962.77              1            124  
    25         702          1951.41              1            142  
    26         729          1943.19              1           98.8  
    27         756          1938.78              1            100  
    28         783          1937.03              1           97.5  
    29         810          1934.83              1           84.9  
    30         837          1930.54              1           69.8  
    31         864          1924.65              1           87.6  
    32         891          1920.26              1             64  
    33         918          1919.07              1           28.6  
    34         945          1918.91              1           13.7  
    35         972          1918.85              1           12.6  
    36         999          1918.67              1           12.4  
    37        1026          1918.42              1           14.7  
    38        1053          1918.14              1           22.5  
    39        1080          1917.98              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1917.88              1           19.3  
    41        1134          1917.75              1           20.8  
    42        1161          1917.46              1           21.6  
    43        1188          1916.86              1           20.1  
    44        1215          1915.88              1           27.4  
    45        1242          1914.95              1           24.7  
    46        1269          1914.55              1           18.2  
    47        1296          1914.46              1           17.3  
    48        1323           1914.4              1           16.3  
    49        1350          1914.25              1           13.9  
    50        1377          1913.94              1           19.5  
    51        1404          1913.43              1           25.2  
    52        1431          1912.94              1           20.8  
    53        1458          1912.71              1             16  
    54        1485          1912.65              1           17.2  
    55        1512          1912.61              1             17  
    56        1539          1912.52              1           16.2  
    57        1566          1912.34              1           13.9  
    58        1593          1912.02              1           14.1  
    59        1620           1911.7              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1911.54              1           6.77  
    61        1674           1911.5              1           5.99  
    62        1701          1911.49              1            6.1  
    63        1728          1911.46              1           6.02  
    64        1755           1911.4              1           5.67  
    65        1782          1911.29              1           6.84  
    66        1809          1911.19              1            4.9  
    67        1836          1911.15              1           3.79  
    68        1863          1911.14              1           3.43  
    69        1890          1911.13              1           3.44  
    70        1917          1911.12              1           3.46  
    71        1944           1911.1              1            3.5  
    72        1971          1911.05              1           4.16  
    73        1998          1910.98              1            5.9  
    74        2025          1910.92              1           6.66  
    75        2052          1910.88              1           8.03  
    76        2079          1910.86              1           9.06  
    77        2106          1910.83              1           9.99  
    78        2133          1910.74              1           11.6  
    79        2160          1910.47              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1909.24              1           24.4  
    81        2268          1908.27      0.0248039           30.9  
    82        2322          1907.65       0.416614           41.1  
    83        2349          1906.55              1           43.6  
    84        2376          1902.39              1           47.6  
    85        2403          1898.64              1           38.4  
    86        2430          1895.49              1           28.9  
    87        2484          1894.22       0.419504           23.8  
    88        2511           1893.6              1           23.5  
    89        2538           1893.4              1           24.2  
    90        2565          1893.12              1           24.4  
    91        2592          1892.69              1           22.9  
    92        2619          1891.97              1           23.4  
    93        2646             1891              1           26.9  
    94        2673          1890.21              1           18.1  
    95        2700           1889.9              1             14  
    96        2727          1889.82              1             14  
    97        2754          1889.76              1           13.9  
    98        2781          1889.61              1           13.4  
    99        2808          1889.27              1           21.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          1888.54              1           34.7  
   101        2862          1887.42              1           42.4  
   102        2889          1886.35              1           32.5  
   103        2916           1885.9              1           11.1  
   104        2943          1885.84              1           9.83  
   105        2970          1885.81              1             10  
   106        2997          1885.78              1            9.9  
   107        3024          1885.69              1           9.24  
   108        3051          1885.49              1           12.1  
   109        3078          1885.15              1           16.7  
   110        3105          1884.74              1           15.5  
   111        3132          1884.48              1            8.5  
   112        3159          1884.42              1           9.28  
   113        3186           1884.4              1              9  
   114        3213          1884.34              1           8.25  
   115        3240          1884.21              1           7.55  
   116        3267          1883.89              1           13.8  
   117        3294          1883.21              1             21  
   118        3321          1882.14              1           24.2  
   119        3348           1881.3              1           16.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3375          1880.97              1            8.9  
   121        3402          1880.92              1           6.89  
   122        3429          1880.91              1           5.97  
   123        3456          1880.88              1           5.08  
   124        3483          1880.81              1           5.35  
   125        3510          1880.66              1           4.42  
   126        3537          1880.45              1           5.24  
   127        3564           1880.3              1            5.8  
   128        3591          1880.25              1           4.66  
   129        3618          1880.24              1           4.73  
   130        3645          1880.23              1           4.78  
   131        3672           1880.2              1           4.83  
   132        3699          1880.13              1           4.82  
   133        3726          1879.95              1           4.83  
   134        3753          1879.58              1           8.46  
   135        3780          1879.05              1           9.89  
   136        3807          1878.65              1           7.01  
   137        3834          1878.52              1           2.63  
   138        3861           1878.5              1           1.88  
   139        3888           1878.5              1           1.82  
                                                        First-order 
