128
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14166.1                      2.18e+04
     1          54          3421.42     4.5917e-05       1.95e+03  
     2          81          2944.79              1       1.43e+03  
     3         108          2313.42              1            576  
     4         135          2162.99              1            261  
     5         162          2113.25              1            171  
     6         189          2100.88              1            187  
     7         216          2093.61              1            185  
     8         243          2083.64              1            166  
     9         270          2070.55              1            123  
    10         297          2057.04              1            170  
    11         324          2048.91              1            181  
    12         351          2043.15              1            141  
    13         378          2035.34              1           72.9  
    14         405          2032.01              1           69.6  
    15         432          2030.12              1           69.9  
    16         459          2027.56              1             71  
    17         486          2021.62              1            105  
    18         513          2011.71              1            143  
    19         540          2002.17              1            122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1996.66              1           75.4  
    21         594          1993.87              1           77.5  
    22         621          1992.54              1           72.6  
    23         648          1988.16              1             80  
    24         675          1980.11              1            128  
    25         702          1968.61              1            141  
    26         729          1960.56              1           94.2  
    27         756          1956.36              1            101  
    28         783          1954.68              1           97.6  
    29         810          1952.33              1           83.4  
    30         837          1947.98              1           72.2  
    31         864          1942.12              1           86.3  
    32         891          1938.08              1           59.7  
    33         918          1937.04              1           25.6  
    34         945          1936.91              1           13.1  
    35         972          1936.85              1           12.9  
    36         999          1936.66              1           12.6  
    37        1026          1936.41              1           15.9  
    38        1053          1936.11              1           24.2  
    39        1080          1935.92              1           22.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1935.81              1           20.4  
    41        1134          1935.68              1           21.9  
    42        1161          1935.37              1           22.3  
    43        1188          1934.76              1             20  
    44        1215           1933.8              1           27.1  
    45        1242          1932.94              1           23.7  
    46        1269          1932.61              1           15.4  
    47        1296          1932.52              1           14.6  
    48        1323          1932.44              1           13.7  
    49        1350          1932.25              1             13  
    50        1377          1931.88              1           21.9  
    51        1404          1931.35              1           25.6  
    52        1431          1930.94              1             18  
    53        1458          1930.79              1           13.4  
    54        1485          1930.74              1           14.2  
    55        1512          1930.69              1           14.4  
    56        1539          1930.56              1           14.1  
    57        1566          1930.31              1           13.6  
    58        1593          1929.95              1           15.7  
    59        1620          1929.65              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1929.54              1           6.42  
