172
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14666.4                      2.24e+04
     1          54          3625.53    4.46081e-05       2.02e+03  
     2          81          3123.78              1       1.48e+03  
     3         108          2480.88              1            596  
     4         135          2329.61              1            272  
     5         162          2280.22              1            198  
     6         189          2267.43              1            211  
     7         216          2259.04              1            206  
     8         243          2247.31              1            181  
     9         270          2232.15              1            128  
    10         297          2217.11              1            196  
    11         324          2208.71              1            192  
    12         351          2202.21              1            134  
    13         378          2194.86              1           76.8  
    14         405          2192.28              1           73.6  
    15         432          2190.21              1           73.9  
    16         459          2186.56              1           82.7  
    17         486           2178.6              1            130  
    18         513          2167.24              1            155  
    19         540          2158.52              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2153.67              1           90.4  
    21         594          2151.45              1           85.2  
    22         621          2149.47              1           76.5  
    23         648          2142.89              1            110  
    24         675          2132.53              1            152  
    25         702           2121.1              1            138  
    26         729          2114.22              1            105  
    27         756          2110.98              1            112  
    28         783          2109.15              1            104  
    29         810          2105.11              1           77.9  
    30         837          2099.14              1           96.1  
    31         864          2092.62              1           89.7  
    32         891          2089.93              1           47.3  
    33         918          2089.44              1           18.6  
    34         945          2089.37              1           13.8  
    35         972          2089.26              1           13.5  
    36         999          2089.03              1           13.4  
    37        1026          2088.72              1           22.1  
    38        1053          2088.42              1             27  
    39        1080          2088.25              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2088.13              1           23.8  
    41        1134          2087.91              1           24.6  
    42        1161          2087.45              1           23.4  
    43        1188          2086.61              1           22.3  
