165
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14529.3                      2.22e+04
     1          54           3578.9    4.50006e-05       1.99e+03  
     2          81          3085.46              1       1.46e+03  
     3         108          2449.38              1            588  
     4         135          2299.61              1            269  
     5         162          2250.75              1            193  
     6         189          2238.22              1            207  
     7         216          2230.09              1            202  
     8         243          2218.69              1            177  
     9         270           2203.9              1            125  
    10         297          2189.12              1            190  
    11         324          2180.81              1            188  
    12         351          2174.57              1            133  
    13         378          2167.21              1           76.8  
    14         405          2164.54              1           73.5  
    15         432          2162.46              1           73.9  
    16         459          2158.95              1           81.8  
    17         486          2151.17              1            126  
    18         513          2139.82              1            153  
    19         540          2130.83              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2125.81              1           87.7  
    21         594          2123.49              1           83.4  
    22         621          2121.63              1           75.6  
    23         648          2115.23              1            106  
    24         675          2105.04              1            149  
    25         702          2093.42              1            138  
    26         729          2086.31              1            103  
    27         756          2082.99              1            111  
    28         783          2081.24              1            104  
    29         810          2077.41              1           78.9  
    30         837          2071.78              1           91.4  
    31         864          2065.56              1           85.8  
    32         891          2062.92              1           45.2  
    33         918          2062.45              1           17.7  
    34         945          2062.38              1           14.2  
    35         972          2062.28              1           13.9  
    36         999          2062.06              1           13.7  
    37        1026          2061.73              1           22.6  
    38        1053           2061.4              1           29.2  
    39        1080          2061.19              1           25.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2061.05              1           25.1  
    41        1134          2060.83              1           26.1  
    42        1161          2060.38              1           25.1  
    43        1188          2059.53              1           20.6  
    44        1215          2058.44              1           28.2  
    45        1242          2057.77              1           17.6  
    46        1269          2057.57              1           14.9  
    47        1296          2057.51              1           13.9  
    48        1323           2057.4              1           12.5  
    49        1350          2057.16              1           18.4  
    50        1377          2056.72              1           26.8  
    51        1404          2056.17              1           26.7  
    52        1431          2055.82              1           15.5  
    53        1458           2055.7              1             15  
    54        1485          2055.65              1           15.7  
    55        1512          2055.55              1           15.8  
    56        1539          2055.34              1             15  
    57        1566          2054.99              1           17.6  
    58        1593          2054.64              1           14.6  
    59        1620          2054.46              1              7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2054.43              1            7.1  
    61        1674          2054.41              1           7.35  
    62        1701          2054.38              1           7.39  
    63        1728          2054.31              1           7.49  
    64        1755          2054.19              1           8.97  
    65        1782          2054.09              1           6.31  
    66        1809          2054.05              1           3.32  
    67        1836          2054.04              1           3.37  
    68        1863          2054.04              1           3.38  
    69        1890          2054.03              1            3.4  
    70        1917          2054.01              1           3.42  
    71        1944          2053.98              1           3.85  
    72        1971          2053.94              1           4.32  
    73        1998           2053.9              1           7.01  
    74        2025          2053.88              1           8.68  
    75        2052          2053.86              1           9.14  
    76        2079          2053.84              1            9.4  
    77        2106          2053.77              1           9.78  
    78        2133          2053.58              1           11.2  
    79        2214          2051.64        2.67784           39.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268           2051.1            0.1           44.9  
    81        2295          2048.91              1           59.4  
    82        2322          2043.11              1           71.4  
    83        2349          2037.77              1           39.2  
    84        2376          2036.08              1           28.6  
    85        2403          2034.97              1           26.6  
    86        2430          2034.43              1           25.4  
    87        2457          2034.07              1           26.2  
    88        2484          2033.88              1           26.3  
    89        2511          2033.45              1           25.6  
    90        2538          2032.73              1           37.7  
    91        2565          2031.75              1           41.2  
    92        2592          2030.96              1           26.1  
    93        2619          2030.59              1           13.4  
    94        2646          2030.49              1           13.5  
    95        2673          2030.43              1           12.9  
    96        2700          2030.31              1           11.6  
    97        2754          2029.91       0.305685           14.2  
    98        2808          2029.86       0.107006           15.8  
    99        2835          2029.66              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2862          2029.35              1           15.2  
   101        2889          2029.09              1           17.9  
   102        2916           2028.5              1           31.9  
   103        2943          2027.82              1           34.1  
