29
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11076.3                      1.84e+04
     1          54          2720.91    5.44379e-05       1.83e+03  
     2          81          2368.07              1       1.34e+03  
     3         108          1810.55              1            463  
     4         135          1685.25              1            226  
     5         162          1644.16              1            130  
     6         189           1634.5              1            148  
     7         216          1628.49              1            152  
     8         243          1619.23              1            142  
     9         270          1606.88              1            110  
    10         297          1594.09              1           87.2  
    11         324           1585.3              1            121  
    12         351           1581.7              1            115  
    13         378          1576.63              1           82.3  
    14         405           1569.5              1           66.5  
    15         432          1565.09              1           66.9  
    16         459          1562.96              1             72  
    17         486           1560.6              1           70.9  
    18         513          1554.76              1           85.1  
    19         540          1545.08              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567             1535              1           85.8  
    21         594          1528.98              1             67  
    22         621          1525.64              1           60.8  
    23         648          1524.17              1           55.6  
    24         675          1521.34              1           63.5  
    25         702          1515.26              1           76.9  
    26         729           1507.1              1           79.8  
    27         756           1500.9              1           84.7  
    28         783          1498.15              1           61.7  
    29         810          1496.79              1             50  
    30         837          1494.32              1           60.5  
    31         864          1490.01              1           64.1  
    32         891          1483.18              1           49.5  
    33         918          1477.86              1           39.3  
    34         945          1476.13              1           31.1  
    35         972          1475.49              1           23.2  
    36         999          1475.22              1             24  
    37        1026          1474.81              1           22.3  
    38        1053          1473.84              1           17.7  
    39        1080          1472.51              1           22.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1471.46              1           20.1  
    41        1134          1471.11              1           22.4  
    42        1161          1470.97              1           23.3  
    43        1188          1470.75              1           21.8  
    44        1215          1470.36              1           16.1  
    45        1242           1469.9              1           12.9  
    46        1269          1469.59              1           11.6  
    47        1296          1469.48              1           10.4  
    48        1323          1469.44              1           9.91  
    49        1350          1469.38              1           9.36  
    50        1377          1469.22              1           9.29  
    51        1404          1468.91              1           13.1  
    52        1431          1468.42              1           15.2  
    53        1458             1468              1           15.1  
    54        1485           1467.8              1           17.6  
    55        1512           1467.7              1           17.6  
    56        1539          1467.54              1           16.7  
    57        1566          1467.17              1           14.3  
    58        1593          1466.42              1             20  
    59        1620          1465.21              1           23.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1464.13              1           16.7  
    61        1674          1463.71              1           8.77  
    62        1701          1463.64              1           7.71  
    63        1728          1463.62              1           6.99  
    64        1755           1463.6              1           6.03  
    65        1782          1463.53              1           5.58  
    66        1809          1463.39              1           6.24  
    67        1836          1463.17              1           6.22  
    68        1863          1462.98              1           6.07  
    69        1890           1462.9              1           7.59  
    70        1917          1462.87              1           7.37  
    71        1944          1462.85              1           7.02  
    72        1971           1462.8              1           6.17  
    73        1998          1462.68              1           5.95  
    74        2025          1462.43              1           6.62  
    75        2052          1462.06              1           8.19  
    76        2079          1461.85              1           10.8  
    77        2106          1461.73              1           10.5  
    78        2133          1461.68              1           10.7  
    79        2160          1461.62              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1461.47              1           9.02  
    81        2214          1461.13              1            7.8  
    82        2241          1460.48              1           12.8  
    83        2268          1459.78              1           22.3  
    84        2295          1459.34              1             24  
    85        2322          1459.12              1           21.6  
    86        2349          1459.02              1           18.3  
    87        2376          1458.82              1           15.8  
    88        2403          1458.36              1           16.8  
    89        2430          1456.66              1           35.5  
    90        2457          1454.16              1             43  
    91        2484          1451.85              1           24.4  
    92        2511           1450.9              1           17.7  
    93        2538          1450.79              1           16.7  
    94        2565          1450.69              1           17.5  
    95        2592          1450.45              1           17.6  
    96        2619          1449.83              1           16.9  
    97        2646          1448.74              1           24.8  
    98        2673          1447.42              1             26  
    99        2700          1446.57              1           14.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1446.2              1              7  
   101        2754          1446.01              1           9.43  
   102        2781          1445.96              1           7.01  
   103        2808          1445.93              1           7.42  
   104        2835          1445.87              1           8.02  
   105        2862          1445.79              1           7.76  
   106        2889          1445.46              1           7.75  
   107        2916          1445.06              1           6.32  
   108        2943          1444.72              1           4.19  
   109        2970          1444.65              1           3.92  
   110        2997          1444.63              1           3.89  
   111        3024          1444.62              1           3.86  
   112        3051          1444.58              1           3.77  
   113        3078          1444.52              1           4.04  
   114        3105          1444.35              1           6.43  
   115        3132          1443.98              1           10.7  
   116        3159          1443.33              1           14.5  
   117        3186          1442.84              1           10.3  
   118        3213          1442.73              1            4.5  
   119        3240          1442.71              1           4.43  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1442.71              1           4.34  
   121        3294           1442.7              1           4.24  
   122        3321          1442.68              1           3.95  
   123        3348          1442.64              1            3.5  
   124        3375          1442.52              1           4.68  
   125        3402          1442.29              1           6.75  
   126        3429           1441.9              1           7.71  
   127        3456           1441.5              1           5.55  
   128        3483           1441.3              1           2.52  
   129        3510          1441.26              1           2.79  
   130        3537          1441.26              1           2.82  
   131        3564          1441.26              1           2.81  
   132        3591          1441.26              1           2.76  
   133        3618          1441.25              1           2.65  
   134        3645          1441.23              1           2.35  
   135        3672          1441.19              1           2.85  
   136        3699          1441.14              1           3.02  
   137        3726           1441.1              1            1.8  
   138        3753          1441.09              1           1.13  
   139        3780          1441.09              1           1.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1441.09              1           1.16  
   141        3834          1441.09              1           1.14  
   142        3861          1441.09              1           1.12  
   143        3888          1441.08              1           1.05  
   144        3915          1441.07              1          0.994  
   145        3942          1441.05              1           1.38  
   146        3969          1441.01              1           1.57  
   147        3996          1440.97              1           1.24  
   148        4023          1440.95              1          0.664  
   149        4050          1440.94              1          0.247  
   150        4077          1440.94              1          0.139  
   151        4104          1440.94              1          0.139  
   152        4131          1440.94              1          0.138  
   153        4158          1440.94              1          0.137  
   154        4185          1440.94              1          0.136  
   155        4212          1440.94              1          0.133  
   156        4239          1440.94              1          0.128  
   157        4266          1440.94              1          0.157  
   158        4293          1440.94              1          0.237  
   159        4320          1440.94              1          0.314  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1440.94              1          0.312  
   161        4374          1440.94              1           0.18  
   162        4401          1440.94              1          0.117  
   163        4428          1440.94              1          0.103  
   164        4455          1440.94              1         0.0997  
   165        4482          1440.94              1         0.0964  
   166        4509          1440.94              1         0.0898  
   167        4536          1440.94              1         0.0827  
   168        4563          1440.94              1         0.0771  
   169        4590          1440.94              1         0.0786  
   170        4617          1440.94              1         0.0769  
   171        4644          1440.94              1         0.0757  
   172        4671          1440.94              1         0.0422  
   173        4698          1440.94              1          0.015  
   174        4725          1440.94              1        0.00516  
   175        4752          1440.94              1        0.00506  
   176        4779          1440.94              1        0.00504  
   177        4806          1440.94              1        0.00509  
   178        4833          1440.94              1        0.00501  
   179        4860          1440.94              1          0.005  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1440.94              1        0.00492  
   181        4914          1440.94              1        0.00472  
   182        4941          1440.94              1        0.00809  
   183        4968          1440.94              1          0.011  
   184        4995          1440.94              1         0.0115  
   185        5022          1440.94              1        0.00539  
   186        5049          1440.94              1         0.0016  
   187        5076          1440.94              1       0.000427  
   188        5103          1440.94              1       0.000427  
   189        5130          1440.94              1       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 508.976039 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2001M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11076.3                      1.07e+04
     1          60          2732.15     9.3371e-05       1.95e+03  
     2          90          2189.27              1       1.34e+03  
     3         120          1854.97              1            562  
     4         150           1612.2              1            209  
     5         180          1549.29              1           86.6  
     6         210          1527.97              1           93.7  
     7         240          1519.87              1           94.5  
     8         270          1511.48              1           98.7  
     9         300          1497.97              1            130  
    10         330          1479.45              1            136  
    11         360           1461.6              1            159  
    12         390          1448.65              1            148  
    13         420          1440.08              1           94.4  
    14         450          1431.32              1            102  
    15         480          1424.86              1           93.4  
    16         510          1420.49              1           75.2  
    17         540          1416.72              1           73.6  
    18         570          1409.61              1            150  
    19         600          1400.39              1            221  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1394.06              1            163  
    21         660           1390.6              1           78.8  
    22         690          1388.13              1            115  
    23         720          1385.71              1            145  
    24         750          1382.57              1            117  
    25         780           1380.3              1           56.5  
    26         810          1378.79              1           61.1  
    27         840          1375.34              1            166  
    28         870          1370.42              1            229  
    29         900          1365.48              1            172  
    30         930          1363.34              1           51.6  
    31         960          1362.77              1           22.7  
    32         990          1362.21              1           54.9  
    33        1020          1360.98              1            110  
    34        1050          1359.18              1            139  
    35        1080           1357.5              1            106  
    36        1110          1356.75              1           39.8  
    37        1140          1356.53              1           16.9  
    38        1170          1356.39              1           23.9  
    39        1200          1356.09              1           49.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1355.61              1           66.7  
    41        1260          1355.04              1           56.9  
    42        1290           1354.7              1             24  
    43        1320          1354.55              1           19.2  
    44        1350           1354.4              1           22.8  
    45        1380          1354.12              1           45.6  
    46        1410          1353.68              1           60.3  
    47        1440          1353.19              1           50.2  
    48        1470          1352.89              1           19.1  
    49        1500          1352.74              1           18.9  
    50        1530          1352.57              1             28  
    51        1560           1352.2              1           54.3  
    52        1590          1351.57              1           73.5  
    53        1620          1350.86              1           62.1  
    54        1650          1350.48              1             24  
    55        1680          1350.37              1           9.95  
    56        1710          1350.29              1             14  
    57        1740          1350.14              1           29.5  
    58        1770          1349.86              1           42.5  
    59        1800          1349.51              1           41.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830           1349.3              1           21.2  
    61        1860          1349.24              1           4.05  
    62        1890          1349.23              1           3.36  
    63        1920          1349.22              1           5.17  
    64        1950          1349.19              1           9.94  
    65        1980          1349.13              1           14.1  
    66        2010          1349.06              1           13.9  
    67        2040             1349              1           7.44  
    68        2070          1348.99              1           2.46  
    69        2100          1348.98              1           2.47  
    70        2130          1348.97              1              4  
    71        2160          1348.95              1           7.54  
    72        2190           1348.9              1           11.6  
    73        2220          1348.82              1           13.8  
    74        2250          1348.75              1           10.4  
    75        2280          1348.71              1           3.72  
    76        2310           1348.7              1           2.49  
    77        2340           1348.7              1           2.19  
    78        2370          1348.69              1           2.65  
    79        2400          1348.68              1           4.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1348.66              1           4.61  
    81        2460          1348.64              1           3.02  
    82        2490          1348.64              1           1.51  
    83        2520          1348.63              1           1.42  
    84        2550          1348.63              1           1.41  
    85        2580          1348.62              1           2.47  
    86        2610          1348.61              1           4.14  
    87        2640          1348.58              1           5.95  
    88        2670          1348.53              1           6.52  
    89        2700          1348.49              1           4.36  
    90        2730          1348.46              1           2.52  
    91        2760          1348.46              1           2.72  
    92        2790          1348.45              1           2.74  
    93        2820          1348.43              1           3.77  
    94        2850           1348.4              1           5.44  
    95        2880          1348.34              1           5.92  
    96        2910          1348.29              1           3.77  
    97        2940          1348.27              1            1.8  
    98        2970          1348.26              1           1.41  
    99        3000          1348.26              1           1.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1348.26              1           1.41  
   101        3060          1348.25              1            1.8  
   102        3090          1348.24              1           1.94  
   103        3120          1348.23              1           1.33  
   104        3150          1348.22              1           1.24  
   105        3180          1348.22              1           1.09  
   106        3210          1348.22              1           1.08  
   107        3240          1348.22              1           1.04  
   108        3270          1348.21              1           1.38  
   109        3300           1348.2              1            1.7  
   110        3330          1348.19              1           1.45  
   111        3360          1348.18              1          0.712  
   112        3390          1348.17              1          0.493  
   113        3420          1348.17              1          0.478  
   114        3450          1348.17              1          0.467  
   115        3480          1348.17              1           0.44  
   116        3510          1348.17              1          0.391  
   117        3540          1348.17              1          0.461  
   118        3570          1348.17              1          0.453  
   119        3600          1348.17              1          0.358  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1348.17              1          0.352  
   121        3660          1348.17              1          0.327  
   122        3690          1348.17              1          0.296  
   123        3720          1348.17              1          0.251  
   124        3750          1348.17              1          0.246  
   125        3780          1348.16              1          0.291  
   126        3810          1348.16              1          0.274  
   127        3840          1348.16              1          0.194  
   128        3870          1348.16              1           0.19  
   129        3900          1348.16              1          0.191  
   130        3930          1348.16              1          0.192  
   131        3960          1348.16              1          0.193  
   132        3990          1348.16              1          0.193  
   133        4020          1348.16              1          0.188  
   134        4050          1348.16              1          0.264  
   135        4080          1348.16              1          0.296  
   136        4110          1348.16              1          0.271  
   137        4140          1348.16              1          0.255  
   138        4170          1348.16              1          0.239  
   139        4200          1348.16              1          0.237  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1348.16              1          0.231  
   141        4260          1348.16              1          0.281  
   142        4290          1348.16              1          0.318  
   143        4320          1348.16              1          0.265  
   144        4350          1348.16              1           0.18  
   145        4380          1348.16              1          0.175  
   146        4410          1348.16              1          0.175  
   147        4440          1348.16              1           0.16  
   148        4470          1348.16              1          0.113  
   149        4500          1348.16              1         0.0648  
   150        4530          1348.16              1         0.0666  
   151        4560          1348.16              1         0.0752  
   152        4590          1348.16              1         0.0763  
   153        4620          1348.16              1         0.0768  
   154        4650          1348.16              1         0.0773  
   155        4680          1348.16              1         0.0764  
   156        4710          1348.16              1          0.111  
   157        4740          1348.15              1          0.167  
   158        4770          1348.15              1          0.184  
   159        4800          1348.15              1           0.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1348.15              1          0.034  
   161        4860          1348.15              1         0.0168  
   162        4890          1348.15              1         0.0155  
   163        4920          1348.15              1         0.0154  
   164        4950          1348.15              1         0.0139  
   165        5010          1348.15             10         0.0133  
   166        5040          1348.15              1         0.0114  
   167        5070          1348.15              1         0.0123  
   168        5100          1348.15              1         0.0113  
   169        5130          1348.15              1        0.00677  
   170        5160          1348.15              1        0.00652  
   171        5190          1348.15              1        0.00663  
   172        5220          1348.15              1        0.00665  
   173        5250          1348.15              1         0.0067  
   174        5280          1348.15              1        0.00665  
   175        5310          1348.15              1        0.00662  
   176        5340          1348.15              1        0.00769  
   177        5370          1348.15              1         0.0121  
   178        5400          1348.15              1         0.0135  
   179        5430          1348.15              1        0.00851  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5460          1348.15              1        0.00261  
   181        5490          1348.15              1       0.000674  
   182        5520          1348.15              1         0.0005  
   183        5550          1348.15              1       0.000503  
   184        5640          1348.15      0.0240634       0.000549  
   185        5790          1348.15     0.00529943        0.00059  
   186        5850          1348.15       0.376501         0.0005  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 546.562208 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2001M5 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
