39
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11158.6                      1.84e+04
     1          54          2762.81    5.42531e-05       1.83e+03  
     2          81          2405.37              1       1.34e+03  
     3         108          1848.07              1            463  
     4         135          1723.28              1            227  
     5         162          1682.51              1            136  
     6         189          1672.76              1            154  
     7         216          1666.47              1            157  
     8         243          1656.73              1            146  
     9         270          1643.89              1            111  
    10         297          1630.64              1           93.5  
    11         324          1621.77              1            126  
    12         351          1618.11              1            116  
    13         378          1612.42              1           76.6  
    14         405          1605.52              1           67.6  
    15         432          1601.39              1           68.9  
    16         459          1599.32              1           73.4  
    17         486          1596.54              1           72.4  
    18         513          1590.01              1             91  
    19         540          1579.64              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1569.91              1           83.9  
    21         594          1564.27              1           66.6  
    22         621          1561.25              1           60.7  
    23         648          1559.77              1           55.9  
    24         675          1556.16              1           68.6  
    25         702          1549.48              1           78.7  
    26         729           1541.1              1           86.3  
    27         756          1535.47              1           82.8  
    28         783          1533.13              1           60.1  
    29         810          1531.68              1             53  
    30         837           1528.7              1           65.3  
    31         864          1523.72              1           66.2  
    32         891           1516.7              1           44.7  
    33         918          1512.41              1           38.5  
    34         945          1511.16              1           28.6  
    35         972          1510.66              1           24.5  
    36         999          1510.41              1           24.7  
    37        1026          1509.78              1           21.6  
    38        1053          1508.71              1           15.8  
    39        1080           1507.4              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1506.69              1           18.9  
    41        1134          1506.49              1           22.3  
    42        1161          1506.34              1           22.4  
