69
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11623.4                       1.9e+04
     1          54          2914.91     5.2629e-05       1.86e+03  
     2          81          2538.02              1       1.36e+03  
     3         108          1968.41              1            476  
     4         135             1841              1            242  
     5         162          1799.29              1            160  
     6         189          1788.77              1            177  
     7         216          1781.37              1            179  
     8         243          1769.95              1            163  
     9         270          1755.12              1            120  
    10         297           1739.8              1            114  
    11         324          1730.05              1            142  
    12         351          1726.13              1            124  
    13         378          1718.86              1           71.8  
    14         405          1712.95              1           70.2  
    15         432          1709.69              1           69.8  
    16         459          1707.67              1             74  
    17         486          1703.42              1           75.4  
    18         513          1694.97              1            109  
    19         540          1683.38              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1675.16              1           78.6  
    21         594          1670.62              1           66.6  
    22         621          1668.45              1           62.4  
    23         648          1666.56              1           61.6  
    24         675          1661.17              1             86  
    25         702          1653.34              1           84.3  
    26         729          1645.46              1           94.7  
    27         756          1640.99              1           78.5  
    28         783          1639.21              1           59.6  
    29         810          1637.07              1           67.5  
    30         837          1632.67              1           80.1  
    31         864          1625.58              1           73.2  
    32         891          1618.56              1           42.2  
    33         918          1615.96              1           36.3  
    34         945          1615.17              1           23.6  
    35         972          1614.84              1             26  
    36         999          1614.55              1           25.7  
    37        1026          1613.69              1           19.8  
    38        1053           1612.6              1           20.3  
    39        1080          1611.66              1           20.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1611.33              1           22.6  
    41        1134          1611.19              1           23.6  
    42        1161          1610.97              1           22.3  
    43        1188          1610.57              1           16.6  
    44        1215           1610.1              1           14.1  
    45        1242          1609.79              1           12.7  
    46        1269          1609.68              1           11.5  
    47        1296          1609.64              1             11  
    48        1323          1609.56              1           10.4  
    49        1350          1609.37              1           10.3  
    50        1377          1608.95              1             17  
    51        1404           1608.2              1           22.5  
    52        1431          1607.34              1           22.2  
    53        1458          1606.83              1           27.6  
    54        1485          1606.61              1           27.3  
    55        1512          1606.39              1           25.5  
    56        1539          1605.95              1           21.6  
    57        1566          1605.12              1           21.2  
    58        1593          1603.98              1           22.6  
    59        1620          1603.13              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1602.89              1           9.16  
    61        1674          1602.85              1           7.97  
    62        1701          1602.83              1           7.13  
    63        1728          1602.78              1           6.26  
    64        1755          1602.66              1           7.26  
    65        1782          1602.41              1           8.24  
    66        1809          1602.06              1           8.85  
    67        1836          1601.77              1           11.1  
    68        1863          1601.63              1           12.6  
    69        1890          1601.58              1           12.1  
    70        1917          1601.54              1           11.7  
    71        1944          1601.39              1           10.5  
    72        1971          1601.05              1            8.7  
    73        1998          1600.36              1           10.5  
    74        2025          1599.62              1           11.1  
    75        2052          1598.46              1           11.9  
    76        2079          1598.04              1           14.9  
    77        2106          1597.93              1           16.2  
    78        2133          1597.79              1           15.6  
    79        2160           1597.5              1           17.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1595.89              1           48.1  
    81        2214          1593.25              1           80.1  
    82        2241          1590.94              1           90.6  
    83        2268          1589.11              1           48.6  
    84        2295          1588.41              1           42.3  
    85        2322          1588.21              1             39  
    86        2349          1587.45              1           31.2  
    87        2376          1586.01              1           18.5  
    88        2403          1583.85              1           23.9  
    89        2430          1582.46              1           20.7  
    90        2457           1582.1              1           19.9  
    91        2484             1582              1           17.9  
    92        2511          1581.89              1           15.9  
    93        2538          1581.61              1           14.9  
    94        2565          1581.08              1           17.4  
    95        2592           1580.2              1           18.3  
    96        2619          1579.42              1           13.5  
    97        2646          1579.21              1           8.05  
    98        2673          1579.15              1           6.65  
    99        2700          1579.13              1           5.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1579.05              1           6.67  
   101        2754          1578.91              1           14.8  
   102        2781          1578.63              1           22.4  
   103        2808           1578.3              1           23.2  
   104        2835          1578.09              1           10.8  
   105        2862          1578.03              1           6.21  
   106        2889          1578.01              1            6.1  
   107        2916          1577.99              1           5.82  
   108        2943           1577.9              1           5.48  
   109        2970          1577.75              1           7.42  
   110        2997          1577.38              1           9.36  
   111        3024          1576.86              1           9.21  
   112        3051          1576.39              1           5.57  
   113        3078          1576.23              1           3.37  
   114        3105           1576.2              1           3.41  
   115        3132           1576.2              1           3.34  
   116        3159           1576.2              1           3.23  
   117        3186          1576.18              1           3.05  
   118        3213          1576.15              1           2.72  
   119        3240          1576.07              1           3.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1575.9              1           5.47  
   121        3294          1575.59              1           6.63  
   122        3321          1575.26              1           5.45  
   123        3348          1575.08              1           2.35  
   124        3375          1575.05              1              2  
   125        3402          1575.05              1           1.91  
   126        3429          1575.04              1           1.86  
   127        3456          1575.04              1           1.76  
   128        3483          1575.04              1            1.6  
   129        3510          1575.02              1           1.44  
   130        3537          1574.99              1           2.24  
   131        3564          1574.93              1           3.09  
   132        3591          1574.83              1           3.24  
   133        3618          1574.73              1           2.07  
   134        3645           1574.7              1          0.599  
   135        3672          1574.69              1          0.333  
   136        3699          1574.69              1          0.345  
   137        3726          1574.69              1          0.346  
   138        3753          1574.69              1          0.344  
   139        3780          1574.69              1          0.331  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1574.69              1          0.296  
   141        3834          1574.69              1          0.327  
   142        3861          1574.69              1          0.302  
   143        3888          1574.69              1          0.213  
   144        3915          1574.68              1          0.261  
   145        3942          1574.68              1          0.248  
   146        3969          1574.68              1          0.238  
   147        3996          1574.68              1           0.22  
   148        4023          1574.68              1          0.219  
   149        4050          1574.68              1          0.218  
   150        4077          1574.68              1          0.217  
   151        4104          1574.68              1          0.209  
   152        4131          1574.68              1          0.207  
   153        4158          1574.68              1          0.212  
   154        4185          1574.68              1          0.214  
   155        4212          1574.68              1          0.188  
   156        4239          1574.68              1          0.186  
   157        4266          1574.68              1          0.184  
   158        4293          1574.68              1          0.178  
   159        4320          1574.68              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1574.68              1          0.157  
   161        4374          1574.68              1          0.148  
   162        4401          1574.67              1          0.168  
   163        4428          1574.67              1          0.199  
   164        4455          1574.67              1          0.137  
   165        4482          1574.67              1         0.0415  
   166        4509          1574.67              1         0.0159  
   167        4536          1574.67              1         0.0154  
   168        4563          1574.67              1         0.0153  
   169        4590          1574.67              1         0.0152  
   170        4617          1574.67              1          0.015  
   171        4644          1574.67              1         0.0148  
   172        4671          1574.67              1         0.0136  
   173        4698          1574.67              1         0.0127  
   174        4725          1574.67              1         0.0109  
   175        4752          1574.67              1         0.0139  
   176        4779          1574.67              1         0.0115  
   177        4806          1574.67              1        0.00476  
   178        4833          1574.67              1        0.00114  
   179        4860          1574.67              1       0.000687  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1574.67       0.425275       0.000229  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 617.150051 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M9 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11623.4                      1.09e+04
     1          60          2932.82    9.15994e-05       2.08e+03  
     2          90          2350.94              1       1.45e+03  
     3         120          2010.14              1            597  
     4         150           1750.8              1            218  
     5         180          1689.96              1            104  
     6         210           1669.9              1            110  
     7         240          1661.15              1            109  
     8         270           1649.8              1            132  
     9         300          1631.59              1            152  
    10         330          1609.34              1            157  
    11         360          1593.64              1            171  
    12         390          1583.38              1            112  
    13         420          1575.73              1           93.9  
    14         450          1569.89              1            101  
    15         480          1564.15              1           94.1  
    16         510          1559.45              1            101  
    17         540          1552.03              1            129  
    18         570          1541.53              1            213  
    19         600          1534.11              1            169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1530.39              1           92.7  
    21         660          1527.04              1           82.3  
    22         690          1524.21              1            140  
    23         720          1520.97              1            161  
    24         750          1518.61              1           68.6  
    25         780          1516.84              1           54.6  
    26         810           1514.4              1            141  
    27         840          1509.69              1            245  
    28         870          1503.17              1            267  
    29         900          1498.36              1            144  
    30         930          1496.89              1           27.9  
    31         960          1496.37              1           30.5  
    32         990          1495.51              1           83.9  
    33        1020          1494.07              1            126  
    34        1050          1492.22              1            126  
    35        1080             1491              1           70.7  
    36        1110           1490.6              1           14.4  
    37        1140          1490.47              1           14.6  
    38        1170          1490.34              1           28.2  
    39        1200          1490.04              1           49.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1489.5              1           64.9  
    41        1260           1488.8              1           57.1  
    42        1290           1488.3              1             27  
    43        1320          1488.04              1           22.7  
    44        1350          1487.83              1             28  
    45        1380          1487.43              1           52.2  
    46        1410          1486.75              1           68.7  
    47        1440          1485.93              1           58.9  
    48        1530          1485.78           0.19             52  
    49        1620          1485.57           0.19           40.3  
    50        2520          1485.54      0.0204692            822  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 498.576464 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M9 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11623.4                       1.9e+04
     1          60          2957.42     5.2629e-05       1.94e+03  
     2          90           2565.2              1       1.41e+03  
     3         120          1981.91              1            495  
     4         150           1850.3              1            244  
     5         180          1808.34              1            157  
     6         210          1798.68              1            174  
     7         240          1792.24              1            176  
     8         270          1781.25              1            160  
     9         300          1766.22              1            112  
    10         330          1750.37              1            116  
    11         360          1739.69              1            101  
    12         390          1737.42              1           92.8  
    13         420          1734.14              1           66.6  
    14         450          1728.31              1           52.1  
    15         480          1723.63              1           51.3  
    16         510          1720.51              1           78.7  
    17         540          1718.42              1           81.4  
    18         570          1714.56              1           74.1  
    19         600          1707.27              1           88.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1698.68              1           81.8  
    21         660          1693.56              1           58.1  
    22         690          1690.97              1           55.9  
    23         720          1689.48              1           51.6  
    24         750          1687.48              1           51.8  
    25         780          1682.77              1           74.3  
    26         810          1675.45              1           75.4  
    27         840          1667.89              1           88.8  
    28         870           1663.4              1           73.2  
    29         900          1661.81              1           61.8  
    30         930           1659.9              1           66.2  
    31         960          1656.24              1             76  
    32         990          1650.47              1           65.6  
    33        1020          1644.65              1           39.8  
    34        1050          1642.51              1           37.7  
    35        1080          1641.81              1           36.9  
    36        1110          1641.19              1           36.8  
    37        1140          1640.32              1           41.2  
    38        1170          1638.11              1           41.3  
    39        1200           1634.6              1           44.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1630.64              1           52.1  
    41        1260           1628.6              1           45.1  
    42        1290          1627.99              1           47.4  
    43        1320          1627.23              1           45.2  
    44        1350          1625.78              1           38.1  
    45        1380          1624.19              1           21.1  
    46        1410           1623.2              1           16.9  
    47        1440          1622.88              1           15.5  
    48        1470          1622.78              1             15  
    49        1500          1622.63              1           15.5  
    50        1530          1622.28              1           16.2  
    51        1560           1621.5              1             23  
    52        1590          1620.07              1           30.6  
    53        1620          1618.49              1           27.4  
    54        1650          1617.61              1           34.7  
    55        1680          1617.16              1           34.9  
    56        1710          1616.66              1           32.9  
    57        1740          1615.66              1             29  
    58        1770          1613.62              1           36.5  
    59        1800          1610.33              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1606.96              1           33.8  
    61        1860          1605.32              1           31.4  
    62        1890          1604.82              1             31  
    63        1920          1604.45              1           28.7  
    64        1950          1603.73              1           25.1  
    65        1980          1602.12              1           28.1  
    66        2010          1599.56              1           32.7  
    67        2040          1597.45              1           26.2  
    68        2070          1596.59              1           26.3  
    69        2100          1596.27              1           23.6  
    70        2130          1596.07              1           24.9  
    71        2160          1595.59              1           25.4  
    72        2190          1594.74              1           22.2  
    73        2220          1593.61              1           14.1  
    74        2250          1592.81              1           15.3  
    75        2280          1592.54              1           15.8  
    76        2310          1592.43              1           16.1  
    77        2340          1592.25              1           15.8  
    78        2370          1591.86              1           14.1  
    79        2400          1591.15              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1590.39              1           10.1  
    81        2460          1590.02              1            7.2  
    82        2490          1589.92              1           6.79  
    83        2520          1589.89              1           6.61  
    84        2550          1589.86              1           6.43  
    85        2580          1589.74              1           6.09  
    86        2610          1589.48              1           6.98  
    87        2640          1588.85              1           13.3  
    88        2670          1587.75              1           19.6  
    89        2700           1586.7              1           19.7  
    90        2730          1586.04              1             17  
    91        2760          1585.88              1           13.7  
    92        2790          1585.82              1             13  
    93        2820          1585.66              1           12.6  
    94        2850          1585.31              1           11.8  
    95        2880          1584.65              1           10.9  
    96        2910          1583.98              1             13  
    97        2940          1583.63              1           9.72  
    98        2970          1583.54              1           6.47  
    99        3000          1583.53              1           5.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030           1583.5              1           4.88  
   101        3060          1583.44              1           5.15  
   102        3090          1583.29              1           7.78  
   103        3120          1583.05              1           10.4  
   104        3150           1582.8              1           7.64  
   105        3180          1582.68              1              5  
   106        3210          1582.65              1           4.91  
   107        3240          1582.65              1            4.9  
   108        3270          1582.63              1           4.89  
   109        3300          1582.57              1           4.81  
   110        3330          1582.43              1           6.08  
   111        3360          1582.12              1           9.26  
   112        3390          1581.59              1           11.3  
   113        3420          1581.12              1           9.07  
   114        3450          1580.88              1           4.41  
   115        3480          1580.84              1           3.93  
   116        3510          1580.83              1           3.93  
   117        3540          1580.83              1           3.88  
   118        3570          1580.81              1           3.81  
   119        3600          1580.77              1           4.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1580.68              1           6.52  
   121        3660          1580.55              1           7.36  
   122        3690          1580.44              1           4.78  
   123        3720          1580.41              1           1.52  
   124        3750           1580.4              1           1.19  
   125        3780           1580.4              1           1.19  
   126        3810           1580.4              1           1.18  
   127        3840           1580.4              1           1.17  
   128        3870          1580.39              1           1.16  
   129        3900          1580.38              1           1.82  
   130        3930          1580.36              1           2.49  
   131        3960          1580.32              1           2.62  
   132        3990          1580.29              1           1.88  
   133        4020          1580.29              1           1.47  
   134        4050          1580.29              1            1.2  
   135        4080          1580.28              1           1.07  
   136        4110          1580.28              1          0.998  
   137        4140          1580.28              1          0.982  
   138        4170          1580.26              1           1.49  
   139        4200          1580.23              1           1.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1580.2              1           1.49  
   141        4260          1580.19              1           1.23  
   142        4290          1580.19              1           1.47  
   143        4320          1580.18              1            1.5  
   144        4350          1580.18              1           1.53  
   145        4380          1580.18              1           1.54  
   146        4410          1580.18              1           1.55  
   147        4440          1580.16              1           1.49  
   148        4470          1580.14              1           1.28  
   149        4500           1580.1              1           1.54  
   150        4530          1580.06              1           1.02  
   151        4560          1580.05              1          0.594  
   152        4590          1580.05              1          0.578  
   153        4620          1580.05              1          0.574  
   154        4650          1580.05              1          0.563  
   155        4680          1580.05              1          0.543  
   156        4710          1580.05              1          0.496  
   157        4740          1580.05              1          0.597  
   158        4770          1580.04              1          0.873  
   159        4800          1580.03              1          0.886  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1580.03              1          0.587  
   161        4860          1580.03              1          0.598  
   162        4890          1580.03              1          0.554  
   163        4920          1580.03              1          0.536  
   164        4950          1580.03              1            0.5  
   165        4980          1580.02              1          0.445  
   166        5010          1580.02              1          0.393  
   167        5040          1580.02              1           0.43  
   168        5070          1580.02              1          0.575  
   169        5100          1580.01              1          0.553  
   170        5130          1580.01              1          0.292  
   171        5160          1580.01              1         0.0715  
   172        5190          1580.01              1         0.0644  
   173        5220          1580.01              1         0.0645  
   174        5250          1580.01              1         0.0646  
   175        5280          1580.01              1         0.0647  
   176        5310          1580.01              1         0.0647  
   177        5340          1580.01              1         0.0644  
   178        5370          1580.01              1         0.0627  
   179        5400          1580.01              1         0.0577  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1580.01              1         0.0734  
   181        5460          1580.01              1         0.0686  
   182        5490          1580.01              1         0.0305  
   183        5520          1580.01              1          0.024  
   184        5550          1580.01              1         0.0219  
   185        5580          1580.01              1         0.0214  
   186        5610          1580.01              1         0.0207  
   187        5640          1580.01              1         0.0202  
   188        5670          1580.01              1         0.0182  
   189        5700          1580.01              1         0.0159  
   190        5730          1580.01              1         0.0163  
   191        5760          1580.01              1         0.0151  
   192        5790          1580.01              1         0.0188  
   193        5820          1580.01              1         0.0121  
   194        5850          1580.01              1        0.00504  
   195        5880          1580.01              1        0.00469  
   196        5910          1580.01              1         0.0047  
   197        5940          1580.01              1        0.00458  
   198        5970          1580.01              1        0.00442  
   199        6000          1580.01              1        0.00452  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6060          1580.01       0.140432        0.00438  
   201        6120          1580.01             10        0.00476  
   202        6150          1580.01              1        0.00529  
   203        6180          1580.01              1        0.00801  
   204        6210          1580.01              1        0.00577  
   205        6240          1580.01              1         0.0041  
   206        6270          1580.01              1        0.00465  
   207        6300          1580.01              1        0.00433  
   208        6330          1580.01              1        0.00381  
   209        6360          1580.01              1        0.00189  
   210        6390          1580.01              1       0.000488  
   211        6420          1580.01              1       0.000293  
   212        6480          1580.01         0.3044       0.000226  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
Current draw: 1000 of 5000
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: unpackmem: Buffer to be unpacked is too large (4030138833 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: unpackmem: Buffer to be unpacked is too large (4275595821 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3694831145 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (4050440201 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3882824802 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpackmem: Buffer to be unpacked is too large (3878695220 > 1073741824)
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: unpack error in io_init_msg_unpack
srun: error: Invalid IO init header version
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: io_init_msg_read too small
srun: error: failed reading io init message
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Insane message length
srun: error: slurm_receive_msg[10.26.24.30]: Insane message length
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
