100
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          12069.6                      1.94e+04
     1          54          3095.32    5.14282e-05       1.88e+03  
     2          81          2689.21              1       1.37e+03  
     3         108          2107.51              1            494  
     4         135          1976.19              1            251  
     5         162          1933.23              1            179  
     6         189          1922.03              1            195  
     7         216          1913.78              1            195  
     8         243          1901.17              1            174  
     9         270          1884.96              1            122  
    10         297          1868.43              1            132  
    11         324          1858.91              1            151  
    12         351          1854.79              1            126  
    13         378           1846.5              1           74.9  
    14         405          1842.03              1           72.2  
    15         432          1839.32              1           71.9  
    16         459          1836.97              1           76.5  
    17         486          1830.75              1           92.8  
    18         513          1820.19              1            121  
    19         540           1808.5              1           97.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1801.78              1           74.3  
    21         594          1798.11              1           72.2  
    22         621          1796.29              1           67.1  
    23         648          1793.02              1           76.6  
    24         675          1786.22              1           97.2  
    25         702          1777.35              1           86.7  
    26         729           1770.2              1           94.5  
    27         756          1766.71              1             73  
    28         783          1765.08              1           71.3  
    29         810          1761.48              1           75.9  
    30         837          1755.88              1           82.6  
    31         864          1747.98              1           60.8  
    32         891          1743.35              1           37.4  
    33         918          1742.14              1             27  
    34         945          1741.76              1           20.4  
    35         972          1741.58              1           21.7  
    36         999          1741.14              1           20.3  
    37        1026          1740.43              1           13.7  
    38        1053          1739.59              1           21.2  
    39        1080          1739.14              1           17.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1738.99              1           20.2  
    41        1134          1738.85              1           20.7  
    42        1161          1738.58              1           18.3  
    43        1188          1738.19              1           14.4  
    44        1215          1737.83              1           13.3  
    45        1242          1737.66              1           11.9  
    46        1269           1737.6              1           11.1  
    47        1296          1737.54              1           10.6  
    48        1323          1737.37              1           10.5  
    49        1350          1736.98              1           15.7  
    50        1377          1736.12              1           26.2  
    51        1404          1734.64              1           32.9  
    52        1431          1733.06              1           25.7  
    53        1458          1732.26              1           24.2  
    54        1485          1732.08              1             23  
    55        1512             1732              1           21.5  
    56        1539           1731.8              1           17.4  
    57        1566          1731.49              1           12.2  
    58        1593          1731.16              1           10.7  
    59        1620          1730.99              1            8.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1730.96              1           8.68  
    61        1674          1730.94              1           8.02  
    62        1701           1730.9              1           6.59  
    63        1728          1730.82              1           6.18  
    64        1755          1730.63              1           10.1  
    65        1782          1730.29              1             13  
    66        1809          1729.95              1             11  
    67        1836          1729.78              1           13.9  
    68        1863          1729.69              1           13.8  
    69        1890          1729.65              1           13.5  
    70        1917          1729.46              1           11.9  
    71        1944          1729.07              1           13.3  
    72        1971           1728.2              1           22.8  
    73        1998          1727.12              1           26.4  
