170
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14635.8                      2.24e+04
     1          54          3606.96    4.46752e-05       2.01e+03  
     2          81          3111.27              1       1.48e+03  
     3         108          2470.39              1            591  
     4         135          2319.76              1            272  
     5         162          2270.69              1            197  
     6         189           2258.1              1            210  
     7         216          2249.87              1            205  
     8         243          2238.21              1            180  
     9         270          2223.05              1            126  
    10         297           2207.9              1            191  
    11         324          2199.51              1            188  
    12         351          2193.33              1            133  
    13         378          2186.01              1           77.5  
    14         405          2183.34              1           74.3  
    15         432          2181.23              1           74.5  
    16         459          2177.69              1           83.1  
    17         486           2169.8              1            128  
    18         513          2158.34              1            154  
    19         540           2149.3              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2144.27              1             89  
    21         594          2141.94              1           84.5  
    22         621          2140.02              1           76.5  
    23         648          2133.54              1            108  
    24         675          2123.24              1            150  
    25         702          2111.56              1            137  
    26         729          2104.34              1            104  
    27         756          2100.96              1            113  
    28         783          2099.17              1            106  
    29         810          2095.18              1           79.5  
    30         837          2089.38              1           93.3  
    31         864          2082.94              1           86.3  
    32         891          2080.25              1           44.7  
    33         918          2079.77              1           17.1  
    34         945           2079.7              1           14.4  
    35         972          2079.61              1           14.1  
    36         999          2079.39              1           13.9  
    37        1026          2079.05              1           23.2  
    38        1053          2078.69              1           31.2  
    39        1080          2078.44              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2078.28              1           26.7  
    41        1134          2078.07              1           27.9  
    42        1161          2077.61              1           26.9  
    43        1188          2076.77              1           21.3  
    44        1215           2075.7              1           26.8  
    45        1242          2075.02              1           17.1  
    46        1269          2074.83              1           15.6  
    47        1296          2074.77              1           14.5  
    48        1323          2074.68              1           13.1  
    49        1350          2074.45              1           18.3  
    50        1377          2074.01              1           27.5  
    51        1404          2073.39              1           29.4  
    52        1431          2072.93              1           18.7  
    53        1458          2072.77              1           16.5  
    54        1485          2072.71              1           17.1  
    55        1512          2072.64              1             17  
    56        1539          2072.47              1           15.8  
    57        1566          2072.19              1             16  
    58        1593          2071.86              1           14.6  
    59        1620          2071.67              1           7.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2071.63              1           6.66  
    61        1674          2071.61              1           6.94  
    62        1701          2071.58              1            7.2  
    63        1728          2071.51              1           6.89  
    64        1755          2071.41              1           8.46  
    65        1782          2071.31              1           6.22  
    66        1809          2071.27              1           3.28  
    67        1836          2071.26              1           3.32  
    68        1863          2071.25              1           3.33  
    69        1890          2071.25              1           3.34  
    70        1917          2071.23              1           3.36  
    71        1944           2071.2              1            3.7  
    72        1971          2071.16              1           4.83  
    73        1998          2071.12              1           6.08  
    74        2025           2071.1              1           8.13  
    75        2052          2071.09              1           8.91  
    76        2079          2071.06              1           9.58  
    77        2106             2071              1           10.6  
    78        2133           2070.8              1           12.8  
    79        2214          2068.71        2.63438           36.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268          2068.37            0.1           49.7  
    81        2295          2066.49              1           49.7  
    82        2322          2059.81              1           57.4  
    83        2349          2055.45              1             40  
    84        2376          2053.87              1           28.8  
    85        2403          2053.25              1           33.8  
    86        2430          2052.03              1           28.1  
    87        2457          2051.76              1           27.4  
    88        2484          2051.47              1             27  
    89        2511          2051.12              1           25.8  
    90        2538          2050.27              1           27.9  
    91        2565          2049.24              1           31.2  
    92        2592          2048.39              1           19.5  
    93        2619          2048.06              1             14  
    94        2646          2047.97              1           13.7  
    95        2673          2047.93              1           13.5  
    96        2700          2047.81              1           12.8  
    97        2727          2047.56              1           11.4  
    98        2754          2046.79              1           12.5  
