233
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15226.9                       2.3e+04
     1          54          3845.58    4.34109e-05       2.03e+03  
     2          81          3340.95              1       1.48e+03  
     3         108          2698.17              1            596  
     4         135          2548.84              1            287  
     5         162          2500.92              1            237  
     6         189          2487.75              1            247  
     7         216          2477.33              1            237  
     8         243          2461.83              1            198  
     9         270          2442.05              1            148  
    10         297          2423.96              1            209  
    11         324          2415.77              1            186  
    12         351          2409.34              1            113  
    13         378          2403.03              1           83.4  
    14         405          2400.56              1           80.2  
    15         432          2397.82              1           88.6  
    16         459          2392.95              1            102  
    17         486          2383.12              1            149  
    18         513          2371.98              1            148  
    19         540          2364.93              1             88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2361.22              1           92.7  
    21         594          2359.26              1           85.4  
    22         621           2355.6              1           83.1  
    23         648          2347.55              1            141  
    24         675          2335.89              1            165  
    25         702          2325.95              1            121  
    26         729          2320.24              1            119  
    27         756          2318.08              1            116  
    28         783           2315.7              1            100  
    29         810          2311.02              1           86.5  
    30         837          2304.88              1           99.5  
    31         864          2300.37              1           65.7  
    32         891          2299.22              1           25.3  
    33         918          2299.06              1           16.7  
    34         945          2298.99              1           16.4  
    35         972          2298.76              1           15.8  
    36         999          2298.38              1           24.1  
    37        1026          2297.82              1           37.5  
    38        1053          2297.38              1           37.7  
    39        1080          2297.12              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2296.92              1           28.7  
    41        1134          2296.59              1           26.9  
    42        1161          2295.98              1           19.3  
    43        1188          2295.18              1           29.3  
    44        1215          2294.64              1           23.7  
    45        1242          2294.45              1           13.9  
    46        1269          2294.35              1           13.4  
