85
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11810.2                      1.92e+04
     1          54          2995.45    5.20219e-05       1.87e+03  
     2          81          2610.98              1       1.36e+03  
     3         108          2035.55              1            479  
     4         135          1907.09              1            248  
     5         162          1865.12              1            173  
     6         189          1854.32              1            189  
     7         216          1846.32              1            190  
     8         243          1833.84              1            171  
     9         270          1817.74              1            121  
    10         297          1801.26              1            116  
    11         324          1791.53              1            141  
    12         351          1787.85              1            122  
    13         378          1779.92              1           73.4  
    14         405          1774.74              1           71.4  
    15         432          1771.65              1           69.3  
    16         459          1769.58              1           74.9  
    17         486          1764.67              1           81.7  
    18         513           1755.4              1            116  
    19         540          1743.52              1            105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1735.93              1           73.6  
    21         594          1731.79              1           67.6  
    22         621          1729.79              1           64.3  
    23         648          1727.53              1           66.9  
    24         675          1721.77              1           90.7  
    25         702          1713.77              1             85  
    26         729          1706.32              1           93.1  
    27         756          1702.25              1           75.1  
    28         783          1700.63              1           63.4  
    29         810          1698.14              1           70.2  
    30         837          1693.46              1           81.5  
    31         864          1686.18              1           69.1  
    32         891          1680.27              1           40.4  
    33         918          1678.42              1           32.4  
    34         945          1677.84              1           22.7  
    35         972          1677.58              1           25.7  
    36         999          1677.22              1           25.3  
    37        1026           1676.4              1           18.9  
    38        1053          1675.35              1           21.9  
    39        1080          1674.57              1           20.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1674.31              1           22.9  
    41        1134          1674.17              1           23.6  
    42        1161          1673.92              1           21.7  
    43        1188          1673.51              1             15  
    44        1215          1673.09              1           13.6  
    45        1242          1672.85              1           12.1  
    46        1269          1672.78              1           11.2  
    47        1296          1672.74              1           10.7  
    48        1323          1672.64              1           10.1  
    49        1350          1672.42              1           11.5  
    50        1377           1671.9              1             20  
    51        1404          1670.96              1           26.7  
    52        1431          1669.83              1           24.4  
    53        1458          1669.12              1           30.4  
    54        1485          1668.86              1           29.9  
    55        1512          1668.67              1           27.8  
    56        1539          1668.31              1           23.2  
    57        1566           1667.7              1           17.8  
    58        1593          1666.97              1             17  
    59        1620          1666.54              1           8.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1666.44              1           9.45  
    61        1674          1666.42              1           8.45  
    62        1701           1666.4              1           7.26  
    63        1728          1666.33              1           6.88  
    64        1755          1666.18              1           8.47  
    65        1782          1665.85              1             12  
    66        1809          1665.34              1           13.2  
    67        1836          1664.94              1           12.4  
    68        1863          1664.71              1           8.92  
    69        1890          1664.64              1           8.53  
    70        1917           1664.6              1            8.6  
    71        1944          1664.42              1           8.99  
    72        1971          1664.08              1           11.2  
    73        1998           1663.4              1           14.6  
    74        2025          1662.53              1           18.5  
    75        2052          1661.47              1           31.8  
    76        2079          1660.95              1           36.3  
    77        2106          1660.74              1           41.6  
    78        2133          1660.43              1             40  
    79        2160          1658.28              1           46.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1655.19              1             83  
    81        2214          1653.13              1             80  
    82        2241          1652.23              1             32  
    83        2268          1651.88              1           29.9  
    84        2295          1651.69              1           28.1  
    85        2322          1650.81              1           28.7  
    86        2349          1649.34              1           34.1  
    87        2376          1646.74              1             30  
    88        2403          1644.38              1           17.6  
    89        2430             1643              1           8.85  
    90        2457          1642.72              1           20.2  
    91        2484          1642.53              1           7.74  
    92        2511          1642.48              1           7.72  
    93        2538          1642.44              1           7.77  
    94        2565          1642.39              1           7.79  
    95        2592          1642.21              1           7.54  
    96        2619          1641.89              1           13.4  
    97        2646           1641.5              1             13  
    98        2673          1641.28              1           6.91  
    99        2700          1641.23              1           5.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1641.22              1           5.31  
   101        2754          1641.19              1           5.04  
   102        2781          1641.13              1           6.55  
   103        2808          1640.97              1           11.4  
   104        2835          1640.64              1           16.3  
   105        2862          1640.14              1           17.4  
   106        2889          1639.74              1           11.5  
   107        2916          1639.62              1           8.29  
   108        2943          1639.59              1           6.42  
   109        2970          1639.57              1           6.48  
   110        2997          1639.52              1           6.61  
   111        3024          1639.41              1           6.94  
   112        3051          1639.22              1           8.54  
   113        3078             1639              1           6.99  
   114        3105          1638.89              1           4.55  
   115        3132          1638.86              1           4.86  
   116        3159          1638.86              1           4.92  
   117        3186          1638.85              1           4.93  
   118        3213          1638.82              1           4.92  
   119        3240          1638.76              1           4.78  
                                                        First-order 
