23
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11051.7                      1.83e+04
     1          54          2704.28    5.45161e-05       1.84e+03  
     2          81          2350.01              1       1.34e+03  
     3         108          1789.84              1            465  
     4         135          1663.23              1            227  
     5         162          1621.44              1            130  
     6         189          1611.63              1            148  
     7         216          1605.66              1            152  
     8         243          1596.51              1            143  
     9         270          1584.19              1            112  
    10         297           1571.3              1           85.9  
    11         324          1562.33              1            121  
    12         351           1558.7              1            115  
    13         378          1553.75              1           84.1  
    14         405          1546.55              1           65.5  
    15         432          1542.14              1           64.5  
    16         459          1540.06              1           69.9  
    17         486          1537.86              1           69.1  
    18         513          1532.29              1             83  
    19         540          1522.95              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1512.88              1             86  
    21         594          1506.81              1           68.6  
    22         621          1503.42              1           59.8  
    23         648          1501.94              1           56.2  
    24         675          1499.33              1           62.2  
    25         702          1493.44              1           76.6  
    26         729          1485.41              1           77.4  
    27         756          1479.03              1           85.6  
    28         783          1476.11              1           62.8  
    29         810          1474.78              1           48.1  
    30         837          1472.44              1           60.5  
    31         864           1468.3              1           64.8  
    32         891          1461.48              1           51.7  
    33         918          1455.73              1           40.2  
    34         945          1453.75              1           32.9  
    35         972          1453.03              1           24.5  
    36         999          1452.74              1           25.6  
    37        1026          1452.38              1             24  
    38        1053          1451.44              1           18.2  
    39        1080          1450.18              1           20.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1449.13              1           19.4  
    41        1134          1448.78              1           23.9  
    42        1161          1448.63              1           24.7  
    43        1188          1448.39              1           23.2  
    44        1215          1447.97              1           17.4  
    45        1242          1447.46              1           12.8  
    46        1269          1447.12              1           11.4  
    47        1296             1447              1           10.2  
    48        1323          1446.97              1           9.71  
    49        1350          1446.91              1           9.26  
    50        1377          1446.78              1           9.01  
    51        1404           1446.5              1           12.3  
    52        1431          1446.03              1             15  
    53        1458          1445.58              1           14.5  
    54        1485          1445.36              1           17.4  
    55        1512          1445.25              1           17.5  
    56        1539          1445.11              1           16.6  
    57        1566           1444.8              1           14.3  
    58        1593          1444.15              1           18.1  
    59        1620          1443.03              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1441.87              1           17.9  
    61        1674          1441.35              1           9.35  
    62        1701          1441.25              1           8.25  
    63        1728          1441.23              1           7.32  
    64        1755          1441.21              1           6.52  
    65        1782          1441.15              1           5.43  
    66        1809          1441.04              1           6.27  
    67        1836          1440.83              1           6.73  
    68        1863          1440.63              1           5.78  
    69        1890          1440.53              1           6.29  
    70        1917          1440.49              1           6.76  
    71        1944          1440.47              1           6.72  
    72        1971          1440.43              1           6.33  
    73        1998          1440.32              1           5.94  
    74        2025           1440.1              1           6.54  
    75        2052          1439.79              1           7.47  
    76        2079          1439.61              1           9.76  
    77        2106          1439.51              1           9.64  
    78        2133          1439.47              1           9.58  
    79        2160          1439.41              1           9.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1439.26              1           7.75  
    81        2214          1438.91              1           7.65  
    82        2241           1438.2              1             12  
    83        2268          1437.42              1           20.8  
    84        2295          1436.89              1           21.4  
    85        2322          1436.64              1           18.3  
    86        2349          1436.57              1           15.2  
    87        2376          1436.43              1           13.9  
    88        2403          1436.03              1           15.6  
    89        2430          1434.63              1           40.3  
    90        2457          1432.59              1           57.5  
    91        2484          1429.92              1           45.9  
    92        2511          1428.33              1           21.7  
    93        2538          1428.04              1           16.2  
    94        2565          1427.96              1           15.9  
    95        2592           1427.8              1           15.7  
    96        2619          1427.04              1           21.5  
    97        2646          1425.87              1           34.2  
    98        2673           1424.5              1             35  
    99        2700          1423.65              1           19.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1423.18              1           8.59  
   101        2781             1423            0.5           9.95  
   102        2808          1422.96              1           7.14  
   103        2835          1422.93              1           8.34  
   104        2862          1422.87              1           8.85  
   105        2889          1422.73              1           9.01  
   106        2916          1422.46              1           10.2  
   107        2943          1422.08              1           12.1  
   108        2970           1421.8              1           7.03  
   109        2997          1421.71              1           4.28  
   110        3024          1421.69              1           4.08  
   111        3051          1421.68              1           4.02  
   112        3078          1421.63              1           4.31  
   113        3105          1421.53              1           8.31  
   114        3132           1421.3              1           12.8  
   115        3159          1420.88              1           18.2  
   116        3186           1420.3              1           15.9  
   117        3213          1419.85              1           7.31  
   118        3240          1419.77              1           4.76  
   119        3267          1419.76              1           4.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1419.76              1           4.56  
   121        3321          1419.75              1           4.37  
   122        3348          1419.72              1           4.05  
   123        3375          1419.65              1           5.24  
   124        3402          1419.49              1           7.75  
   125        3429          1419.19              1             10  
   126        3456           1418.8              1            8.9  
   127        3483          1418.52              1           4.44  
   128        3510          1418.45              1           3.21  
   129        3537          1418.45              1           3.23  
   130        3564          1418.45              1           3.21  
   131        3591          1418.44              1           3.13  
   132        3618          1418.44              1           2.97  
   133        3645          1418.42              1           2.61  
   134        3672          1418.38              1           1.94  
   135        3699          1418.31              1           2.15  
   136        3726          1418.24              1           1.49  
   137        3753          1418.21              1           1.43  
   138        3780          1418.21              1           1.41  
   139        3807          1418.21              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1418.21              1           1.34  
   141        3861          1418.21              1           1.28  
   142        3888           1418.2              1           1.17  
   143        3915          1418.19              1          0.974  
   144        3942          1418.17              1           0.93  
   145        3969          1418.13              1           1.31  
   146        3996          1418.08              1           1.29  
   147        4023          1418.04              1          0.662  
   148        4050          1418.03              1           0.16  
   149        4077          1418.03              1          0.142  
   150        4104          1418.03              1          0.146  
   151        4131          1418.03              1          0.146  
   152        4158          1418.03              1          0.147  
   153        4185          1418.03              1          0.147  
   154        4212          1418.03              1          0.147  
   155        4239          1418.03              1          0.173  
   156        4266          1418.03              1          0.279  
   157        4293          1418.03              1          0.384  
   158        4320          1418.03              1          0.403  
   159        4347          1418.02              1          0.249  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1418.02              1          0.142  
   161        4401          1418.02              1          0.126  
   162        4428          1418.02              1           0.12  
   163        4455          1418.02              1          0.116  
   164        4482          1418.02              1           0.11  
   165        4509          1418.02              1          0.108  
   166        4536          1418.02              1          0.104  
   167        4563          1418.02              1          0.101  
   168        4590          1418.02              1          0.141  
   169        4617          1418.02              1          0.146  
   170        4644          1418.02              1         0.0858  
   171        4671          1418.02              1         0.0229  
   172        4698          1418.02              1        0.00401  
   173        4725          1418.02              1         0.0038  
   174        4752          1418.02              1        0.00369  
   175        4779          1418.02              1        0.00368  
   176        4833          1418.02       0.456854         0.0037  
   177        4860          1418.02              1        0.00377  
   178        4887          1418.02              1        0.00375  
   179        4914          1418.02              1        0.00379  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1418.02              1        0.00375  
   181        4968          1418.02              1        0.00366  
   182        4995          1418.02              1        0.00597  
   183        5022          1418.02              1        0.00668  
   184        5049          1418.02              1        0.00601  
   185        5076          1418.02              1        0.00409  
