26
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11070.8                      1.84e+04
     1          54          2713.67    5.44397e-05       1.84e+03  
     2          81          2360.08              1       1.34e+03  
     3         108          1801.12              1            464  
     4         135          1675.14              1            226  
     5         162          1633.72              1            128  
     6         189          1624.02              1            147  
     7         216          1618.08              1            151  
     8         243          1608.97              1            142  
     9         270          1596.75              1            110  
    10         297          1584.04              1           86.6  
    11         324          1575.25              1            121  
    12         351          1571.65              1            115  
    13         378          1566.69              1           83.8  
    14         405          1559.54              1           66.1  
    15         432           1555.1              1           66.1  
    16         459          1552.98              1           71.3  
    17         486           1550.7              1           70.4  
    18         513          1545.01              1           83.8  
    19         540           1535.5              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1525.38              1             86  
    21         594          1519.29              1           67.8  
    22         621          1515.88              1           60.7  
    23         648           1514.4              1             56  
    24         675          1511.72              1           62.4  
    25         702          1505.74              1           76.5  
    26         729          1497.62              1           78.3  
    27         756          1491.28              1           85.1  
    28         783          1488.42              1           62.2  
    29         810          1487.08              1           49.6  
    30         837          1484.71              1           59.6  
    31         864          1480.55              1           63.7  
    32         891           1473.8              1           50.5  
    33         918          1468.24              1           39.4  
    34         945          1466.37              1           31.8  
    35         972          1465.69              1           23.1  
    36         999          1465.41              1           24.2  
    37        1026          1465.04              1           22.7  
    38        1053           1464.1              1           17.9  
    39        1080           1462.8              1           21.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1461.72              1           20.4  
    41        1134          1461.35              1           22.5  
    42        1161           1461.2              1           23.5  
    43        1188          1460.99              1           22.2  
    44        1215          1460.61              1           16.7  
    45        1242          1460.14              1           12.9  
    46        1269          1459.81              1           11.6  
    47        1296           1459.7              1           10.4  
    48        1323          1459.66              1           9.89  
    49        1350           1459.6              1           9.38  
    50        1377          1459.46              1           9.15  
    51        1404          1459.16              1           12.7  
    52        1431          1458.68              1           15.3  
