206
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15012.7                      2.28e+04
     1          54          3753.74    4.37662e-05       2.03e+03  
     2          81          3250.65              1       1.49e+03  
     3         108          2604.05              1            592  
     4         135          2452.87              1            282  
     5         162          2403.92              1            220  
     6         189          2390.85              1            232  
     7         216           2381.3              1            224  
     8         243          2367.35              1            192  
     9         270          2349.38              1            138  
    10         297          2332.18              1            205  
    11         324          2323.61              1            192  
    12         351          2317.15              1            126  
    13         378          2310.13              1           80.2  
    14         405           2307.6              1             77  
    15         432          2305.17              1           79.4  
    16         459          2301.02              1           92.1  
    17         486          2292.18              1            139  
    18         513          2281.21              1            148  
    19         540          2273.72              1           90.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2269.7              1           90.3  
    21         594          2267.79              1           84.2  
    22         621          2265.06              1           71.9  
    23         648          2258.02              1            125  
    24         675          2247.07              1            159  
    25         702          2236.41              1            128  
    26         729          2229.96              1            112  
    27         756          2227.32              1            114  
    28         783          2225.37              1            103  
    29         810          2220.99              1           76.6  
    30         837          2215.05              1           96.5  
    31         864          2209.43              1           74.4  
    32         891           2207.6              1           31.8  
    33         918          2207.32              1             16  
    34         945          2207.26              1           15.7  
    35         972          2207.12              1           15.1  
    36         999          2206.85              1           15.5  
    37        1026          2206.38              1           29.9  
    38        1053          2205.89              1           36.7  
    39        1080          2205.57              1           31.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2205.39              1           26.1  
    41        1134          2205.18              1           25.9  
    42        1161          2204.77              1           21.9  
    43        1188          2204.13              1           20.4  
    44        1215          2203.49              1           25.6  
    45        1242           2203.2              1           16.2  
    46        1269          2203.09              1           13.3  
    47        1296          2202.98              1           12.3  
    48        1323          2202.72              1           13.3  
    49        1350          2202.25              1           26.6  
    50        1377          2201.58              1           32.8  
    51        1404          2201.08              1           23.6  
    52        1431           2200.9              1           15.2  
    53        1458          2200.83              1           14.5  
    54        1485          2200.73              1           14.4  
    55        1512          2200.52              1           14.3  
    56        1539          2200.16              1             21  
    57        1566          2199.73              1           19.2  
    58        1593          2199.49              1           10.4  
    59        1620          2199.43              1           9.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2199.39              1           8.45  
    61        1674          2199.32              1           9.19  
    62        1701          2199.18              1           14.5  
    63        1728          2198.96              1           16.6  
    64        1755          2198.77              1           11.1  
    65        1782           2198.7              1           4.66  
    66        1809          2198.69              1           4.75  
    67        1836          2198.68              1           4.75  
    68        1863          2198.67              1           4.74  
    69        1890          2198.63              1           5.44  
    70        1917          2198.57              1           7.26  
    71        1944          2198.48              1           6.75  
    72        1971          2198.42              1           5.39  
    73        1998           2198.4              1           6.37  
