182
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14876.7                      2.27e+04
     1          54          3671.58    4.40029e-05       2.04e+03  
     2          81          3167.79              1       1.49e+03  
     3         108          2518.86              1            600  
     4         135          2366.47              1            278  
     5         162          2316.79              1            206  
     6         189          2303.85              1            219  
     7         216          2295.15              1            213  
     8         243          2282.82              1            186  
     9         270          2266.84              1            131  
    10         297          2251.04              1            200  
    11         324          2242.48              1            193  
    12         351          2235.98              1            133  
    13         378          2228.68              1           77.4  
    14         405          2226.18              1           74.2  
    15         432          2224.06              1           74.4  
    16         459          2220.38              1             84  
    17         486          2212.32              1            133  
    18         513          2201.14              1            155  
    19         540          2192.76              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2188.16              1             91  
    21         594          2186.06              1           85.5  
    22         621          2183.96              1           76.2  
    23         648          2177.39              1            114  
    24         675          2166.97              1            156  
    25         702          2155.66              1            140  
    26         729          2148.73              1            107  
    27         756          2145.49              1            114  
    28         783          2143.65              1            106  
    29         810          2139.46              1           77.5  
    30         837          2133.38              1           98.4  
    31         864          2126.78              1           89.9  
    32         891          2124.14              1           46.3  
    33         918          2123.67              1             18  
    34         945          2123.61              1           13.8  
    35         972           2123.5              1           13.5  
    36         999          2123.28              1           13.3  
    37        1026          2122.96              1           22.7  
    38        1053          2122.66              1             28  
    39        1080          2122.48              1           24.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2122.35              1           24.8  
    41        1134          2122.14              1           25.6  
    42        1161          2121.68              1             24  
    43        1188          2120.88              1           21.2  
    44        1215          2119.94              1           25.6  
    45        1242          2119.42              1           13.5  
    46        1269          2119.28              1           11.1  
    47        1296          2119.23              1           10.2  
    48        1323          2119.13              1           10.6  
    49        1350          2118.89              1           19.7  
    50        1377          2118.41              1           29.2  
    51        1404           2117.7              1           31.6  
    52        1431          2117.15              1           20.4  
    53        1458          2116.95              1           12.3  
    54        1485          2116.89              1           13.3  
    55        1512          2116.85              1           13.5  
    56        1539          2116.74              1           13.1  
    57        1566          2116.52              1           12.9  
    58        1593          2116.21              1           14.2  
    59        1620          2115.96              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2115.87              1             10  
    61        1674          2115.85              1           8.97  
    62        1701          2115.82              1           7.62  
    63        1728          2115.76              1           5.55  
    64        1755          2115.67              1           7.03  
    65        1782          2115.58              1            5.4  
    66        1809          2115.54              1           3.66  
    67        1836          2115.53              1            3.7  
    68        1863          2115.52              1           3.71  
    69        1890          2115.52              1           3.72  
    70        1917           2115.5              1           3.74  
    71        1944          2115.46              1            4.7  
    72        1971          2115.36              1           7.36  
    73        1998          2115.18              1           11.5  
    74        2025          2114.94              1           14.1  
    75        2052          2114.67              1           20.8  
    76        2079          2114.33              1           30.8  
    77        2133             2113       0.726128           59.9  
    78        2187          2112.76       0.208482           66.5  
    79        2214           2111.2              1           64.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2109.39              1           59.5  
    81        2268          2106.88              1           49.9  
    82        2295          2104.85              1           36.9  
    83        2322          2101.93              1           47.8  
    84        2349           2099.4              1           52.9  
    85        2376          2096.18              1           36.6  
    86        2403          2092.52              1           21.7  
    87        2430          2091.88              1           17.2  
    88        2457          2091.67              1           17.7  
    89        2484          2091.58              1           17.8  
    90        2511          2091.46              1           17.8  
    91        2538          2091.25              1           17.6  
    92        2565          2090.81              1           19.6  
    93        2592          2090.02              1           28.2  
    94        2619          2089.03              1           27.5  
    95        2646          2088.35              1           14.6  
    96        2673          2088.14              1             13  
    97        2700          2088.09              1           11.3  
    98        2727          2088.01              1           10.9  
    99        2754           2087.8              1             15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2087.36              1           22.4  
   101        2808          2086.58              1           26.8  
   102        2835          2085.69              1           21.3  
   103        2862           2085.2              1           8.82  
   104        2889           2085.1              1           6.08  
   105        2916          2085.08              1           6.09  
   106        2943          2085.05              1           6.01  
   107        2970          2084.98              1           5.78  
   108        2997          2084.81              1            9.8  
   109        3024          2084.46              1           14.5  
   110        3051          2083.92              1           16.2  
   111        3078          2083.44              1           15.1  
   112        3105           2083.2              1           16.5  
   113        3132          2083.11              1           15.6  
   114        3159          2083.03              1           14.5  
   115        3186           2082.8              1           12.6  
   116        3213          2082.33              1           11.9  
