217
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15119.6                      2.29e+04
     1          54          3791.73    4.35959e-05       2.03e+03  
     2          81          3287.28              1       1.49e+03  
     3         108          2642.24              1            592  
     4         135          2491.66              1            285  
     5         162          2443.05              1            229  
     6         189          2429.91              1            239  
     7         216          2419.99              1            231  
     8         243          2405.36              1            196  
     9         270          2386.57              1            143  
    10         297           2368.9              1            207  
    11         324          2360.48              1            189  
    12         351          2354.04              1            121  
    13         378          2347.37              1           81.4  
    14         405          2344.94              1           78.2  
    15         432           2342.4              1           82.6  
    16         459          2337.99              1           95.8  
    17         486          2328.75              1            144  
    18         513          2317.69              1            149  
    19         540          2310.38              1           88.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2306.5              1           92.1  
    21         594          2304.58              1           85.3  
    22         621          2301.48              1             74  
    23         648          2294.05              1            132  
    24         675          2282.83              1            163  
    25         702          2272.56              1            127  
    26         729          2266.45              1            115  
    27         756          2264.04              1            114  
    28         783          2261.96              1            102  
    29         810          2257.44              1           80.8  
    30         837           2251.4              1           99.1  
    31         864          2246.21              1           72.3  
    32         891          2244.69              1           29.9  
    33         918          2244.47              1           16.2  
    34         945          2244.41              1             16  
    35         972          2244.22              1           15.4  
    36         999           2243.9              1           19.5  
    37        1026           2243.4              1           33.8  
    38        1053          2242.95              1           37.1  
    39        1080          2242.69              1           29.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           2242.5              1           28.3  
    41        1134          2242.22              1           27.3  
    42        1161          2241.69              1           21.6  
    43        1188          2240.93              1           25.6  
    44        1215          2240.32              1           24.3  
    45        1242          2240.08              1           12.2  
