180
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14866.1                      2.27e+04
     1          54          3665.68    4.40173e-05       2.04e+03  
     2          81          3161.61              1       1.49e+03  
     3         108          2512.07              1            600  
     4         135          2359.45              1            277  
     5         162          2309.62              1            205  
     6         189          2296.65              1            218  
     7         216          2287.99              1            212  
     8         243          2275.78              1            185  
     9         270          2259.97              1            131  
    10         297          2244.28              1            200  
    11         324          2235.67              1            194  
    12         351          2229.12              1            135  
    13         378          2221.75              1           77.2  
    14         405          2219.23              1             74  
    15         432          2217.14              1           74.2  
    16         459          2213.49              1           83.2  
    17         486           2205.5              1            132  
    18         513          2194.36              1            155  
    19         540          2185.96              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2181.33              1           90.9  
    21         594          2179.21              1           85.5  
    22         621          2177.14              1           76.3  
    23         648          2170.57              1            113  
    24         675          2160.16              1            155  
    25         702          2148.75              1            140  
    26         729          2141.76              1            106  
    27         756          2138.49              1            114  
    28         783          2136.65              1            105  
    29         810          2132.49              1           77.7  
    30         837          2126.43              1           97.9  
    31         864          2119.78              1           89.9  
    32         891          2117.06              1           46.5  
    33         918          2116.57              1           17.8  
    34         945          2116.51              1           13.9  
    35         972          2116.41              1           13.6  
    36         999          2116.19              1           13.4  
    37        1026          2115.87              1           22.6  
    38        1053          2115.55              1           28.9  
    39        1080          2115.35              1           25.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2115.21              1           25.2  
    41        1134          2115.01              1             26  
    42        1161          2114.57              1           24.6  
    43        1188          2113.78              1             20  
    44        1215          2112.83              1           25.6  
    45        1242           2112.3              1           14.3  
    46        1269          2112.15              1           11.6  
    47        1296           2112.1              1           10.7  
    48        1323             2112              1           10.2  
    49        1350          2111.75              1           19.6  
    50        1377          2111.27              1           29.2  
    51        1404          2110.58              1           31.4  
    52        1431          2110.05              1             20  
    53        1458          2109.86              1           13.5  
    54        1485          2109.81              1           14.4  
    55        1512          2109.75              1           14.5  
    56        1539          2109.62              1           13.9  
    57        1566          2109.38              1             14  
    58        1593          2109.06              1           14.3  
    59        1620          2108.84              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2108.77              1           9.87  
    61        1674          2108.74              1           8.72  
    62        1701          2108.71              1           6.99  
    63        1728          2108.63              1           6.92  
    64        1755          2108.52              1           8.44  
    65        1782          2108.41              1           6.14  
    66        1809          2108.36              1           3.67  
    67        1836          2108.35              1           3.72  
    68        1863          2108.35              1           3.73  
    69        1890          2108.34              1           3.73  
    70        1917          2108.32              1           3.74  
    71        1944          2108.28              1           4.49  
    72        1971           2108.2              1           6.67  
    73        1998          2108.09              1           8.55  
    74        2025          2107.99              1           10.5  
    75        2052          2107.93              1           13.7  
    76        2079          2107.87              1           15.6  
    77        2106          2107.74              1           18.4  
    78        2187          2105.35        5.20399           42.1  
    79        2241          2105.01            0.1           45.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268             2102              1           43.3  
    81        2295          2095.27              1           42.6  
    82        2322          2092.97              1           43.8  
    83        2349          2091.17              1           36.3  
    84        2376          2089.51              1           33.1  
    85        2403          2086.09              1             43  
    86        2430          2085.25              1           21.1  
    87        2457          2084.91              1           18.4  
    88        2484          2084.84              1           18.4  
    89        2511          2084.72              1           18.2  
    90        2538          2084.44              1           17.7  
    91        2565          2083.89              1           18.5  
    92        2592          2082.86              1           24.9  
    93        2619          2081.72              1             21  
    94        2646          2081.03              1           13.6  
    95        2673          2080.84              1           11.2  
    96        2700          2080.79              1             11  
    97        2727          2080.71              1           10.7  
    98        2754          2080.47              1           9.75  
    99        2781          2079.96              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          2079.19              1           14.7  
   101        2835          2078.53              1           11.2  
   102        2862           2078.3              1           8.02  
   103        2889          2078.26              1           6.11  
   104        2916          2078.24              1           5.97  
   105        2943          2078.17              1           5.64  
   106        2970          2078.02              1           6.15  
   107        2997           2077.7              1           9.67  
   108        3024          2077.23              1           13.8  
   109        3051          2076.87              1           12.3  
   110        3078          2076.68              1           12.8  
   111        3105          2076.62              1             13  
   112        3132          2076.56              1           12.7  
   113        3159          2076.39              1           11.6  
   114        3186          2076.03              1           9.59  
   115        3213          2075.41              1             12  
   116        3240          2074.79              1           13.4  
   117        3267          2074.45              1           10.7  
   118        3294          2074.36              1           13.3  
   119        3321          2074.33              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          2074.23              1           13.8  
   121        3375          2074.04              1           12.8  
   122        3402          2073.65              1           9.91  
   123        3429          2073.16              1            9.1  
   124        3456          2072.86              1           5.81  
   125        3483          2072.79              1           6.31  
   126        3510          2072.78              1           6.32  
   127        3537          2072.77              1           6.27  
   128        3564          2072.74              1           6.12  
   129        3591          2072.68              1            5.8  
   130        3618          2072.51              1           5.36  
   131        3645          2072.14              1            8.2  
   132        3672          2071.52              1             10  
   133        3699          2070.86              1           7.83  
   134        3726          2070.51              1              3  
   135        3753          2070.46              1           2.19  
   136        3780          2070.45              1           2.01  
   137        3807          2070.45              1           1.98  
   138        3834          2070.45              1           1.94  
   139        3861          2070.44              1           1.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          2070.43              1           2.22  
   141        3915          2070.39              1           3.56  
   142        3942          2070.33              1           4.43  
   143        3969          2070.26              1            3.6  
   144        3996          2070.23              1           1.44  
   145        4023          2070.22              1           0.55  
   146        4050          2070.22              1          0.573  
