224
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15180.7                       2.3e+04
     1          54          3815.18    4.34584e-05       2.03e+03  
     2          81          3310.72              1       1.49e+03  
     3         108          2666.34              1            594  
     4         135          2516.29              1            286  
     5         162             2468              1            233  
     6         189          2454.86              1            243  
     7         216          2444.75              1            234  
     8         243          2429.78              1            197  
     9         270           2410.6              1            145  
    10         297          2392.78              1            208  
    11         324           2384.5              1            188  
    12         351          2378.09              1            118  
    13         378          2371.58              1           82.6  
    14         405          2369.13              1           79.3  
    15         432          2366.52              1           85.3  
    16         459          2361.92              1             99  
    17         486          2352.38              1            148  
    18         513          2341.08              1            151  
    19         540           2333.7              1           88.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2329.8              1             93  
    21         594          2327.84              1           85.9  
    22         621          2324.58              1           76.9  
    23         648          2316.94              1            136  
    24         675          2305.55              1            165  
    25         702          2295.36              1            126  
    26         729          2289.35              1            117  
    27         756             2287              1            116  
    28         783          2284.83              1            102  
    29         810          2280.19              1             83  
    30         837          2274.07              1            100  
    31         864          2269.08              1           71.2  
    32         891          2267.69              1             29  
    33         918          2267.49              1           16.4  
    34         945          2267.42              1           16.1  
    35         972          2267.21              1           15.6  
    36         999          2266.86              1           21.9  
    37        1026          2266.33              1           35.7  
    38        1053          2265.91              1             37  
    39        1080          2265.66              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2265.47              1           29.2  
    41        1134          2265.15              1           27.8  
    42        1161          2264.55              1           21.1  
    43        1188          2263.74              1             28  
    44        1215          2263.16              1           23.4  
    45        1242          2262.95              1           13.3  
    46        1269          2262.86              1           12.6  
    47        1296          2262.72              1           11.4  
    48        1323          2262.39              1           21.4  
    49        1350          2261.81              1           33.8  
    50        1377          2261.11              1           34.5  
    51        1404          2260.69              1           20.1  
    52        1431          2260.55              1           18.2  
    53        1458          2260.47              1           16.9  
    54        1485          2260.32              1           13.8  
    55        1512          2260.03              1           18.5  
    56        1539           2259.6              1           22.5  
    57        1566          2259.24              1             15  
    58        1593          2259.09              1           8.73  
    59        1620          2259.06              1           7.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2259.02              1            7.6  
    61        1674          2258.93              1           11.3  
    62        1701          2258.77              1           16.1  
    63        1728          2258.54              1           15.9  
    64        1755          2258.39              1           8.54  
    65        1782          2258.35              1           5.03  
    66        1809          2258.34              1           5.07  
    67        1836          2258.33              1           5.07  
    68        1863          2258.31              1           5.06  
    69        1890          2258.27              1            6.2  
    70        1917          2258.19              1           8.52  
    71        1944          2258.07              1            8.5  
    72        1971          2257.98              1           7.68  
    73        1998          2257.93              1           8.58  
    74        2025           2257.9              1           8.65  
    75        2052          2257.85              1           8.52  
    76        2079          2257.69              1           11.1  
    77        2106          2257.21              1           22.4  
    78        2133          2255.67              1           48.5  
    79        2160          2254.25              1           68.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2249.82              1           82.8  
    81        2214          2243.19              1           40.3  
    82        2241          2242.06              1           32.7  
    83        2268          2241.75              1           33.7  
    84        2295           2241.2              1           31.1  
    85        2322          2240.96              1           31.8  
    86        2349          2240.59              1           32.2  
    87        2376          2239.33              1           32.3  
    88        2403          2237.55              1           30.4  
    89        2430          2234.48              1           24.3  
    90        2457          2231.65              1           21.6  
    91        2484          2230.29              1           25.3  
    92        2511          2229.99              1           27.2  
    93        2538          2229.79              1           26.9  
    94        2565          2229.38              1           25.2  
    95        2592           2228.6              1           21.3  
    96        2619          2227.54              1           15.5  
    97        2646          2226.83              1           15.6  
    98        2673          2226.61              1             17  
    99        2700          2226.53              1           15.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          2226.45              1           13.4  
   101        2754          2226.26              1           11.1  
   102        2781          2225.92              1           9.47  
   103        2808          2225.52              1           9.33  
   104        2835          2225.29              1           7.28  
   105        2862          2225.23              1           5.72  
   106        2889          2225.22              1           5.81  
   107        2916           2225.2              1            5.9  
   108        2943          2225.13              1           6.05  
   109        2970          2224.96              1           7.23  
   110        2997          2224.56              1           9.54  
   111        3024          2223.79              1           13.6  
   112        3051          2222.78              1           14.5  
   113        3078          2221.76              1           13.8  
   114        3105          2221.45              1           15.4  
   115        3132           2221.4              1           15.2  
   116        3159          2221.34              1           14.3  
   117        3186          2221.19              1             12  
   118        3213          2220.91              1           8.27  
   119        3240          2220.49              1           7.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          2220.17              1           5.41  
   121        3294          2220.08              1           6.22  
   122        3321          2220.07              1           6.53  
   123        3348          2220.06              1           6.64  
   124        3375          2220.04              1           6.77  
   125        3402          2219.96              1           6.99  
   126        3429          2219.79              1           7.09  
   127        3456          2219.39              1           11.2  
   128        3483          2218.71              1           13.6  
   129        3510          2218.04              1           10.4  
   130        3537          2217.72              1           4.15  
   131        3564          2217.63              1           2.63  
   132        3591          2217.63              1           2.38  
   133        3618          2217.62              1           2.23  
   134        3645          2217.62              1           2.35  
   135        3672          2217.61              1            2.5  
   136        3699          2217.59              1           3.11  
   137        3726          2217.54              1           4.91  
   138        3753          2217.45              1           6.32  
   139        3780          2217.34              1           5.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          2217.26              1           2.54  
   141        3834          2217.25              1           0.87  
   142        3861          2217.25              1          0.737  
   143        3888          2217.25              1          0.714  
   144        3915          2217.25              1           0.71  
   145        3942          2217.24              1          0.741  
   146        3969          2217.24              1          0.789  
   147        3996          2217.24              1          0.853  
   148        4023          2217.23              1          0.942  
   149        4050           2217.2              1           1.42  
   150        4077          2217.16              1           1.77  
   151        4104           2217.1              1           1.44  
   152        4131          2217.04              1          0.695  
   153        4212          2216.89            1.9           5.12  
   154        4293          2216.88           0.01           6.64  
   155        4320          2216.82              1           6.92  
   156        4347          2216.67              1           6.13  
   157        4374          2216.55              1           2.55  
   158        4401          2216.46              1            2.1  
   159        4428          2216.42              1              3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455           2216.4              1          0.841  
   161        4482           2216.4              1          0.859  
   162        4509           2216.4              1          0.871  
   163        4536           2216.4              1          0.874  
   164        4563           2216.4              1          0.874  
   165        4590          2216.39              1           0.87  
   166        4617          2216.39              1          0.864  
   167        4644          2216.39              1          0.853  
   168        4671          2216.39              1           1.23  
   169        4698          2216.38              1           2.12  
   170        4725          2216.36              1           3.54  
   171        4752          2216.32              1           4.68  
   172        4779          2216.26              1            5.4  
   173        4806          2216.21              1           3.22  
   174        4833          2216.18              1           1.59  
   175        4860          2216.18              1           0.42  
   176        4887          2216.18              1          0.123  
   177        4914          2216.18              1          0.123  
   178        4941          2216.18              1          0.123  
   179        4968          2216.18              1          0.124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          2216.18              1          0.124  
   181        5022          2216.18              1          0.154  
   182        5049          2216.18              1          0.258  
   183        5076          2216.18              1          0.422  
   184        5103          2216.17              1          0.645  
   185        5130          2216.17              1          0.883  
   186        5157          2216.17              1          0.963  
   187        5184          2216.17              1          0.659  
   188        5211          2216.17              1          0.208  
   189        5238          2216.17              1         0.0179  
   190        5265          2216.17              1        0.00389  
   191        5292          2216.17              1        0.00399  
   192        5319          2216.17              1        0.00401  
   193        5346          2216.17              1        0.00394  
   194        5373          2216.17              1        0.00398  
   195        5400          2216.17              1        0.00399  
   196        5454          2216.17       0.306388        0.00393  
   197        5481          2216.17              1        0.00394  
   198        5508          2216.17              1        0.00395  
   199        5562          2216.17       0.463798        0.00392  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5589          2216.17              1        0.00394  
   201        5616          2216.17              1        0.00778  
   202        5643          2216.17              1        0.00684  
   203        5670          2216.17              1        0.00476  
   204        5697          2216.17              1        0.00806  
   205        5724          2216.17              1        0.00665  
   206        5751          2216.17              1        0.00336  
   207        5778          2216.17              1       0.000763  
   208        5805          2216.17              1        0.00122  
   209        5832          2216.17              1       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 867.516428 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          15180.7                      1.37e+04
     1          60          3891.52    7.27981e-05       2.81e+03  
     2          90           3023.5              1       1.59e+03  
     3         120          2683.36              1            823  
     4         150          2393.87              1            316  
     5         180          2316.95              1            169  
     6         210          2294.43              1            164  
     7         240          2277.83              1            227  
     8         270          2246.66              1            275  
     9         300          2201.78              1            226  
    10         330           2177.8              1            193  
    11         360          2168.45              1            114  
    12         390          2157.69              1           98.3  
    13         420          2152.69              1           97.8  
    14         450           2137.9              1            182  
    15         480          2128.56              1            164  
    16         510          2117.19              1            147  
    17         540          2110.46              1            139  
    18         570          2106.82              1            108  
    19         600          2102.63              1           81.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           2097.7              1            150  
    21         660          2094.08              1            120  
    22         690           2092.1              1           54.8  
    23         720          2090.67              1           52.6  
    24         750          2088.22              1            156  
    25         780          2082.91              1            271  
    26         810          2074.78              1            314  
    27         840          2068.64              1            180  
    28         870          2066.26              1           68.2  
    29         900          2065.19              1           58.9  
    30         930           2063.7              1            121  
    31         960             2061              1            161  
    32         990          2058.81              1            118  
    33        1020          2057.83              1           34.7  
    34        1050          2057.54              1           26.2  
    35        1080           2057.3              1           39.1  
    36        1110          2056.89              1           61.8  
    37        1140          2056.36              1           61.3  
    38        1170          2055.96              1           31.5  
    39        1200          2055.78              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          2055.67              1           18.6  
    41        1260          2055.48              1           38.2  
    42        1290          2055.13              1           54.4  
    43        1320          2054.67              1           52.8  
    44        1350          2054.31              1           27.2  
    45        1380          2054.13              1           19.3  
    46        1410          2053.98              1           21.8  
    47        1440           2053.7              1           46.6  
    48        1470          2053.13              1           72.9  
    49        1500          2052.23              1           83.8  
    50        1530          2051.42              1             58  
    51        1560          2051.06              1           17.1  
    52        1590          2050.98              1           8.53  
    53        1620          2050.93              1           12.6  
    54        1650          2050.81              1             24  
