110
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          13768.6                      2.14e+04
     1          54          3355.46    4.67468e-05       1.96e+03  
     2          81           2881.6              1       1.44e+03  
     3         108          2246.39              1            572  
     4         135          2094.45              1            257  
     5         162           2043.7              1            164  
     6         189          2031.35              1            181  
     7         216          2024.46              1            181  
     8         243          2014.98              1            165  
     9         270          2002.18              1            125  
    10         297          1988.53              1            158  
    11         324          1979.98              1            174  
    12         351          1974.76              1            142  
    13         378          1967.29              1           73.4  
    14         405          1963.36              1           70.4  
    15         432          1961.23              1           70.4  
    16         459          1958.95              1           72.3  
    17         486          1953.44              1           93.9  
    18         513          1943.56              1            133  
    19         540           1932.5              1            123  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1925.79              1           70.3  
    21         594           1922.1              1           75.9  
    22         621          1920.75              1           71.3  
    23         648          1917.91              1           63.3  
    24         675           1911.3              1            104  
    25         702          1900.74              1            124  
    26         729          1891.24              1           94.6  
    27         756          1885.91              1           96.6  
    28         783          1883.74              1           97.9  
    29         810          1881.76              1           89.2  
    30         837          1877.52              1           65.9  
    31         864          1871.41              1           79.4  
    32         891          1865.52              1           60.5  
    33         918          1863.45              1           25.2  
    34         945          1863.14              1           13.6  
    35         972           1863.1              1           13.2  
    36         999          1863.04              1           12.9  
    37        1026          1862.89              1           12.4  
    38        1053          1862.58              1           16.7  
    39        1080          1862.04              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1861.45              1           34.6  
    41        1134          1861.08              1           30.8  
    42        1161          1860.89              1           23.1  
