139
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14269.6                      2.19e+04
     1          54          3468.39    4.56612e-05       1.96e+03  
     2          81          2986.31              1       1.44e+03  
     3         108          2353.87              1            580  
     4         135          2203.75              1            263  
     5         162          2154.32              1            178  
     6         189          2141.91              1            193  
     7         216          2134.39              1            190  
     8         243          2124.02              1            170  
     9         270          2110.49              1            124  
    10         297          2096.68              1            177  
    11         324          2088.54              1            183  
    12         351          2082.62              1            139  
    13         378          2074.94              1           73.9  
    14         405          2071.88              1           70.6  
    15         432          2069.99              1           70.5  
    16         459          2067.18              1           72.9  
    17         486          2060.73              1            111  
    18         513          2050.35              1            147  
    19         540          2040.96              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2035.6              1           79.7  
    21         594          2032.98              1           79.5  
    22         621          2031.54              1           73.9  
    23         648          2026.44              1           88.5  
    24         675          2017.69              1            135  
    25         702          2006.13              1            140  
    26         729           1998.6              1           89.7  
    27         756          1994.79              1            104  
    28         783          1993.15              1           99.5  
    29         810          1990.28              1           81.8  
    30         837          1985.44              1           79.9  
    31         864          1979.31              1           87.9  
    32         891           1975.8              1           54.7  
    33         918          1975.02              1           22.5  
    34         945          1974.92              1           13.3  
    35         972          1974.86              1           13.1  
    36         999          1974.65              1           12.9  
    37        1026          1974.37              1           18.3  
    38        1053          1974.07              1           25.6  
    39        1080          1973.88              1           23.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1973.77              1           21.6  
    41        1134          1973.61              1           22.9  
    42        1161          1973.26              1           22.9  
    43        1188          1972.57              1           19.6  
    44        1215          1971.55              1           28.7  
    45        1242          1970.76              1           22.2  
    46        1269          1970.48              1           15.9  
    47        1296           1970.4              1             15  
    48        1323          1970.32              1           13.8  
    49        1350          1970.11              1           15.1  
    50        1377          1969.72              1             24  
    51        1404          1969.17              1           26.4  
    52        1431          1968.79              1           17.3  
    53        1458          1968.65              1           14.7  
    54        1485           1968.6              1           15.3  
    55        1512          1968.54              1           15.4  
    56        1539          1968.39              1           14.8  
    57        1566          1968.11              1           15.2  
    58        1593          1967.73              1           15.8  
    59        1620          1967.48              1           8.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1967.4              1           6.54  
    61        1674          1967.38              1           6.73  
    62        1701          1967.36              1           6.66  
    63        1728          1967.31              1            6.3  
    64        1755          1967.21              1           8.73  
    65        1782          1967.08              1           8.23  
    66        1809          1966.99              1           4.03  
    67        1836          1966.97              1           3.57  
    68        1863          1966.96              1           3.56  
    69        1890          1966.96              1           3.57  
    70        1917          1966.94              1           3.59  
    71        1944          1966.91              1           3.76  
    72        1971          1966.86              1           4.31  
    73        1998          1966.81              1            5.3  
    74        2025          1966.77              1           7.88  
    75        2052          1966.76              1           8.67  
    76        2079          1966.74              1           8.89  
    77        2106           1966.7              1           9.12  
    78        2133          1966.59              1            9.6  
    79        2160          1966.21              1           14.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1963.87              1           38.6  
    81        2241          1963.39            0.1           48.6  
    82        2268           1961.4              1           52.1  
    83        2295          1953.72              1           58.4  
    84        2322          1953.48              1           49.5  
    85        2349          1948.65              1             26  
    86        2376           1947.4              1           26.7  
    87        2403          1946.83              1           25.6  
    88        2430          1946.57              1           25.6  
    89        2457          1946.41              1           24.8  
    90        2484          1945.98              1           21.9  
    91        2511          1945.31              1           33.6  
    92        2538          1944.43              1           38.9  
    93        2565          1943.88              1           21.2  
    94        2592           1943.7              1           11.9  
    95        2619          1943.65              1           11.7  
    96        2646           1943.6              1           11.5  
    97        2673          1943.46              1           13.3  
    98        2700          1943.13              1           20.2  
    99        2727          1942.47              1           26.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1941.51              1           26.6  
   101        2781          1940.66              1           14.5  
   102        2808           1940.4              1           14.4  
   103        2835          1940.34              1           13.2  
   104        2862           1940.3              1           12.2  
   105        2889          1940.22              1           10.9  
   106        2916          1940.01              1           8.94  
   107        2943          1939.61              1           10.3  
   108        2970          1939.04              1           9.82  
   109        2997          1938.62              1           8.02  
   110        3024          1938.47              1           5.94  
   111        3051          1938.45              1           6.06  
   112        3078          1938.42              1           6.16  
   113        3105          1938.36              1           6.22  
   114        3132           1938.2              1           7.12  
   115        3159          1937.82              1           11.7  
   116        3186          1937.07              1           15.9  
   117        3213          1936.04              1           15.3  
   118        3240          1935.39              1           8.78  
   119        3267          1935.21              1           6.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1935.18              1           5.94  
   121        3321          1935.18              1            5.8  
   122        3348          1935.16              1           5.51  
   123        3375          1935.12              1           5.05  
   124        3402          1935.02              1           5.13  
   125        3429           1934.8              1           9.88  
   126        3456          1934.42              1           12.2  
   127        3483          1934.02              1           12.1  
   128        3510          1933.83              1           10.2  
   129        3537          1933.79              1           8.69  
   130        3564          1933.76              1            9.1  
   131        3591          1933.71              1           9.48  
   132        3618          1933.57              1           9.41  
   133        3645          1933.31              1           10.1  
   134        3672          1932.94              1           10.1  
   135        3699           1932.7              1           5.41  
   136        3726          1932.65              1           1.79  
   137        3753          1932.65              1           1.62  
   138        3780          1932.65              1           1.62  
   139        3807          1932.65              1           1.59  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1932.64              1           1.57  
   141        3861          1932.63              1           1.48  
   142        3888          1932.61              1           2.27  
   143        3915          1932.58              1           2.99  
   144        3942          1932.54              1           2.55  
   145        3969          1932.51              1           1.22  
   146        3996          1932.51              1          0.765  
   147        4023          1932.51              1            0.7  
   148        4050          1932.51              1           0.68  
   149        4077          1932.51              1          0.665  
   150        4104          1932.51              1          0.704  
   151        4131          1932.51              1          0.847  
   152        4158           1932.5              1           1.43  
   153        4185          1932.48              1           2.14  
   154        4212          1932.46              1            2.6  
   155        4239          1932.43              1           2.14  
   156        4266          1932.41              1          0.937  
   157        4293          1932.41              1            0.2  
   158        4320          1932.41              1          0.168  
   159        4347          1932.41              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1932.41              1           0.17  
   161        4401          1932.41              1          0.171  
   162        4428          1932.41              1          0.173  
   163        4455          1932.41              1          0.174  
   164        4482          1932.41              1          0.234  
   165        4509          1932.41              1          0.389  
   166        4536          1932.41              1          0.579  
   167        4563          1932.41              1          0.685  
   168        4590           1932.4              1          0.513  
   169        4617           1932.4              1          0.176  
   170        4644           1932.4              1         0.0223  
   171        4671           1932.4              1         0.0223  
   172        4698           1932.4              1         0.0225  
   173        4725           1932.4              1         0.0225  
   174        4752           1932.4              1         0.0227  
   175        4779           1932.4              1          0.023  
   176        4806           1932.4              1         0.0232  
   177        4833           1932.4              1         0.0352  
   178        4860           1932.4              1         0.0528  
   179        4887           1932.4              1         0.0632  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914           1932.4              1         0.0561  
   181        4941           1932.4              1         0.0293  
   182        4968           1932.4              1        0.00581  
   183        4995           1932.4              1       0.000626  
   184        5022           1932.4              1       0.000793  
   185        5049           1932.4              1       0.000382  
   186        5103           1932.4       0.236449       0.000448  
   187        5157           1932.4       0.253146       0.000442  
   188        5265           1932.4     0.00840872       0.000453  
   189        5319           1932.4       0.303251       0.000393  
   190        5373           1932.4       0.311622       0.000459  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 753.089209 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
