78
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11751.4                      1.92e+04
     1          54          2966.17    5.21996e-05       1.87e+03  
     2          81           2585.3              1       1.36e+03  
     3         108           2010.8              1            477  
     4         135          1882.19              1            245  
     5         162          1840.12              1            167  
     6         189          1829.47              1            184  
     7         216          1821.81              1            185  
     8         243          1809.79              1            168  
     9         270          1794.11              1            120  
    10         297          1777.97              1            111  
    11         324          1768.18              1            137  
    12         351          1764.57              1            120  
    13         378          1757.29              1           72.7  
    14         405          1751.74              1             71  
    15         432           1748.4              1           68.2  
    16         459          1746.33              1           74.3  
    17         486          1742.12              1           77.2  
    18         513          1733.58              1            111  
    19         540          1721.82              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1713.6              1           76.1  
    21         594           1709.1              1           67.9  
    22         621          1706.92              1           63.5  
    23         648          1705.02              1             61  
    24         675           1699.7              1           86.5  
    25         702          1692.02              1           86.4  
    26         729          1684.29              1           92.1  
    27         756          1679.84              1           77.3  
    28         783          1678.11              1           62.4  
    29         810          1676.05              1           65.1  
    30         837          1671.73              1             79  
    31         864          1664.96              1           72.2  
    32         891          1658.49              1           39.9  
    33         918          1656.22              1           33.8  
    34         945          1655.55              1           21.8  
    35         972          1655.26              1           25.2  
    36         999          1654.97              1           25.4  
    37        1026          1654.18              1           20.3  
    38        1053          1653.14              1           20.7  
    39        1080          1652.26              1           21.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1651.95              1           21.8  
    41        1134          1651.81              1           22.8  
    42        1161           1651.6              1           21.4  
    43        1188          1651.23              1           15.7  
    44        1215           1650.8              1           13.7  
    45        1242          1650.53              1           12.3  
    46        1269          1650.43              1           11.2  
    47        1296          1650.39              1           10.7  
    48        1323          1650.31              1           10.1  
    49        1350          1650.12              1           10.1  
    50        1377          1649.69              1           17.9  
    51        1404          1648.88              1           24.3  
    52        1431          1647.92              1           22.8  
    53        1458          1647.31              1             29  
    54        1485          1647.06              1           28.9  
