74
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11676.6                       1.9e+04
     1          54          2946.26    5.25112e-05       1.86e+03  
     2          81          2567.04              1       1.35e+03  
     3         108          1995.03              1            475  
     4         135          1867.05              1            243  
     5         162           1825.2              1            164  
     6         189          1814.63              1            181  
     7         216          1807.09              1            182  
     8         243          1795.33              1            166  
     9         270          1780.03              1            119  
    10         297          1764.32              1            110  
    11         324          1754.74              1            137  
    12         351          1751.09              1            120  
    13         378          1743.86              1           72.5  
    14         405          1738.14              1             71  
    15         432          1734.74              1           68.8  
    16         459          1732.69              1           74.4  
    17         486          1728.56              1           76.5  
    18         513          1720.12              1            111  
    19         540           1708.3              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1699.83              1           76.9  
    21         594          1695.19              1           67.7  
    22         621          1692.95              1           63.1  
    23         648          1691.13              1           58.6  
    24         675           1685.9              1           84.6  
    25         702          1678.26              1           85.9  
    26         729          1670.44              1           91.9  
    27         756          1665.95              1           77.5  
    28         783          1664.19              1           62.5  
    29         810          1662.21              1           63.5  
    30         837          1658.01              1           77.6  
    31         864           1651.4              1           72.1  
    32         891           1644.9              1           39.3  
    33         918          1642.53              1           33.6  
    34         945          1641.84              1           21.8  
    35         972          1641.56              1           24.5  
    36         999          1641.28              1           24.7  
    37        1026          1640.52              1             20  
    38        1053          1639.51              1           20.2  
    39        1080          1638.62              1           21.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1638.29              1           20.9  
    41        1134          1638.16              1           22.1  
    42        1161          1637.96              1             21  
    43        1188           1637.6              1           15.7  
    44        1215          1637.18              1           13.7  
    45        1242           1636.9              1           12.4  
    46        1269           1636.8              1           11.2  
    47        1296          1636.75              1           10.7  
    48        1323          1636.67              1           10.1  
    49        1350          1636.48              1           10.1  
    50        1377          1636.06              1           17.4  
    51        1404          1635.27              1           23.6  
    52        1431          1634.35              1           22.3  
    53        1458          1633.78              1           28.3  
    54        1485          1633.54              1           28.3  
    55        1512          1633.34              1           26.4  
    56        1539          1632.94              1           22.2  
    57        1566          1632.21              1             20  
    58        1593          1631.24              1           20.6  
    59        1620          1630.59              1           11.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1630.41              1           8.19  
    61        1674          1630.39              1           7.11  
    62        1701          1630.37              1           6.33  
    63        1728          1630.33              1           6.04  
    64        1755          1630.22              1           7.03  
    65        1782          1629.98              1           9.15  
    66        1809          1629.52              1           11.6  
    67        1836          1629.08              1           11.3  
    68        1863          1628.78              1           9.65  
    69        1890          1628.64              1           8.46  
    70        1917          1628.61              1            8.6  
    71        1944          1628.45              1           9.22  
    72        1971          1628.16              1           10.1  
    73        1998          1627.49              1           11.8  
    74        2025          1626.43              1             16  
    75        2052          1624.61              1           18.5  
    76        2079          1623.04              1           22.7  
    77        2106          1622.75              1           33.1  
    78        2133          1622.41              1           26.7  
    79        2160          1622.23              1             25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1620.69              1           44.8  
    81        2214          1618.45              1           79.2  
    82        2241          1615.36              1           95.4  
    83        2268          1613.74              1           51.1  
    84        2295          1613.05              1           38.6  
    85        2322          1612.84              1           38.4  
    86        2349          1612.47              1           37.2  
    87        2376          1611.16              1           43.3  
    88        2403          1609.56              1           43.4  
    89        2430           1608.3              1           21.8  
    90        2457           1607.8              1           14.9  
    91        2484           1607.7              1           11.3  
    92        2511          1607.66              1           10.3  
    93        2538          1607.59              1           9.27  
    94        2565           1607.4              1           10.8  
    95        2592          1607.07              1           21.8  
    96        2619          1606.63              1           21.8  
    97        2646          1606.33              1           18.3  
    98        2673          1606.24              1           5.31  
    99        2700          1606.22              1           4.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1606.21              1           4.83  
   101        2754          1606.15              1           4.84  
   102        2781          1606.04              1           5.03  
   103        2808          1605.78              1           8.19  
   104        2835          1605.37              1            9.9  
   105        2862          1604.99              1           9.08  
   106        2889          1604.84              1           8.06  
   107        2916           1604.8              1            6.8  
   108        2943          1604.78              1           6.57  
   109        2970          1604.73              1           5.97  
   110        2997          1604.62              1           5.62  
   111        3024           1604.4              1           8.28  
   112        3051          1604.07              1           8.71  
   113        3078          1603.83              1           5.01  
   114        3105          1603.76              1           4.53  
   115        3132          1603.75              1           4.56  
   116        3159          1603.74              1           4.53  
   117        3186          1603.73              1           4.41  
   118        3213           1603.7              1           4.19  
