79
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11760.5                      1.92e+04
     1          54          2970.76    5.21629e-05       1.87e+03  
     2          81          2589.16              1       1.36e+03  
     3         108          2014.29              1            478  
     4         135          1885.71              1            246  
     5         162          1843.68              1            168  
     6         189          1833.01              1            185  
     7         216           1825.3              1            186  
     8         243          1813.23              1            168  
     9         270          1797.53              1            120  
    10         297           1781.4              1            112  
    11         324          1771.67              1            138  
    12         351          1768.04              1            120  
    13         378          1760.63              1           72.7  
    14         405          1755.13              1           70.9  
    15         432          1751.84              1           68.6  
    16         459          1749.78              1           74.5  
    17         486          1745.46              1           77.2  
    18         513          1736.81              1            112  
    19         540          1725.06              1            109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1716.98              1           75.6  
    21         594          1712.56              1           67.7  
    22         621          1710.43              1           63.7  
    23         648          1708.47              1           61.8  
    24         675          1703.08              1           87.1  
    25         702          1695.34              1           86.2  
    26         729          1687.66              1           92.5  
    27         756          1683.27              1             77  
    28         783          1681.56              1           62.7  
    29         810          1679.44              1             66  
    30         837          1675.08              1           79.4  
    31         864          1668.23              1           71.8  
    32         891          1661.83              1           40.1  
    33         918          1659.62              1           33.7  
    34         945          1658.96              1           21.7  
    35         972          1658.68              1           25.4  
    36         999          1658.38              1           25.4  
    37        1026          1657.58              1           20.1  
    38        1053          1656.55              1           20.9  
    39        1080          1655.68              1           21.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1655.38              1           22.1  
    41        1134          1655.24              1           23.1  
    42        1161          1655.02              1           21.7  
    43        1188          1654.64              1           15.8  
    44        1215          1654.21              1           13.5  
    45        1242          1653.95              1           12.2  
    46        1269          1653.86              1           11.1  
    47        1296          1653.82              1           10.7  
    48        1323          1653.74              1             10  
    49        1350          1653.55              1           10.2  
    50        1377          1653.11              1           18.1  
    51        1404          1652.29              1           24.7  
    52        1431          1651.29              1           22.9  
    53        1458          1650.64              1           29.3  
    54        1485          1650.38              1           29.2  
    55        1512          1650.19              1           27.3  
    56        1539          1649.82              1           23.1  
    57        1566          1649.16              1           18.9  
    58        1593           1648.3              1           19.2  
    59        1620          1647.72              1           10.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1647.57              1            8.8  
    61        1674          1647.55              1           7.73  
    62        1701          1647.53              1           6.81  
    63        1728          1647.49              1           6.35  
    64        1755          1647.37              1           7.63  
    65        1782          1647.11              1             10  
    66        1809          1646.65              1           12.2  
    67        1836          1646.22              1           11.6  
    68        1863          1645.96              1           9.33  
    69        1890          1645.84              1           8.39  
    70        1917          1645.81              1            8.5  
    71        1944          1645.64              1           9.04  
    72        1971          1645.34              1           10.2  
    73        1998          1644.71              1           12.9  
    74        2025          1643.83              1           14.3  
    75        2052          1642.67              1           27.5  
    76        2079          1642.05              1           32.7  
    77        2106          1641.85              1           39.4  
    78        2133          1641.61              1           36.9  
    79        2160          1640.54              1           28.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1638.53              1           53.2  
    81        2214          1635.61              1           75.4  
    82        2241          1634.27              1           51.7  
    83        2268          1633.73              1           33.5  
    84        2295          1633.53              1           32.1  
    85        2322          1633.18              1           28.9  
    86        2349          1632.26              1           45.4  
    87        2376          1630.37              1           61.3  
    88        2403          1627.74              1           51.1  
    89        2430          1625.85              1           17.9  
    90        2457             1625              1           11.2  
    91        2484          1624.89              1           14.4  
    92        2511          1624.79              1           10.4  
    93        2538          1624.75              1           10.1  
    94        2565          1624.59              1           8.81  
    95        2592          1624.45              1           14.4  
    96        2619          1624.03              1           21.2  
    97        2646          1623.56              1           19.5  
    98        2673          1623.38              1           6.18  
    99        2700          1623.35              1           4.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1623.34              1           4.86  
   101        2754          1623.31              1           5.52  
   102        2781          1623.23              1           11.6  
   103        2808          1623.06              1           19.7  
   104        2835          1622.73              1           27.5  
   105        2862          1622.27              1           27.1  
   106        2889          1621.96              1           14.3  
   107        2916          1621.86              1           8.19  
   108        2943          1621.84              1           6.59  
   109        2970          1621.81              1           6.06  
   110        2997          1621.74              1           9.08  
   111        3024           1621.6              1           13.9  
   112        3051          1621.33              1           17.1  
   113        3078          1621.03              1           13.9  
   114        3105          1620.89              1           5.52  
   115        3132          1620.86              1           5.02  
   116        3159          1620.85              1           5.04  
   117        3186          1620.85              1           5.03  
   118        3213          1620.82              1           4.95  
   119        3240          1620.77              1           7.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1620.64              1           11.7  
   121        3294          1620.39              1           15.9  
   122        3321          1620.03              1           15.6  
