203
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14994.9                      2.28e+04
     1          54          3744.62     4.3783e-05       2.03e+03  
     2          81          3241.41              1       1.49e+03  
     3         108          2593.64              1            593  
     4         135          2442.08              1            281  
     5         162          2392.97              1            219  
     6         189          2379.89              1            231  
     7         216          2370.41              1            224  
     8         243          2356.56              1            192  
     9         270          2338.69              1            137  
    10         297          2321.53              1            203  
    11         324          2312.95              1            191  
    12         351          2306.51              1            127  
    13         378          2299.42              1           79.8  
    14         405          2296.89              1           76.6  
    15         432           2294.5              1           78.6  
    16         459          2290.46              1           90.5  
    17         486          2281.79              1            137  
    18         513          2270.88              1            148  
    19         540          2263.35              1           92.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2259.31              1           90.2  
    21         594          2257.39              1           84.2  
    22         621          2254.77              1           72.5  
    23         648          2247.86              1            123  
    24         675          2237.08              1            157  
    25         702          2226.41              1            129  
    26         729          2219.92              1            110  
    27         756          2217.22              1            113  
    28         783          2215.31              1            102  
    29         810          2210.98              1           75.2  
    30         837          2205.06              1           96.4  
    31         864          2199.32              1           76.1  
    32         891          2197.38              1           33.3  
    33         918          2197.08              1           15.9  
    34         945          2197.02              1           15.6  
    35         972          2196.89              1           15.1  
    36         999          2196.63              1           14.7  
    37        1026          2196.18              1             29  
    38        1053          2195.71              1           35.8  
    39        1080           2195.4              1           31.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2195.22              1             26  
    41        1134          2195.02              1           25.9  
    42        1161          2194.62              1             22  
    43        1188          2193.98              1           20.1  
    44        1215          2193.34              1           25.4  
    45        1242          2193.03              1           16.1  
    46        1269          2192.92              1           12.9  
    47        1296          2192.82              1           11.9  
    48        1323          2192.58              1             13  
    49        1350          2192.11              1           26.2  
    50        1377          2191.44              1           32.8  
    51        1404          2190.92              1           24.2  
    52        1431          2190.72              1           14.8  
    53        1458          2190.65              1           14.3  
    54        1485          2190.57              1           14.6  
    55        1512          2190.37              1           14.5  
    56        1539          2190.01              1           20.5  
    57        1566          2189.58              1           19.8  
    58        1593          2189.32              1           10.6  
    59        1620          2189.24              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2189.21              1           8.85  
    61        1674          2189.14              1           8.58  
    62        1701          2189.01              1           13.9  
    63        1728           2188.8              1           16.3  
    64        1755           2188.6              1           11.5  
    65        1782          2188.53              1           4.57  
    66        1809          2188.51              1           4.68  
    67        1836          2188.51              1           4.68  
    68        1863          2188.49              1           4.68  
    69        1890          2188.46              1           5.16  
    70        1917           2188.4              1           7.03  
    71        1944          2188.32              1           6.79  
    72        1971          2188.25              1           5.18  
    73        1998          2188.23              1           6.29  
    74        2025          2188.21              1           6.52  
    75        2052          2188.18              1           6.54  
    76        2079          2188.11              1           7.36  
    77        2106           2187.9              1           13.5  
    78        2133           2187.3              1           25.1  
    79        2160          2185.88              1           48.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2183.98              1             55  
    81        2241          2178.57        0.42426           55.7  
    82        2268          2177.48              1           52.8  
    83        2295           2174.7              1           49.7  
    84        2322          2173.99              1           37.8  
    85        2349          2173.39              1           36.4  
    86        2376          2172.26              1           33.2  
    87        2403          2171.06              1           28.5  
    88        2430          2168.36              1           41.8  
    89        2457           2166.4              1           33.5  
    90        2484          2165.41              1           26.5  
    91        2511           2165.1              1           25.7  
    92        2538          2164.91              1             26  
    93        2565          2164.51              1           25.9  
    94        2592          2163.31              1           24.1  
    95        2619          2161.32              1           27.3  
    96        2646          2158.77              1           25.9  
    97        2673          2156.97              1             18  
    98        2700          2156.35              1           15.4  
    99        2727          2156.23              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2156.19              1           12.7  
   101        2781          2156.08              1             11  
   102        2808          2155.87              1           10.3  
   103        2835          2155.46              1             12  
   104        2862          2155.01              1           10.6  
   105        2889           2154.8              1           7.03  
   106        2916          2154.75              1           5.58  
   107        2943          2154.73              1           5.66  
   108        2970          2154.71              1           5.75  
   109        2997          2154.64              1           6.45  
   110        3024          2154.47              1           8.43  
   111        3051          2154.08              1           11.3  
   112        3078          2153.31              1             14  
   113        3105          2152.08              1           13.7  
   114        3132          2150.66              1             10  
   115        3159          2150.16              1           6.83  
   116        3186          2150.12              1           6.52  
   117        3213          2150.11              1           6.24  
   118        3240          2150.09              1              6  
   119        3267          2150.03              1           5.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2149.92              1           5.11  
   121        3321          2149.73              1           5.55  
   122        3348          2149.57              1              7  
   123        3375          2149.51              1           5.91  
   124        3402          2149.49              1            6.2  
   125        3429          2149.48              1           6.48  
   126        3456          2149.44              1           6.44  
   127        3483          2149.35              1           6.75  
   128        3510          2149.12              1           10.6  
   129        3537          2148.64              1           16.4  
   130        3564          2147.95              1           17.3  
   131        3591          2147.49              1           11.1  
   132        3618          2147.37              1           2.87  
   133        3645          2147.35              1           2.25  
   134        3672          2147.34              1           2.23  
   135        3699          2147.34              1           2.14  
   136        3726          2147.33              1           2.02  
   137        3753          2147.31              1           2.31  
   138        3780          2147.27              1           4.62  
   139        3807          2147.18              1           6.99  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2147.06              1           7.09  
   141        3861          2146.98              1           3.88  
   142        3888          2146.95              1          0.766  
   143        3915          2146.95              1          0.641  
   144        3942          2146.95              1          0.621  
   145        3969          2146.95              1          0.635  
   146        3996          2146.95              1          0.658  
   147        4023          2146.95              1           0.69  
   148        4050          2146.95              1          0.737  
   149        4077          2146.94              1          0.793  
   150        4104          2146.93              1           0.83  
   151        4131           2146.9              1          0.843  
   152        4158          2146.84              1          0.971  
   153        4185          2146.78              1          0.875  
   154        4212          2146.72              1            1.7  
   155        4266           2146.7       0.363965            2.4  
   156        4293          2146.69              1          0.995  
   157        4320          2146.68              1          0.826  
   158        4347          2146.68              1          0.372  
   159        4374          2146.68              1           0.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          2146.68              1          0.377  
   161        4428          2146.68              1          0.377  
   162        4455          2146.68              1          0.379  
   163        4482          2146.68              1          0.381  
   164        4509          2146.68              1          0.513  
   165        4536          2146.67              1          0.829  
   166        4563          2146.67              1           1.33  
   167        4590          2146.67              1           1.95  
   168        4617          2146.66              1           2.59  
   169        4644          2146.64              1           2.59  
   170        4671          2146.63              1           1.57  
   171        4698          2146.62              1          0.352  
   172        4725          2146.62              1         0.0562  
   173        4752          2146.62              1         0.0547  
   174        4779          2146.62              1         0.0549  
   175        4806          2146.62              1         0.0553  
   176        4833          2146.62              1         0.0556  
   177        4860          2146.62              1          0.056  
   178        4887          2146.62              1         0.0562  
   179        4914          2146.62              1         0.0569  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2146.62              1         0.0818  
   181        4968          2146.62              1           0.14  
   182        4995          2146.62              1          0.199  
   183        5022          2146.62              1          0.252  
   184        5049          2146.62              1          0.222  
   185        5076          2146.62              1          0.105  
   186        5103          2146.62              1         0.0189  
   187        5130          2146.62              1        0.00185  
   188        5157          2146.62              1        0.00169  
   189        5184          2146.62              1        0.00164  
   190        5238          2146.62       0.239821        0.00162  
   191        5427          2146.62    0.000160803        0.00166  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 834.638919 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2015M11 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

