229
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15199.2                       2.3e+04
     1          54          3828.44    4.34532e-05       2.03e+03  
     2          81          3324.01              1       1.48e+03  
     3         108          2681.81              1            595  
     4         135          2532.67              1            286  
     5         162          2484.77              1            235  
     6         189          2471.63              1            245  
     7         216          2461.37              1            235  
     8         243          2446.21              1            197  
     9         270          2426.86              1            149  
    10         297          2409.08              1            210  
    11         324          2400.86              1            188  
    12         351          2394.33              1            115  
    13         378             2388              1           82.9  
    14         405          2385.59              1           79.7  
    15         432          2382.92              1           86.5  
    16         459          2378.11              1            101  
    17         486          2368.36              1            150  
    18         513          2357.12              1            150  
    19         540          2349.95              1           87.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2346.16              1           93.1  
    21         594           2344.2              1           85.8  
    22         621          2340.66              1           81.2  
    23         648          2332.71              1            140  
    24         675          2321.06              1            167  
    25         702          2311.02              1            124  
    26         729           2305.2              1            119  
    27         756          2302.95              1            117  
    28         783          2300.64              1            102  
    29         810          2295.92              1           85.7  
    30         837          2289.73              1            101  
    31         864          2285.02              1             69  
    32         891          2283.77              1           27.4  
    33         918           2283.6              1           16.5  
    34         945          2283.53              1           16.3  
    35         972           2283.3              1           15.7  
    36         999          2282.94              1           23.4  
    37        1026          2282.41              1           36.6  
    38        1053          2282.01              1           36.8  
    39        1080          2281.77              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2281.57              1           29.9  
    41        1134          2281.22              1           28.2  
    42        1161          2280.57              1           20.8  
    43        1188          2279.73              1           28.8  
