150
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14402.2                      2.21e+04
     1          54          3518.97    4.52378e-05       1.98e+03  
     2          81          3033.28              1       1.46e+03  
     3         108           2396.8              1            584  
     4         135          2246.54              1            266  
     5         162          2197.28              1            182  
     6         189          2184.83              1            197  
     7         216          2177.12              1            194  
     8         243          2166.45              1            172  
     9         270          2152.64              1            125  
    10         297          2138.68              1            180  
    11         324          2130.49              1            185  
    12         351          2124.47              1            138  
    13         378          2116.83              1           75.2  
    14         405          2113.82              1           71.9  
    15         432           2111.9              1           72.3  
    16         459          2108.92              1           74.9  
    17         486          2102.17              1            114  
    18         513          2091.59              1            146  
    19         540          2082.39              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2077.17              1           80.9  
    21         594          2074.66              1           79.6  
    22         621          2073.14              1           73.6  
    23         648          2067.72              1             93  
    24         675          2058.62              1            137  
    25         702          2046.94              1            136  
    26         729          2039.45              1           94.2  
    27         756          2035.78              1            107  
    28         783          2034.12              1            102  
    29         810          2030.93              1           81.3  
    30         837          2025.88              1           83.4  
    31         864          2019.67              1           85.2  
    32         891          2016.38              1           49.1  
    33         918          2015.69              1           18.8  
    34         945          2015.61              1           14.2  
    35         972          2015.55              1           13.9  
    36         999          2015.35              1           13.5  
    37        1026          2015.05              1           19.4  
    38        1053          2014.68              1           29.1  
    39        1080          2014.42              1           28.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2014.26              1           23.8  
    41        1134          2014.09              1           25.2  
    42        1161          2013.75              1           24.9  
    43        1188          2013.08              1           20.5  
    44        1215          2012.11              1           26.4  
    45        1242          2011.38              1           22.2  
    46        1269          2011.12              1             15  
    47        1296          2011.03              1           14.2  
    48        1323          2010.93              1           13.2  
    49        1350          2010.68              1           15.8  
    50        1377          2010.24              1           25.1  
    51        1404          2009.71              1           25.7  
    52        1431          2009.41              1           15.1  
    53        1458          2009.31              1             14  
    54        1485          2009.26              1           14.6  
    55        1512          2009.17              1           14.8  
    56        1539          2008.98              1           14.4  
    57        1566          2008.63              1           18.5  
    58        1593          2008.23              1           17.2  
    59        1620          2007.99              1           7.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2007.94              1           6.35  
    61        1674          2007.92              1           6.57  
    62        1701          2007.89              1           6.58  
    63        1728          2007.82              1           7.77  
    64        1755          2007.71              1             10  
    65        1782          2007.58              1            8.1  
    66        1809          2007.52              1           3.59  
    67        1836           2007.5              1           3.68  
    68        1863           2007.5              1           3.69  
    69        1890          2007.49              1           3.69  
    70        1917          2007.48              1           3.69  
    71        1944          2007.45              1           4.27  
    72        1971           2007.4              1           4.13  
    73        1998          2007.36              1           5.45  
    74        2025          2007.34              1           6.53  
    75        2052          2007.33              1           6.61  
    76        2079          2007.32              1           6.46  
    77        2106          2007.28              1           6.08  
    78        2133          2007.17              1           8.46  
    79        2160          2006.84              1           15.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2004.27        1.73531           51.2  
    81        2295          2003.62       0.231277           60.8  
    82        2322           1998.8              1           79.1  
    83        2349           1989.9              1           42.1  
    84        2376          1987.32              1           21.2  
    85        2430          1986.42       0.542481           17.9  
    86        2457          1985.94              1           16.8  
    87        2484          1985.74              1           16.1  
    88        2511          1985.63              1           14.7  
    89        2538          1985.52              1           13.1  
    90        2565          1985.37              1           11.2  
    91        2592          1985.04              1           18.8  
    92        2619          1984.49              1           25.4  
    93        2646          1983.88              1           21.9  
    94        2673          1983.55              1           15.6  
    95        2700          1983.45              1           13.9  
    96        2727           1983.4              1           12.7  
    97        2754           1983.3              1             11  
    98        2781          1983.08              1           17.9  
    99        2808           1982.6              1           25.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          1981.83              1           27.2  
   101        2862          1981.21              1             19  
   102        2889           1981.1              1           7.46  
   103        2916          1981.07              1           6.57  
   104        2943          1981.05              1           6.29  
   105        2970          1980.98              1           13.6  
   106        2997          1980.85              1           25.4  
   107        3024          1980.55              1           41.3  
   108        3051          1980.06              1           51.1  
   109        3078          1979.42              1           43.5  
   110        3105          1978.84              1           16.4  
   111        3132          1978.37              1           11.4  
   112        3186          1977.99       0.307872           31.6  
   113        3213          1977.83              1           23.6  
   114        3240          1977.73              1           9.42  
   115        3267           1977.7              1           9.13  
   116        3294          1977.68              1           9.08  
   117        3321          1977.62              1           9.94  
   118        3348          1977.48              1           19.2  
   119        3375          1977.19              1             29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          1976.72              1           33.9  
   121        3429          1976.21              1           26.2  
   122        3456          1975.98              1           12.2  
   123        3483          1975.94              1           8.27  
   124        3510          1975.91              1           8.81  
   125        3537          1975.83              1             12  
   126        3564          1975.66              1           21.6  
   127        3591          1975.33              1           30.4  
   128        3618           1974.9              1           28.7  
   129        3645          1974.64              1           14.8  
   130        3672          1974.57              1            5.9  
   131        3699          1974.57              1           5.89  
   132        3726          1974.56              1           5.86  
   133        3753          1974.55              1           5.74  
   134        3780          1974.51              1           8.33  
   135        3807          1974.41              1           14.2  
   136        3834           1974.2              1           21.2  
   137        3861          1973.85              1           25.1  
   138        3888          1973.49              1           19.2  
   139        3915          1973.32              1           6.71  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          1973.29              1           2.04  
   141        3969          1973.29              1           1.97  
   142        3996          1973.29              1           1.93  
   143        4023          1973.28              1           1.83  
   144        4050          1973.28              1           1.69  
   145        4077          1973.26              1           1.61  
   146        4104          1973.22              1           2.45  
   147        4131          1973.16              1           2.71  
   148        4158          1973.11              1           1.91  
   149        4185          1973.09              1           1.13  
   150        4212          1973.09              1            1.1  
   151        4239          1973.09              1           1.09  
   152        4266          1973.09              1           1.09  
   153        4293          1973.09              1           1.08  
   154        4320          1973.08              1           1.07  
   155        4347          1973.08              1           1.08  
   156        4374          1973.06              1            1.1  
   157        4401          1973.02              1            1.6  
   158        4428          1972.93              1           3.91  
   159        4455          1972.81              1           3.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4482          1972.54              1           2.55  
   161        4509          1972.51              1           1.54  
   162        4536          1972.49              1           1.03  
   163        4563          1972.49              1          0.222  
   164        4590          1972.49              1          0.222  
   165        4617          1972.49              1          0.222  
   166        4644          1972.49              1          0.222  
   167        4671          1972.49              1          0.222  
   168        4698          1972.49              1          0.221  
   169        4725          1972.49              1           0.22  
   170        4752          1972.49              1          0.303  
   171        4779          1972.49              1          0.487  
   172        4806          1972.48              1          0.736  
   173        4833          1972.48              1          0.974  
   174        4860          1972.48              1          0.981  
   175        4887          1972.48              1          0.586  
