98
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11945.5                      1.93e+04
     1          54          3069.43    5.18595e-05       1.87e+03  
     2          81          2668.53              1       1.36e+03  
     3         108          2092.29              1            489  
     4         135          1963.01              1            248  
     5         162          1920.93              1            178  
     6         189          1909.93              1            194  
     7         216          1901.71              1            193  
     8         243          1889.11              1            172  
     9         270             1873              1            119  
    10         297          1856.72              1            131  
    11         324           1847.6              1            149  
    12         351          1843.56              1            125  
    13         378          1835.11              1           74.7  
    14         405           1830.7              1             72  
    15         432          1827.98              1           72.6  
    16         459          1825.61              1           77.3  
    17         486          1819.25              1           93.5  
    18         513          1808.49              1            122  
    19         540          1796.66              1           98.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1789.9              1           75.2  
    21         594          1786.19              1           72.8  
    22         621          1784.34              1           67.7  
    23         648          1780.99              1           76.3  
    24         675          1774.11              1           97.1  
    25         702          1765.22              1           86.5  
    26         729          1758.14              1           92.6  
    27         756          1754.76              1           73.9  
    28         783          1753.14              1           72.1  
    29         810          1749.52              1           75.2  
    30         837          1743.94              1           81.5  
    31         864           1736.2              1             59  
    32         891          1731.82              1           36.6  
    33         918          1730.68              1           26.2  
    34         945          1730.32              1           20.7  
    35         972          1730.14              1             22  
    36         999          1729.68              1           20.5  
    37        1026          1728.95              1           13.6  
    38        1053          1728.13              1           21.4  
    39        1080           1727.7              1           17.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1727.55              1           20.2  
    41        1134          1727.41              1           20.7  
    42        1161          1727.11              1           18.1  
    43        1188          1726.71              1           14.3  
    44        1215          1726.36              1           13.2  
    45        1242           1726.2              1           11.8  
    46        1269          1726.14              1             11  
    47        1296          1726.08              1           10.5  
    48        1323           1725.9              1           10.5  
    49        1350           1725.5              1           16.1  
    50        1377          1724.61              1           26.4  
    51        1404          1723.14              1           32.2  
    52        1431          1721.66              1           23.9  
    53        1458          1720.95              1           25.9  
    54        1485          1720.79              1           24.5  
    55        1512          1720.68              1           22.7  
    56        1539          1720.45              1             18  
    57        1566           1720.1              1           12.8  
    58        1593          1719.76              1           10.4  
    59        1620          1719.61              1           8.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1719.58              1           8.24  
    61        1674          1719.56              1           7.53  
    62        1701          1719.52              1           5.95  
    63        1728          1719.44              1           6.48  
    64        1755          1719.23              1           10.7  
    65        1782          1718.85              1           13.9  
    66        1809          1718.47              1           11.8  
    67        1836          1718.25              1           13.5  
    68        1863          1718.15              1           13.2  
    69        1890          1718.11              1             13  
    70        1917          1717.86              1           11.3  
    71        1944           1717.4              1           16.1  
    72        1971          1716.45              1           24.2  
    73        1998          1715.31              1           24.2  
    74        2025          1713.99              1           23.2  
    75        2052          1713.47              1           26.1  
    76        2079          1713.16              1           27.7  
    77        2106             1713              1           26.4  
    78        2133          1712.07              1           22.1  
    79        2160          1710.26              1           47.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1706.39              1             88  
    81        2214          1703.65              1           90.2  
    82        2241          1702.16              1             38  
    83        2268          1701.67              1           41.4  
    84        2295          1701.45              1           39.6  
    85        2322          1700.37              1           30.2  
    86        2349          1698.85              1           14.6  
    87        2376          1697.38              1           12.6  
    88        2403          1696.68              1           12.6  
    89        2430          1696.45              1           12.4  
    90        2457          1696.38              1             11  
    91        2484          1696.32              1           11.2  
    92        2511          1696.17              1           12.4  
    93        2538          1695.86              1           12.7  
    94        2565          1695.38              1           10.3  
    95        2592          1694.91              1           8.48  
    96        2619           1694.7              1           7.01  
    97        2646          1694.66              1           5.67  
    98        2673          1694.65              1           5.07  
    99        2700          1694.63              1           4.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1694.47              1           4.65  
   101        2754          1694.21              1           4.66  
   102        2781           1693.7              1           9.28  
   103        2808          1693.23              1             11  
   104        2835          1693.01              1           7.93  
   105        2862          1692.97              1           7.51  
   106        2889          1692.95              1            7.1  
   107        2916           1692.9              1           6.41  
   108        2943          1692.79              1            6.2  
   109        2970          1692.55              1            5.9  
   110        2997          1692.22              1           6.33  
   111        3024          1691.96              1           4.97  
   112        3051          1691.87              1            4.4  
   113        3078          1691.86              1           4.41  
   114        3105          1691.85              1           4.37  
   115        3132          1691.84              1           4.23  
   116        3159           1691.8              1              4  
   117        3186          1691.71              1           4.34  
   118        3213          1691.51              1           7.07  
   119        3240          1691.12              1            9.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1690.64              1           8.25  
   121        3294          1690.32              1           3.75  
   122        3321          1690.26              1           2.46  
   123        3348          1690.25              1           2.36  
   124        3375          1690.25              1           2.31  
   125        3402          1690.25              1           2.23  
   126        3429          1690.24              1           2.09  
   127        3456          1690.23              1           1.82  
   128        3483          1690.19              1           1.77  
   129        3510          1690.13              1              2  
   130        3537          1690.08              1           1.59  
   131        3564          1690.06              1           1.94  
   132        3591          1690.05              1           1.85  
   133        3618          1690.05              1           1.79  
   134        3645          1690.05              1           1.69  
   135        3672          1690.05              1           1.52  
   136        3699          1690.04              1           1.24  
   137        3726          1690.03              1            1.1  
   138        3753          1689.99              1           1.17  
   139        3780          1689.94              1          0.959  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1689.91              1          0.599  
   141        3834           1689.9              1          0.249  
   142        3861           1689.9              1          0.206  
   143        3888           1689.9              1          0.202  
   144        3915           1689.9              1          0.202  
   145        3942           1689.9              1            0.2  
   146        3969           1689.9              1          0.197  
   147        3996           1689.9              1           0.19  
   148        4023           1689.9              1           0.21  
   149        4050          1689.89              1          0.307  
   150        4077          1689.89              1          0.341  
   151        4104          1689.89              1           0.23  
   152        4131          1689.89              1          0.149  
   153        4158          1689.89              1          0.125  
   154        4185          1689.89              1           0.12  
   155        4212          1689.89              1          0.122  
   156        4239          1689.89              1          0.124  
   157        4266          1689.89              1          0.128  
   158        4293          1689.89              1          0.132  
   159        4320          1689.89              1          0.135  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1689.89              1          0.129  
   161        4374          1689.89              1           0.14  
   162        4401          1689.88              1           0.11  
   163        4428          1689.88              1         0.0486  
