54
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11406.9                      1.88e+04
     1          54          2841.54    5.32869e-05       1.85e+03  
     2          81          2475.07              1       1.35e+03  
     3         108          1910.13              1            470  
     4         135          1783.65              1            236  
     5         162          1742.26              1            146  
     6         189          1732.14              1            164  
     7         216          1725.35              1            166  
     8         243          1714.83              1            154  
     9         270          1701.03              1            115  
    10         297          1686.77              1            102  
    11         324          1677.28              1            133  
    12         351          1673.45              1            121  
    13         378          1667.25              1           72.8  
    14         405          1660.57              1           68.9  
    15         432          1656.77              1           69.4  
    16         459          1654.73              1           73.7  
    17         486          1651.49              1           72.9  
    18         513          1644.35              1           97.7  
    19         540          1633.65              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1624.7              1           81.9  
    21         594          1619.63              1             67  
    22         621          1617.05              1           60.4  
    23         648          1615.47              1           55.8  
    24         675             1611              1           77.1  
    25         702          1603.73              1           82.2  
    26         729          1595.48              1           91.8  
    27         756          1590.42              1           81.1  
    28         783           1588.4              1           59.6  
    29         810          1586.77              1           58.7  
    30         837          1583.22              1           71.1  
    31         864          1577.42              1           68.9  
    32         891          1570.32              1           39.8  
    33         918          1566.92              1             38  
    34         945          1565.93              1           26.5  
    35         972          1565.51              1           25.5  
    36         999          1565.24              1           25.5  
    37        1026          1564.38              1             21  
    38        1053          1563.18              1           19.4  
    39        1080          1561.92              1           23.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1561.41              1           21.6  
    41        1134          1561.25              1           23.5  
    42        1161          1561.07              1           22.8  
    43        1188          1560.72              1           18.3  
