219
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15137.1                       2.3e+04
     1          54          3797.88    4.35644e-05       2.03e+03  
     2          81          3293.36              1       1.49e+03  
     3         108          2648.77              1            592  
     4         135           2498.4              1            284  
     5         162          2449.96              1            230  
     6         189          2436.86              1            240  
     7         216          2426.91              1            231  
     8         243          2412.17              1            196  
     9         270          2393.22              1            144  
    10         297          2375.49              1            207  
    11         324          2367.16              1            188  
    12         351          2360.76              1            119  
    13         378          2354.21              1           81.6  
    14         405          2351.77              1           78.4  
    15         432           2349.2              1           83.7  
    16         459          2344.74              1             97  
    17         486          2335.41              1            145  
    18         513          2324.31              1            150  
    19         540          2317.02              1           88.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2313.17              1           92.5  
    21         594          2311.24              1           85.6  
    22         621          2308.07              1           74.8  
    23         648          2300.54              1            133  
    24         675          2289.27              1            164  
    25         702          2279.07              1            127  
    26         729          2273.03              1            115  
    27         756          2270.65              1            115  
    28         783          2268.55              1            102  
    29         810          2263.99              1             81  
    30         837          2257.93              1           99.9  
    31         864          2252.84              1           72.7  
    32         891          2251.38              1           30.3  
    33         918          2251.17              1           16.2  
    34         945           2251.1              1           15.9  
    35         972           2250.9              1           15.4  
    36         999          2250.57              1           20.6  
    37        1026          2250.08              1             34  
    38        1053          2249.69              1           35.4  
    39        1080          2249.46              1           27.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2249.27              1           28.5  
    41        1134          2248.96              1           27.3  
    42        1161          2248.36              1             21  
    43        1188          2247.54              1           27.7  
    44        1215          2246.94              1           23.5  
    45        1242          2246.72              1           12.6  
    46        1269          2246.63              1           11.8  
    47        1296           2246.5              1           10.7  
    48        1323          2246.18              1           20.7  
    49        1350          2245.62              1           32.9  
    50        1377          2244.93              1           33.9  
    51        1404          2244.51              1             20  
    52        1431          2244.37              1           17.5  
    53        1458          2244.29              1           16.2  
    54        1485          2244.16              1           13.3  
    55        1512          2243.88              1           17.7  
    56        1539          2243.45              1           22.3  
    57        1566          2243.07              1           15.7  
    58        1593          2242.91              1           9.18  
    59        1620          2242.87              1           7.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2242.83              1           7.17  
    61        1674          2242.74              1           10.8  
    62        1701          2242.58              1           15.5  
    63        1728          2242.36              1           15.6  
    64        1755          2242.21              1           8.59  
    65        1782          2242.16              1           4.97  
    66        1809          2242.15              1           5.01  
    67        1836          2242.15              1           5.01  
    68        1863          2242.13              1              5  
    69        1890          2242.09              1           5.95  
    70        1917          2242.01              1           7.98  
    71        1944          2241.91              1           7.56  
    72        1971          2241.83              1           6.76  
    73        1998           2241.8              1           7.35  
    74        2025          2241.77              1           7.32  
    75        2052          2241.72              1            7.1  
    76        2079           2241.6              1           9.96  
    77        2106          2241.21              1           19.6  
    78        2133          2239.93              1           41.6  
    79        2187          2238.78            0.5           57.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2236.29              1           72.2  
    81        2241          2230.45              1           67.3  
    82        2268           2227.1              1           33.1  
    83        2295          2226.37              1           34.2  
    84        2322          2225.82              1           31.8  
    85        2349          2225.56              1           31.8  
    86        2376          2225.17              1           31.9  
    87        2403           2224.3              1           31.4  
    88        2430          2222.89              1           34.2  
    89        2457          2220.38              1           44.5  
    90        2484          2217.49              1           38.5  
    91        2511          2215.45              1           32.2  
    92        2538          2214.76              1           33.6  
    93        2565          2214.48              1           30.2  
    94        2592          2214.12              1           26.7  
    95        2619          2213.29              1           22.9  
    96        2646          2212.06              1           20.7  
    97        2673          2210.89              1           17.1  
    98        2700          2210.39              1           14.7  
    99        2727          2210.28              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2210.22              1           13.8  
   101        2781          2210.13              1           13.7  
   102        2808          2209.72              1           10.9  
   103        2835           2209.3              1           6.98  
   104        2862          2208.92              1           6.29  
   105        2889           2208.8              1           5.72  
   106        2916          2208.78              1           5.81  
   107        2943          2208.76              1           5.87  
   108        2970          2208.72              1           5.98  
   109        2997          2208.61              1           6.12  
   110        3024          2208.34              1           7.21  
   111        3051          2207.77              1           11.7  
   112        3078          2206.86              1           13.9  
   113        3105          2205.64              1           12.9  
   114        3132          2204.92              1           14.6  
   115        3159          2204.83              1           14.2  
   116        3186          2204.79              1           13.3  
   117        3213          2204.69              1             11  
   118        3240           2204.5              1           9.03  
   119        3267          2204.16              1           10.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2203.82              1           7.11  
   121        3321          2203.66              1           5.85  
   122        3348          2203.63              1           6.14  
   123        3375          2203.62              1           6.21  
   124        3402          2203.61              1           6.29  
   125        3429          2203.57              1           6.34  
   126        3456          2203.46              1           6.33  
   127        3483           2203.2              1           10.4  
   128        3510          2202.67              1           14.9  
   129        3537          2201.91              1           15.6  
   130        3564          2201.41              1           9.24  
   131        3591          2201.22              1           2.69  
   132        3618          2201.19              1            2.4  
   133        3645          2201.19              1           2.32  
   134        3672          2201.19              1            2.3  
   135        3699          2201.18              1           2.29  
   136        3726          2201.16              1           4.64  
   137        3753          2201.12              1           8.09  
   138        3780          2201.04              1           11.7  
   139        3807          2200.92              1           12.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2200.82              1           7.51  
   141        3861          2200.78              1           1.88  
   142        3888          2200.78              1          0.782  
   143        3915          2200.77              1          0.745  
   144        3942          2200.77              1          0.726  
   145        3969          2200.77              1          0.738  
   146        3996          2200.77              1          0.782  
   147        4023          2200.77              1          0.851  
   148        4050          2200.76              1          0.938  
   149        4077          2200.74              1           1.02  
   150        4104           2200.7              1           1.31  
   151        4131          2200.62              1           1.78  
   152        4212          2200.32        1.53693           5.01  
   153        4266          2200.27       0.193147           6.66  
   154        4293             2200              1           3.82  
   155        4320          2199.93              1           4.88  
   156        4347          2199.91              1           1.66  
   157        4374           2199.9              1          0.514  
   158        4401           2199.9              1           0.52  
   159        4428           2199.9              1          0.518  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455           2199.9              1          0.517  
   161        4482           2199.9              1          0.517  
   162        4509           2199.9              1          0.519  
   163        4536           2199.9              1          0.523  
   164        4563           2199.9              1          0.532  
   165        4590           2199.9              1          0.832  
   166        4617          2199.89              1           1.23  
   167        4644          2199.88              1           1.71  
   168        4671          2199.86              1           2.22  
   169        4698          2199.83              1            2.6  
   170        4725          2199.81              1           1.98  
   171        4752           2199.8              1          0.746  
   172        4779           2199.8              1          0.154  
   173        4806           2199.8              1          0.084  
   174        4833           2199.8              1         0.0859  
   175        4860           2199.8              1         0.0867  
   176        4887           2199.8              1         0.0871  
   177        4914           2199.8              1         0.0876  
   178        4941           2199.8              1         0.0884  
   179        4968           2199.8              1         0.0893  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995           2199.8              1          0.121  
   181        5022           2199.8              1          0.197  
   182        5049           2199.8              1          0.291  
   183        5076           2199.8              1          0.358  
   184        5103           2199.8              1          0.304  
   185        5130           2199.8              1          0.131  
   186        5157           2199.8              1         0.0225  
   187        5184           2199.8              1        0.00275  
   188        5211           2199.8              1        0.00279  
   189        5238           2199.8              1        0.00276  
   190        5319           2199.8      0.0601197        0.00283  
   191        5346           2199.8              1        0.00273  
   192        5400           2199.8       0.291148        0.00283  
   193        5427           2199.8              1        0.00274  
   194        5454           2199.8              1        0.00266  
   195        5481           2199.8              1        0.00276  
   196        5508           2199.8              1        0.00285  
   197        5535           2199.8              1        0.00272  
   198        5562           2199.8              1        0.00273  
   199        5616           2199.8       0.372395        0.00281  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        5643           2199.8              1        0.00279  
   201        5670           2199.8              1        0.00342  
   202        5697           2199.8              1        0.00443  
   203        5724           2199.8              1        0.00378  
   204        5751           2199.8              1        0.00412  
   205        5778           2199.8              1        0.00552  
   206        5805           2199.8              1        0.00577  
   207        5832           2199.8              1        0.00531  
   208        5859           2199.8              1        0.00473  
   209        5886           2199.8              1        0.00488  
   210        5913           2199.8              1        0.00424  
   211        5940           2199.8              1        0.00342  
   212        5967           2199.8              1        0.00247  
   213        5994           2199.8              1        0.00165  
   214        6021           2199.8              1       0.000946  
   215        6075           2199.8       0.415233        0.00058  
   216        6102           2199.8              1       0.000305  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 960.136086 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2017M3 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
