181
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14868.7                      2.27e+04
     1          54          3667.73    4.40196e-05       2.04e+03  
     2          81          3163.92              1       1.49e+03  
     3         108          2515.01              1            600  
     4         135           2362.6              1            278  
     5         162          2312.88              1            205  
     6         189          2299.92              1            218  
     7         216          2291.24              1            212  
     8         243          2278.99              1            186  
     9         270          2263.11              1            131  
    10         297          2247.39              1            200  
    11         324          2238.81              1            194  
    12         351          2232.27              1            134  
    13         378          2224.94              1           77.3  
    14         405          2222.43              1           74.2  
    15         432          2220.33              1           74.3  
    16         459          2216.65              1           83.6  
    17         486          2208.61              1            133  
    18         513          2197.43              1            155  
    19         540          2189.03              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2184.4              1           91.2  
    21         594          2182.28              1           85.7  
    22         621          2180.19              1           76.4  
    23         648          2173.58              1            114  
    24         675           2163.1              1            156  
    25         702           2151.7              1            140  
    26         729          2144.72              1            107  
    27         756          2141.47              1            114  
    28         783          2139.62              1            106  
    29         810          2135.43              1           77.6  
    30         837          2129.35              1           98.3  
    31         864          2122.72              1           89.8  
    32         891          2120.05              1           46.2  
    33         918          2119.57              1           17.8  
    34         945          2119.51              1             14  
    35         972          2119.41              1           13.7  
    36         999          2119.18              1           13.5  
    37        1026          2118.86              1           22.9  
    38        1053          2118.54              1           28.8  
    39        1080          2118.35              1           25.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2118.21              1           25.3  
    41        1134             2118              1           26.1  
    42        1161          2117.55              1           24.6  
    43        1188          2116.74              1           20.6  
    44        1215          2115.79              1           25.7  
    45        1242          2115.26              1             14  
    46        1269          2115.11              1           11.3  
    47        1296          2115.06              1           10.4  
    48        1323          2114.96              1           10.5  
    49        1350          2114.71              1           19.8  
    50        1377          2114.22              1           29.5  
    51        1404          2113.52              1           31.5  
    52        1431          2112.98              1           19.9  
    53        1458          2112.79              1           12.7  
    54        1485          2112.74              1           13.6  
    55        1512          2112.69              1           13.8  
    56        1539          2112.56              1           13.3  
    57        1566          2112.33              1           13.7  
    58        1593          2112.01              1           14.1  
    59        1620          2111.79              1           10.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2111.72              1           10.2  
    61        1674          2111.69              1              9  
    62        1701          2111.66              1           7.28  
    63        1728          2111.59              1            6.7  
    64        1755          2111.48              1           8.13  
    65        1782          2111.37              1           5.86  
    66        1809          2111.33              1           3.68  
    67        1836          2111.32              1           3.72  
    68        1863          2111.32              1           3.72  
    69        1890          2111.31              1           3.73  
    70        1917          2111.29              1           3.74  
    71        1944          2111.25              1           4.58  
    72        1971          2111.16              1              7  
    73        1998          2111.02              1           9.56  
    74        2025          2110.87              1           11.3  
    75        2052          2110.76              1           16.2  
    76        2079          2110.67              1           19.5  
    77        2106          2110.48              1           24.2  
    78        2187          2107.96            1.9           53.1  
    79        2241          2107.73            0.1           56.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2268          2104.99              1           52.5  
    81        2295          2100.57              1           39.9  
    82        2322           2098.2              1           41.5  
    83        2349           2096.4              1           30.2  
    84        2376           2094.7              1           52.3  
    85        2403          2092.39              1           47.9  
    86        2430          2088.32              1           32.3  
    87        2457          2087.77              1           17.3  
    88        2484          2087.64              1           17.3  
    89        2511          2087.58              1           17.4  
    90        2538          2087.39              1           17.2  
    91        2565          2087.01              1           31.5  
    92        2592          2086.25              1           46.1  
    93        2619           2085.2              1           49.9  
    94        2646           2084.4              1           27.3  
    95        2673           2084.1              1           11.8  
    96        2700          2084.02              1           12.1  
    97        2727          2083.97              1           11.6  
    98        2754           2083.8              1           10.4  
    99        2781          2083.44              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          2082.77              1           16.3  
   101        2835          2081.95              1           15.6  
   102        2862           2081.4              1           11.3  
   103        2889          2081.25              1           8.78  
   104        2916          2081.23              1           7.09  
   105        2943           2081.2              1           5.73  
   106        2970          2081.13              1           7.74  
   107        2997          2080.97              1           13.3  
   108        3024          2080.59              1           20.1  
   109        3051          2079.98              1             23  
   110        3078          2079.41              1             18  
   111        3105          2079.07              1           14.1  
   112        3132          2078.99              1            9.9  
   113        3159          2078.96              1           7.99  
   114        3186          2078.85              1           9.46  
   115        3213          2078.62              1             15  
   116        3240          2078.11              1           19.9  
   117        3267          2077.36              1           21.5  
   118        3294          2076.72              1             12  
   119        3321          2076.49              1            9.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          2076.45              1           7.85  
   121        3375          2076.42              1           7.25  
   122        3402          2076.37              1           6.07  
   123        3429          2076.26              1           5.09  
   124        3456          2076.11              1           5.15  
   125        3483          2075.98              1           5.62  
   126        3510          2075.94              1           6.07  
   127        3537          2075.92              1           6.23  
   128        3564          2075.91              1           6.32  
   129        3591          2075.88              1           6.42  
   130        3618           2075.8              1           6.48  
   131        3645          2075.59              1           6.39  
   132        3672          2075.16              1           10.3  
   133        3699          2074.43              1           12.3  
   134        3726           2073.8              1           8.12  
   135        3753          2073.58              1           2.74  
   136        3780          2073.54              1            2.2  
   137        3807          2073.54              1           2.07  
   138        3834          2073.54              1           2.03  
   139        3861          2073.53              1           1.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          2073.52              1           2.37  
   141        3915           2073.5              1           4.71  
   142        3942          2073.44              1           7.35  
   143        3969          2073.37              1           7.69  
   144        3996          2073.32              1           4.36  
   145        4023          2073.31              1              1  
   146        4050          2073.31              1          0.506  
   147        4077          2073.31              1          0.522  
   148        4104          2073.31              1          0.532  
   149        4131          2073.31              1          0.551  
   150        4158          2073.31              1          0.576  
   151        4185          2073.31              1          0.611  
   152        4212           2073.3              1          0.645  
   153        4239          2073.29              1          0.894  
   154        4266          2073.28              1           1.15  
   155        4293          2073.25              1           1.01  
   156        4320          2073.24              1          0.474  
   157        4347          2073.24              1          0.104  
   158        4374          2073.24              1           0.11  
   159        4401          2073.24              1          0.113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428          2073.24              1          0.114  
   161        4455          2073.24              1          0.115  
   162        4482          2073.24              1          0.115  
   163        4509          2073.24              1          0.118  
   164        4536          2073.24              1          0.216  
   165        4563          2073.24              1          0.398  
   166        4590          2073.24              1          0.636  
   167        4617          2073.24              1          0.861  
   168        4644          2073.23              1          0.846  
   169        4671          2073.23              1          0.461  
   170        4698          2073.23              1          0.111  
   171        4725          2073.23              1         0.0134  
   172        4752          2073.23              1         0.0138  
   173        4779          2073.23              1         0.0138  
   174        4806          2073.23              1          0.014  
   175        4833          2073.23              1         0.0139  
   176        4860          2073.23              1         0.0137  
   177        4887          2073.23              1         0.0132  
   178        4914          2073.23              1         0.0125  
   179        4941          2073.23              1         0.0142  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          2073.23              1         0.0162  
   181        4995          2073.23              1         0.0194  
   182        5022          2073.23              1         0.0164  
   183        5049          2073.23              1        0.00592  
   184        5076          2073.23              1        0.00256  
   185        5103          2073.23              1       0.000549  
   186        5130          2073.23              1        0.00058  
   187        5184          2073.23        0.28607       0.000427  
   188        5211          2073.23              1       0.000366  
   189        5265          2073.23       0.428667       0.000336  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 800.756329 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14868.7                      1.36e+04
     1          60             3734    7.34349e-05       2.73e+03  
     2          90          2887.11              1       1.54e+03  
     3         120          2547.55              1            798  
     4         150           2259.3              1            310  
     5         180          2181.36              1            146  
     6         210          2158.63              1            144  
     7         240          2144.58              1            200  
     8         270          2119.74              1            248  
     9         300          2080.92              1            235  
    10         330          2051.38              1            205  
    11         360          2040.66              1            142  
    12         390          2030.21              1            101  
    13         420          2025.62              1            106  
    14         450          2014.25              1            158  
    15         480          2005.28              1            179  
    16         510          1993.67              1            136  
    17         540           1982.7              1            164  
    18         570          1977.53              1            122  
    19         600          1974.54              1           84.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1969.35              1            112  
    21         660          1965.11              1            128  
    22         690          1962.33              1           67.8  
    23         720          1960.75              1           52.7  
    24         750          1958.73              1           92.2  
    25         780          1954.59              1            203  
    26         810          1947.36              1            295  
    27         840           1939.4              1            261  
