33
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            11098                      1.84e+04
     1          54          2738.19    5.44273e-05       1.83e+03  
     2          81          2383.72              1       1.34e+03  
     3         108          1826.48              1            462  
     4         135          1701.39              1            227  
     5         162          1660.39              1            131  
     6         189          1650.67              1            149  
     7         216          1644.53              1            153  
     8         243          1635.06              1            144  
     9         270           1622.5              1            111  
    10         297          1609.53              1           89.5  
    11         324          1600.66              1            123  
    12         351             1597              1            116  
    13         378          1591.74              1           81.1  
    14         405           1584.6              1             67  
    15         432          1580.27              1           67.8  
    16         459          1578.15              1           72.5  
    17         486          1575.64              1           71.3  
    18         513          1569.58              1           86.7  
    19         540          1559.72              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1549.88              1           84.9  
    21         594          1544.07              1           66.1  
    22         621           1540.9              1           60.9  
    23         648          1539.42              1           55.5  
    24         675          1536.29              1           65.9  
    25         702          1529.98              1           77.6  
    26         729          1521.69              1           82.9  
    27         756          1515.71              1           84.1  
    28         783          1513.13              1           60.9  
    29         810          1511.76              1           50.6  
    30         837          1509.11              1             62  
    31         864          1504.61              1           64.4  
    32         891          1497.75              1           47.3  
    33         918          1492.92              1           38.5  
    34         945          1491.42              1           29.5  
    35         972          1490.86              1           22.3  
    36         999          1490.61              1           22.8  
    37        1026          1490.12              1           20.8  
    38        1053          1489.12              1           17.4  
    39        1080          1487.74              1           23.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1486.76              1           19.6  
    41        1134          1486.45              1           22.4  
    42        1161          1486.31              1           22.9  
    43        1188          1486.09              1           21.1  
    44        1215           1485.7              1           14.9  
    45        1242          1485.26              1           12.9  
    46        1269          1484.99              1           11.5  
    47        1296           1484.9              1           10.4  
    48        1323          1484.86              1           9.97  
    49        1350          1484.78              1           9.33  
    50        1377           1484.6              1           9.65  
    51        1404          1484.22              1           14.5  
    52        1431          1483.66              1           16.4  
    53        1458           1483.2              1             15  
    54        1485          1482.98              1           17.2  
    55        1512          1482.86              1           17.2  
    56        1539          1482.68              1           16.2  
    57        1566          1482.26              1           14.1  
    58        1593          1481.42              1             21  
    59        1620           1480.2              1           22.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1479.24              1           14.7  
    61        1674          1478.94              1           8.21  
    62        1701          1478.88              1            7.2  
    63        1728          1478.87              1            6.6  
    64        1755          1478.83              1           5.84  
    65        1782          1478.75              1           4.99  
    66        1809          1478.58              1           5.88  
    67        1836          1478.37              1           5.92  
    68        1863          1478.23              1           6.83  
    69        1890          1478.18              1           7.53  
    70        1917          1478.17              1           7.18  
    71        1944          1478.14              1           6.69  
    72        1971          1478.07              1           6.07  
    73        1998          1477.92              1           6.46  
    74        2025          1477.56              1           7.39  
    75        2052           1477.1              1           13.4  
    76        2079          1476.84              1           13.8  
    77        2106          1476.65              1           11.6  
    78        2133           1476.6              1           11.8  
    79        2160          1476.51              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1476.34              1           11.3  
    81        2214          1475.91              1           10.9  
    82        2241          1475.16              1           16.7  
    83        2268          1474.35              1           26.1  
    84        2295          1473.82              1           29.7  
    85        2322          1473.58              1           24.9  
    86        2349          1473.44              1           24.7  
    87        2376          1473.24              1           23.3  
    88        2403          1471.54              1           31.2  
    89        2430          1469.34              1           44.1  
    90        2457          1466.66              1           32.8  
    91        2484          1465.44              1             25  
    92        2511          1465.04              1           17.7  
    93        2538          1464.95              1           17.2  
    94        2565          1464.79              1           16.8  
    95        2592          1464.14              1           16.6  
    96        2619          1463.18              1           24.9  
    97        2646          1461.74              1           27.9  
    98        2673          1460.67              1           18.5  
    99        2700          1460.18              1           7.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1460.11              1           10.5  
   101        2754          1460.02              1           7.09  
   102        2781          1459.99              1           6.66  
   103        2808           1459.9              1           5.82  
   104        2835          1459.82              1           5.93  
   105        2862          1459.47              1           8.72  
