37
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11153.7                      1.84e+04
     1          54          2756.91    5.42544e-05       1.83e+03  
     2          81          2399.35              1       1.34e+03  
     3         108          1841.28              1            464  
     4         135          1716.19              1            227  
     5         162          1675.27              1            135  
     6         189          1665.51              1            152  
     7         216          1659.27              1            156  
     8         243          1649.65              1            145  
     9         270          1636.96              1            111  
    10         297          1623.86              1           93.3  
    11         324          1615.04              1            126  
    12         351          1611.34              1            117  
    13         378           1605.7              1           78.1  
    14         405          1598.75              1           67.3  
    15         432           1594.6              1           68.8  
    16         459          1592.55              1             73  
    17         486          1589.83              1           71.8  
    18         513          1583.43              1             90  
    19         540           1573.2              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1563.49              1           84.1  
    21         594          1557.83              1           66.4  
    22         621           1554.8              1           60.7  
    23         648          1553.33              1           55.8  
    24         675          1549.82              1             68  
    25         702          1543.22              1           78.4  
    26         729          1534.85              1           85.8  
    27         756          1529.16              1           83.1  
    28         783          1526.78              1           60.2  
    29         810          1525.35              1           52.4  
    30         837          1522.45              1           64.5  
    31         864          1517.58              1           65.6  
    32         891          1510.57              1           45.2  
    33         918          1506.14              1           38.6  
    34         945          1504.83              1           28.9  
    35         972          1504.31              1           24.1  
    36         999          1504.06              1           24.4  
    37        1026          1503.46              1           21.5  
    38        1053          1502.41              1           16.2  
    39        1080          1501.08              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1500.32              1           18.5  
    41        1134          1500.09              1           22.4  
    42        1161          1499.95              1           22.6  
    43        1188          1499.68              1             20  
    44        1215          1499.26              1           13.5  
    45        1242          1498.83              1           12.8  
    46        1269           1498.6              1           11.4  
    47        1296          1498.52              1           10.4  
    48        1323          1498.48              1           9.99  
    49        1350          1498.37              1           9.25  
    50        1377          1498.15              1           10.6  
    51        1404          1497.71              1           15.8  
    52        1431          1497.14              1           15.5  
    53        1458          1496.75              1           16.1  
    54        1485          1496.59              1           17.3  
    55        1512          1496.46              1           16.9  
    56        1539          1496.23              1           15.5  
    57        1566           1495.7              1           16.4  
    58        1593           1494.7              1           22.9  
    59        1620          1493.41              1           22.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1492.6              1           12.1  
    61        1674          1492.39              1           7.77  
    62        1701          1492.35              1           6.72  
    63        1728          1492.34              1           6.19  
    64        1755          1492.29              1           5.13  
    65        1782          1492.19              1           5.14  
    66        1809             1492              1           5.87  
    67        1836          1491.78              1           5.67  
    68        1863          1491.65              1            7.8  
    69        1890          1491.61              1           8.21  
    70        1917          1491.59              1           7.87  
    71        1944          1491.55              1            7.3  
    72        1971          1491.45              1           6.83  
    73        1998          1491.22              1           7.47  
    74        2025           1490.7              1           8.97  
    75        2052           1490.3              1           17.7  
    76        2079          1489.95              1           14.6  
    77        2106          1489.74              1           13.3  
    78        2133          1489.66              1           13.6  
    79        2160          1489.55              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1489.3              1           14.7  
    81        2214          1488.77              1           14.2  
    82        2241          1487.85              1           20.1  
    83        2268          1486.83              1           29.9  
    84        2295          1486.16              1           31.9  
    85        2322          1485.88              1           28.2  
    86        2349          1485.71              1           26.3  
    87        2376          1485.35              1             21  
    88        2403          1484.48              1           36.7  
    89        2430          1482.38              1           57.1  
    90        2457          1479.36              1           51.7  
    91        2484          1477.33              1           22.9  
    92        2511          1476.82              1           16.2  
    93        2538           1476.7              1           16.8  
    94        2565          1476.63              1           15.8  
    95        2592          1475.76              1           19.5  
    96        2619          1474.91              1           28.4  
    97        2646          1473.65              1           27.4  
    98        2673          1472.88              1           16.1  
    99        2700          1472.25              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1472.18              1           7.71  
   101        2754          1472.15              1           8.75  
   102        2781          1472.12              1           6.74  
   103        2808          1472.07              1           6.56  
   104        2835          1471.92              1           8.98  
   105        2862          1471.65              1           15.6  
   106        2889          1471.27              1           17.6  
   107        2916          1470.97              1           10.7  
   108        2943          1470.88              1           4.82  
   109        2970          1470.86              1            3.9  
   110        2997          1470.85              1            3.9  
   111        3024          1470.81              1           4.62  
   112        3051          1470.72              1           7.63  
   113        3078           1470.5              1           10.9  
   114        3105          1470.09              1           13.2  
   115        3132          1469.53              1             12  
   116        3159          1469.14              1            6.8  
   117        3186          1469.05              1           4.92  
   118        3213          1469.04              1           4.87  
   119        3240          1469.04              1           4.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1469.03              1            4.6  
   121        3294             1469              1           4.25  
   122        3321          1468.93              1           4.97  
   123        3348          1468.76              1           7.77  
   124        3375          1468.46              1             10  
   125        3402          1468.07              1           9.01  
   126        3429          1467.79              1           4.35  
   127        3456          1467.73              1           3.74  
   128        3483          1467.73              1           3.77  
   129        3510          1467.73              1           3.75  
   130        3537          1467.72              1           3.67  
   131        3564          1467.71              1           3.49  
   132        3591          1467.68              1           3.52  
   133        3618          1467.62              1           4.89  
   134        3645          1467.53              1           4.98  
   135        3672          1467.46              1           2.96  
   136        3699          1467.44              1           1.31  
   137        3726          1467.44              1           1.27  
   138        3753          1467.44              1           1.24  
   139        3780          1467.44              1            1.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1467.43              1           1.14  
   141        3834          1467.43              1           1.01  
   142        3861          1467.42              1            1.3  
   143        3888           1467.4              1            1.9  
   144        3915          1467.36              1           2.25  
   145        3942          1467.31              1           1.74  
   146        3969          1467.29              1          0.643  
   147        3996          1467.28              1          0.155  
   148        4023          1467.28              1          0.138  
   149        4050          1467.28              1          0.128  
   150        4077          1467.28              1          0.127  
   151        4104          1467.28              1          0.127  
   152        4131          1467.28              1          0.128  
   153        4158          1467.28              1           0.15  
   154        4185          1467.28              1          0.266  
   155        4212          1467.28              1          0.402  
   156        4239          1467.28              1          0.467  
   157        4266          1467.28              1           0.34  
   158        4293          1467.28              1          0.137  
   159        4320          1467.28              1          0.112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1467.28              1          0.104  
   161        4374          1467.28              1          0.102  
   162        4401          1467.28              1         0.0966  
   163        4428          1467.28              1         0.0966  
   164        4455          1467.28              1         0.0957  
   165        4482          1467.28              1          0.139  
   166        4509          1467.28              1          0.203  
   167        4536          1467.28              1           0.24  
   168        4563          1467.28              1          0.185  
   169        4590          1467.28              1          0.071  
   170        4617          1467.28              1        0.00859  
   171        4644          1467.28              1        0.00716  
   172        4671          1467.28              1        0.00703  
   173        4698          1467.28              1        0.00702  
   174        4752          1467.28       0.468723          0.007  
   175        4806          1467.28             10        0.00683  
   176        4833          1467.28              1        0.00896  
   177        4860          1467.28              1         0.0161  
   178        4887          1467.28              1         0.0222  
   179        4914          1467.28              1         0.0238  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1467.28              1         0.0135  
   181        4968          1467.28              1        0.00334  
   182        4995          1467.28              1       0.000275  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 526.779191 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11153.7                      1.08e+04
     1          60          2764.54    9.29735e-05       1.95e+03  
     2          90          2217.37              1       1.33e+03  
     3         120           1882.9              1            560  
     4         150             1642              1            209  
     5         180           1579.9              1           84.6  
     6         210          1558.81              1           91.7  
     7         240          1550.78              1           92.5  
     8         270          1542.35              1            102  
     9         300          1528.75              1            131  
    10         330          1510.24              1            133  
    11         360          1492.72              1            162  
    12         390          1480.39              1            145  
    13         420          1471.87              1           89.6  
    14         450          1463.53              1            102  
    15         480          1457.49              1           84.6  
    16         510          1453.17              1           81.2  
    17         540          1448.89              1             79  
    18         570          1440.91              1            158  
    19         600          1430.75              1            221  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1424.62              1            148  
    21         660          1421.26              1             69  
