196
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14975.8                      2.28e+04
     1          54          3727.21    4.37999e-05       2.04e+03  
     2          81          3223.09              1       1.49e+03  
     3         108          2572.78              1            596  
     4         135          2420.21              1            280  
     5         162          2370.69              1            215  
     6         189          2357.66              1            227  
     7         216          2348.46              1            220  
     8         243          2335.06              1            190  
     9         270          2317.69              1            133  
    10         297          2300.89              1            201  
    11         324          2292.34              1            191  
    12         351          2285.97              1            130  
    13         378           2278.8              1           78.8  
    14         405          2276.23              1           75.5  
    15         432          2273.94              1           77.1  
    16         459          2270.17              1           87.4  
    17         486          2261.91              1            134  
    18         513          2251.17              1            149  
    19         540          2243.51              1           96.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2239.39              1           89.5  
    21         594          2237.47              1             84  
    22         621          2235.12              1           73.5  
    23         648          2228.55              1            117  
    24         675          2218.15              1            155  
    25         702          2207.42              1            133  
    26         729          2200.81              1            107  
    27         756          2197.94              1            112  
    28         783          2196.13              1            102  
    29         810          2191.96              1           71.7  
    30         837          2186.14              1           95.6  
    31         864          2180.13              1           80.8  
    32         891          2177.94              1             38  
    33         918          2177.59              1           15.5  
    34         945          2177.52              1           15.2  
    35         972          2177.41              1           14.7  
    36         999          2177.16              1           14.2  
    37        1026          2176.77              1           26.6  
    38        1053          2176.37              1             33  
    39        1080          2176.12              1           28.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2175.96              1           25.8  
    41        1134          2175.76              1           25.8  
    42        1161          2175.35              1           22.4  
    43        1188          2174.68              1           20.3  
    44        1215             2174              1             25  
    45        1242          2173.66              1             15  
    46        1269          2173.55              1           11.7  
    47        1296          2173.46              1           11.7  
    48        1323          2173.25              1           12.9  
    49        1350          2172.82              1           25.5  
    50        1377          2172.16              1           33.3  
    51        1404          2171.57              1           26.3  
    52        1431          2171.32              1             14  
    53        1458          2171.25              1           14.1  
    54        1485          2171.18              1           14.4  
    55        1512          2171.02              1           14.4  
    56        1539          2170.72              1           17.9  
    57        1566          2170.31              1           19.6  
    58        1593             2170              1           11.2  
    59        1620           2169.9              1           10.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2169.86              1           9.33  
    61        1674          2169.81              1           7.37  
    62        1701           2169.7              1           11.7  
    63        1728          2169.52              1           15.1  
    64        1755          2169.31              1           12.4  
    65        1782           2169.2              1           4.99  
    66        1809          2169.18              1           4.44  
    67        1836          2169.17              1           4.46  
    68        1863          2169.16              1           4.47  
    69        1890          2169.14              1           4.45  
    70        1917          2169.09              1           6.11  
    71        1944          2169.01              1           6.64  
    72        1971          2168.94              1           4.37  
    73        1998          2168.91              1           5.74  
    74        2025          2168.89              1           6.13  
    75        2052          2168.87              1           6.26  
    76        2079          2168.82              1           6.19  
    77        2106          2168.67              1           10.3  
    78        2133          2168.24              1           19.2  
    79        2160          2166.87              1             39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2165.72            0.5           52.6  
    81        2241          2163.06              1           61.9  
    82        2268          2156.71              1           51.4  
    83        2295          2153.88              1           42.3  
    84        2322          2153.05              1           45.9  
    85        2349          2152.34              1           36.8  
    86        2376          2151.69              1           34.5  
    87        2403          2150.77              1           31.6  
    88        2430          2149.19              1           31.8  
    89        2457          2147.11              1           41.8  
    90        2484          2145.28              1           31.1  
    91        2511          2144.41              1           24.6  
    92        2538          2144.14              1           24.4  
    93        2565          2143.95              1           24.3  
    94        2592          2143.51              1           23.7  
    95        2619          2142.55              1             28  
    96        2646          2140.68              1           38.9  
    97        2673          2138.33              1           36.7  
    98        2700          2136.71              1             19  
    99        2727          2136.22              1           14.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2136.12              1           12.6  
   101        2781          2136.08              1           11.5  
   102        2808          2135.98              1           9.92  
   103        2835          2135.78              1           10.4  
   104        2862          2135.38              1             12  
   105        2889          2134.94              1           10.6  
   106        2916          2134.75              1           6.82  
   107        2943           2134.7              1           5.59  
   108        2970          2134.69              1           5.68  
   109        2997          2134.66              1           5.78  
   110        3024          2134.59              1           6.67  
   111        3051           2134.4              1           8.93  
   112        3078          2133.98              1             12  
   113        3105          2133.16              1             18  
   114        3132          2131.82              1           21.4  
   115        3159          2130.46              1             14  
   116        3186          2130.04              1           6.16  
   117        3213             2130              1           6.09  
   118        3240          2129.99              1           5.89  
   119        3267          2129.97              1           5.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2129.92              1           5.31  
   121        3321           2129.8              1           5.23  
   122        3348          2129.62              1           5.62  
   123        3375          2129.45              1            7.3  
   124        3402          2129.38              1           6.24  
   125        3429          2129.36              1           6.89  
   126        3456          2129.34              1           6.91  
   127        3483           2129.3              1           7.05  
   128        3510          2129.21              1           6.64  
   129        3537          2128.99              1           7.53  
   130        3564          2128.53              1           10.2  
   131        3591          2127.84              1           12.5  
   132        3618          2127.39              1           7.16  
   133        3645          2127.26              1            2.8  
   134        3672          2127.24              1           2.23  
   135        3699          2127.24              1           2.21  
   136        3726          2127.24              1           2.19  
   137        3753          2127.22              1           2.04  
   138        3780           2127.2              1           3.31  
   139        3807          2127.13              1           6.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2127.03              1            8.6  
   141        3861           2126.9              1           7.58  
   142        3888          2126.83              1           3.47  
   143        3915          2126.81              1          0.841  
   144        3942          2126.81              1          0.747  
   145        3969          2126.81              1          0.728  
   146        3996          2126.81              1          0.732  
   147        4023          2126.81              1          0.752  
   148        4050          2126.81              1          0.781  
   149        4077          2126.81              1          0.817  
   150        4104          2126.79              1          0.851  
   151        4131          2126.77              1          0.864  
   152        4158          2126.72              1           1.15  
   153        4185          2126.63              1           1.67  
   154        4212          2126.58              1           1.97  
   155        4239          2126.55              1           0.76  
   156        4266          2126.55              1          0.294  
   157        4293          2126.55              1          0.137  
   158        4320          2126.55              1          0.054  
   159        4347          2126.55              1         0.0544  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2126.55              1         0.0545  
   161        4401          2126.55              1         0.0544  
   162        4428          2126.55              1         0.0543  
   163        4455          2126.55              1         0.0541  
   164        4482          2126.55              1            0.1  
   165        4509          2126.55              1           0.17  
   166        4536          2126.55              1          0.287  
   167        4563          2126.55              1          0.425  
   168        4590          2126.55              1          0.533  
   169        4617          2126.55              1          0.459  
   170        4644          2126.55              1          0.208  
   171        4671          2126.55              1         0.0333  
   172        4698          2126.55              1        0.00414  
