129
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14170.7                      2.18e+04
     1          54          3424.02    4.59117e-05       1.95e+03  
     2          81           2947.7              1       1.43e+03  
     3         108          2316.91              1            576  
     4         135          2166.65              1            261  
     5         162          2116.99              1            171  
     6         189          2104.64              1            187  
     7         216          2097.35              1            185  
     8         243          2087.38              1            166  
     9         270          2074.28              1            123  
    10         297          2060.77              1            171  
    11         324          2052.63              1            181  
    12         351          2046.86              1            141  
    13         378          2039.05              1           73.1  
    14         405          2035.71              1           69.7  
    15         432          2033.82              1           70.3  
    16         459          2031.24              1           71.3  
    17         486          2025.24              1            105  
    18         513           2015.3              1            142  
    19         540          2005.78              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2000.28              1           75.3  
    21         594          1997.51              1           77.3  
    22         621          1996.17              1           72.3  
    23         648          1991.74              1           80.8  
    24         675          1983.63              1            128  
    25         702          1972.07              1            141  
    26         729             1964              1             93  
    27         756           1959.8              1            102  
    28         783          1958.14              1           97.8  
    29         810          1955.75              1           83.3  
    30         837          1951.39              1           72.6  
    31         864          1945.55              1           85.5  
    32         891          1941.57              1           58.2  
    33         918          1940.57              1           24.6  
    34         945          1940.44              1           13.2  
    35         972          1940.38              1             13  
    36         999           1940.2              1           12.7  
    37        1026          1939.94              1           16.1  
    38        1053          1939.63              1           24.8  
    39        1080          1939.44              1           23.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1939.32              1           20.9  
    41        1134          1939.18              1           22.5  
    42        1161          1938.88              1           22.9  
    43        1188          1938.27              1           20.5  
    44        1215          1937.31              1           26.5  
    45        1242          1936.46              1           23.8  
    46        1269          1936.12              1             16  
    47        1296          1936.03              1           15.2  
    48        1323          1935.95              1           14.2  
    49        1350          1935.76              1           12.8  
    50        1377          1935.39              1           21.9  
    51        1404          1934.85              1           25.6  
    52        1431          1934.45              1           17.8  
    53        1458          1934.31              1           13.6  
    54        1485          1934.26              1           14.3  
    55        1512          1934.21              1           14.4  
    56        1539          1934.08              1           14.1  
    57        1566          1933.83              1           13.7  
    58        1593          1933.46              1           15.8  
    59        1620          1933.17              1           9.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1933.07              1            6.4  
    61        1674          1933.05              1           6.68  
    62        1701          1933.03              1           6.63  
    63        1728          1932.98              1           6.19  
    64        1755          1932.89              1           8.29  
    65        1782          1932.76              1           8.62  
    66        1809          1932.66              1           4.92  
    67        1836          1932.62              1           3.91  
    68        1863          1932.62              1           3.79  
    69        1890          1932.61              1           3.72  
    70        1917           1932.6              1           3.73  
    71        1944          1932.57              1           3.83  
    72        1971          1932.51              1           4.67  
    73        1998          1932.45              1           5.04  
    74        2025           1932.4              1           8.14  
    75        2052          1932.37              1            9.2  
    76        2079          1932.36              1           9.39  
    77        2106          1932.32              1           9.46  
    78        2133          1932.22              1           9.64  
    79        2160           1931.9              1           13.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1930.24              1           31.2  
    81        2295          1929.32       0.019536             43  
    82        2322          1928.39              1           50.4  
    83        2349          1925.21              1           64.8  
    84        2376          1921.53              1           59.1  
    85        2403          1919.18              1           39.1  
    86        2430          1913.35              1             21  
    87        2457          1912.46              1           18.7  
    88        2484          1912.26              1           20.8  
    89        2511          1912.14              1           21.6  
    90        2538          1911.91              1           21.7  
    91        2565          1911.64              1           20.4  
    92        2592          1911.17              1           16.4  
    93        2619          1910.54              1             23  
    94        2646          1910.01              1           18.7  
    95        2673          1909.79              1           12.8  
    96        2700          1909.73              1           12.7  
    97        2727          1909.68              1           12.2  
    98        2754          1909.55              1           15.7  
    99        2781          1909.26              1           30.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1908.66              1           47.8  
   101        2835          1907.74              1           55.4  
   102        2862          1906.94              1           38.4  
   103        2889          1906.65              1           12.7  
   104        2916          1906.59              1           12.4  
   105        2943          1906.55              1           12.9  
   106        2970          1906.46              1           13.2  
   107        2997          1906.26              1           23.1  
   108        3024          1905.86              1           34.1  
   109        3051          1905.33              1           34.8  
   110        3078          1904.93              1           19.5  
   111        3105           1904.8              1            5.8  
   112        3132          1904.78              1           5.95  
   113        3159          1904.75              1           6.05  
   114        3186          1904.68              1            9.8  
   115        3213           1904.5              1           18.2  
   116        3240          1904.09              1           29.7  
   117        3267          1903.29              1           40.2  
   118        3294          1902.26              1           37.9  
   119        3321          1901.61              1           19.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1901.45              1           5.81  
   121        3375          1901.43              1           5.57  
   122        3402          1901.43              1           5.41  
   123        3429          1901.42              1           5.27  
   124        3456          1901.35              1           4.65  
   125        3483          1901.23              1           3.96  
   126        3510          1900.97              1           5.88  
   127        3537          1900.64              1           8.08  
   128        3564           1900.4              1           8.91  
   129        3591          1900.32              1           8.35  
   130        3618           1900.3              1           7.77  
   131        3645          1900.27              1           6.99  
   132        3672          1900.19              1           6.24  
   133        3699          1900.02              1           7.09  
   134        3726          1899.69              1            9.7  
   135        3753           1899.3              1           8.78  
   136        3780          1899.09              1           4.01  
   137        3807          1899.05              1           1.88  
   138        3834          1899.05              1           1.71  
   139        3861          1899.04              1            1.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1899.04              1           1.65  
   141        3915          1899.04              1           1.58  
   142        3942          1899.03              1           1.41  
   143        3969             1899              1           1.56  
   144        3996          1898.96              1           1.79  
   145        4023          1898.92              1           1.24  
   146        4050           1898.9              1          0.721  
   147        4077           1898.9              1          0.703  
   148        4104           1898.9              1          0.675  
   149        4131           1898.9              1          0.656  
   150        4158           1898.9              1          0.652  
   151        4185           1898.9              1          0.699  
   152        4212           1898.9              1          0.766  
   153        4239          1898.89              1          0.838  
   154        4266          1898.87              1          0.861  
   155        4293          1898.84              1          0.956  
   156        4320          1898.81              1          0.718  
   157        4347           1898.8              1          0.248  
   158        4374           1898.8              1          0.131  
   159        4401           1898.8              1          0.135  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428           1898.8              1          0.137  
   161        4455           1898.8              1          0.138  
   162        4482           1898.8              1          0.139  
   163        4509           1898.8              1          0.141  
   164        4536           1898.8              1          0.143  
   165        4563           1898.8              1          0.145  
   166        4590           1898.8              1           0.23  
   167        4617           1898.8              1          0.347  
   168        4644           1898.8              1          0.432  
   169        4671          1898.79              1           0.36  
   170        4698          1898.79              1          0.148  
   171        4725          1898.79              1         0.0273  
   172        4752          1898.79              1         0.0168  
   173        4779          1898.79              1         0.0169  
   174        4806          1898.79              1          0.017  
   175        4833          1898.79              1         0.0169  
   176        4860          1898.79              1         0.0169  
   177        4887          1898.79              1         0.0169  
   178        4914          1898.79              1         0.0308  
   179        4941          1898.79              1         0.0445  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4968          1898.79              1         0.0653  
   181        4995          1898.79              1         0.0677  
   182        5022          1898.79              1          0.044  
   183        5049          1898.79              1         0.0134  
   184        5076          1898.79              1        0.00108  
   185        5103          1898.79              1        0.00029  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 722.982006 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
