178
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14856.1                      2.27e+04
     1          54           3660.7    4.40216e-05       2.04e+03  
     2          81           3156.4              1        1.5e+03  
     3         108          2505.87              1            601  
     4         135          2352.93              1            277  
     5         162          2302.96              1            203  
     6         189          2289.98              1            216  
     7         216          2281.39              1            211  
     8         243           2269.3              1            185  
     9         270          2253.64              1            130  
    10         297          2238.05              1            199  
    11         324          2229.43              1            194  
    12         351          2222.91              1            136  
    13         378           2215.5              1             77  
    14         405          2212.95              1           73.8  
    15         432          2210.89              1           73.8  
    16         459          2207.31              1           82.4  
    17         486          2199.46              1            131  
    18         513           2188.4              1            154  
    19         540          2179.97              1            108  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2175.31              1           90.4  
    21         594          2173.18              1           85.2  
    22         621          2171.17              1           76.3  
    23         648           2164.7              1            111  
    24         675           2154.4              1            154  
    25         702          2142.99              1            139  
    26         729          2135.98              1            106  
    27         756          2132.68              1            113  
    28         783          2130.86              1            105  
    29         810          2126.76              1             78  
    30         837          2120.75              1           97.1  
    31         864          2114.04              1           90.1  
    32         891          2111.23              1             47  
    33         918          2110.72              1           17.9  
    34         945          2110.66              1             14  
    35         972          2110.56              1           13.7  
    36         999          2110.35              1           13.5  
    37        1026          2110.03              1           22.2  
    38        1053           2109.7              1             29  
    39        1080           2109.5              1           25.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2109.36              1           25.1  
    41        1134          2109.16              1             26  
    42        1161          2108.74              1           24.7  
    43        1188          2107.97              1             19  
    44        1215          2107.03              1           25.5  
    45        1242          2106.48              1           15.1  
    46        1269          2106.32              1             12  
    47        1296          2106.27              1           11.2  
    48        1323          2106.17              1           9.84  
    49        1350          2105.92              1           19.2  
    50        1377          2105.45              1           28.9  
    51        1404          2104.78              1             31  
    52        1431          2104.27              1           19.7  
    53        1458          2104.09              1           14.5  
    54        1485          2104.03              1           15.3  
    55        1512          2103.97              1           15.3  
    56        1539          2103.83              1           14.5  
    57        1566          2103.58              1           14.8  
    58        1593          2103.24              1           14.8  
    59        1620          2103.02              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2102.95              1           9.53  
    61        1674          2102.92              1           8.36  
    62        1701          2102.89              1           6.56  
    63        1728          2102.81              1            7.4  
    64        1755          2102.68              1           9.02  
    65        1782          2102.56              1           6.57  
    66        1809          2102.51              1            3.7  
    67        1836           2102.5              1           3.76  
    68        1863           2102.5              1           3.77  
    69        1890          2102.49              1           3.77  
    70        1917          2102.48              1           3.77  
    71        1944          2102.44              1           4.38  
    72        1971          2102.37              1           5.97  
    73        1998          2102.29              1           6.68  
    74        2025          2102.24              1           8.53  
    75        2052          2102.22              1             10  
