73
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11654.1                       1.9e+04
     1          54          2940.68    5.26062e-05       1.86e+03  
     2          81          2562.05              1       1.35e+03  
     3         108          1990.99              1            475  
     4         135          1863.18              1            243  
     5         162           1821.4              1            163  
     6         189          1810.88              1            180  
     7         216          1803.39              1            181  
     8         243          1791.69              1            165  
     9         270          1776.43              1            119  
    10         297          1760.74              1            109  
    11         324          1751.18              1            136  
    12         351          1747.56              1            119  
    13         378           1740.4              1           72.3  
    14         405          1734.67              1           70.8  
    15         432          1731.24              1           68.6  
    16         459          1729.19              1           74.4  
    17         486          1725.12              1           76.6  
    18         513          1716.74              1            110  
    19         540          1704.96              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1696.46              1           76.9  
    21         594          1691.83              1           67.1  
    22         621          1689.58              1           62.9  
    23         648          1687.79              1             58  
    24         675          1682.62              1             84  
    25         702          1675.04              1           85.8  
    26         729          1667.22              1           91.8  
    27         756          1662.69              1           77.8  
    28         783          1660.91              1           62.4  
    29         810          1658.96              1           63.2  
    30         837          1654.78              1           77.5  
    31         864          1648.22              1           72.2  
    32         891          1641.68              1           39.1  
    33         918          1639.29              1           33.6  
    34         945           1638.6              1           21.9  
    35         972          1638.31              1           24.7  
    36         999          1638.04              1           24.9  
    37        1026          1637.29              1           20.1  
    38        1053           1636.3              1           19.9  
    39        1080          1635.42              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1635.1              1             21  
    41        1134          1634.97              1           22.2  
    42        1161          1634.76              1           21.1  
    43        1188           1634.4              1           15.8  
