208
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15021.4                      2.29e+04
     1          54          3759.81     4.3762e-05       2.03e+03  
     2          81          3256.67              1       1.49e+03  
     3         108          2610.71              1            592  
     4         135          2459.74              1            282  
     5         162          2410.89              1            222  
     6         189          2397.81              1            233  
     7         216          2388.19              1            225  
     8         243          2374.12              1            193  
     9         270             2356              1            139  
    10         297          2338.72              1            205  
    11         324          2330.17              1            191  
    12         351          2323.72              1            125  
    13         378          2316.74              1           80.5  
    14         405          2314.23              1           77.3  
    15         432          2311.76              1           80.2  
    16         459          2307.54              1             93  
    17         486          2298.58              1            140  
    18         513          2287.53              1            148  
    19         540          2280.04              1           90.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2276.02              1           90.7  
    21         594           2274.1              1           84.4  
    22         621           2271.3              1           71.8  
    23         648          2264.16              1            126  
    24         675          2253.13              1            159  
    25         702           2242.5              1            128  
    26         729           2236.1              1            113  
    27         756           2233.5              1            114  
    28         783          2231.52              1            103  
    29         810          2227.09              1           77.5  
    30         837          2221.12              1           96.9  
    31         864          2215.58              1           73.7  
    32         891          2213.81              1           31.2  
    33         918          2213.54              1             16  
    34         945          2213.49              1           15.7  
    35         972          2213.34              1           15.2  
    36         999          2213.06              1           16.2  
    37        1026          2212.58              1           30.7  
    38        1053          2212.09              1             37  
    39        1080          2211.78              1           31.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2211.59              1           26.4  
    41        1134          2211.37              1           26.1  
    42        1161          2210.95              1           21.9  
    43        1188          2210.29              1           21.3  
    44        1215          2209.65              1           25.6  
    45        1242          2209.36              1           15.7  
    46        1269          2209.25              1           13.3  
    47        1296          2209.14              1           12.2  
    48        1323          2208.88              1           14.1  
    49        1350           2208.4              1           27.2  
    50        1377          2207.74              1           32.7  
    51        1404          2207.26              1           22.9  
