133
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14185.7                      2.18e+04
     1          54           3434.7    4.59134e-05       1.94e+03  
     2          81          2958.71              1       1.43e+03  
     3         108          2329.74              1            574  
     4         135          2180.12              1            261  
     5         162          2130.74              1            174  
     6         189          2118.38              1            189  
     7         216          2110.98              1            187  
     8         243           2100.8              1            168  
     9         270          2087.47              1            123  
    10         297          2073.78              1            172  
    11         324          2065.59              1            182  
    12         351          2059.76              1            140  
    13         378          2051.97              1           73.6  
    14         405           2048.7              1           70.3  
    15         432          2046.79              1             71  
    16         459           2044.1              1             72  
    17         486          2037.87              1            108  
    18         513          2027.69              1            144  
    19         540          2018.21              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2012.77              1           76.4  
    21         594          2010.06              1           77.5  
    22         621          2008.69              1           72.4  
    23         648          2003.96              1           84.7  
    24         675          1995.56              1            131  
    25         702          1983.91              1            140  
    26         729          1975.99              1             89  
    27         756          1971.93              1            103  
    28         783          1970.31              1           98.3  
    29         810          1967.72              1           82.2  
    30         837          1963.24              1           75.3  
    31         864          1957.38              1           84.4  
    32         891           1953.7              1           54.1  
    33         918          1952.84              1           21.9  
    34         945          1952.73              1           13.2  
    35         972          1952.68              1             13  
    36         999           1952.5              1           12.7  
    37        1026          1952.23              1           17.1  
    38        1053          1951.91              1           26.3  
    39        1080          1951.69              1           25.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1951.55              1             22  
    41        1134          1951.41              1           23.6  
    42        1161           1951.1              1           23.9  
    43        1188          1950.48              1           21.1  
    44        1215          1949.52              1           25.9  
    45        1242          1948.71              1           22.9  
    46        1269          1948.41              1           16.8  
    47        1296          1948.33              1             16  
    48        1323          1948.25              1           14.9  
    49        1350          1948.05              1           13.3  
    50        1377          1947.67              1           22.4  
    51        1404          1947.14              1           25.8  
    52        1431          1946.75              1           17.6  
    53        1458          1946.61              1           14.5  
    54        1485          1946.57              1           15.2  
    55        1512          1946.51              1           15.2  
    56        1539          1946.38              1           14.6  
    57        1566          1946.12              1           14.3  
    58        1593          1945.76              1             16  
    59        1620          1945.48              1           9.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1945.39              1           6.46  
    61        1674          1945.37              1           6.53  
    62        1701          1945.35              1           6.48  
    63        1728           1945.3              1           6.04  
    64        1755          1945.21              1           8.47  
    65        1782          1945.08              1           8.44  
    66        1809          1944.98              1           4.45  
    67        1836          1944.96              1           3.79  
    68        1863          1944.95              1           3.69  
    69        1890          1944.94              1            3.7  
    70        1917          1944.93              1           3.72  
    71        1944           1944.9              1           4.16  
    72        1971          1944.84              1           4.86  
    73        1998          1944.77              1           5.13  
    74        2025          1944.73              1            7.9  
    75        2052          1944.71              1           8.75  
    76        2079          1944.69              1           8.96  
    77        2106          1944.65              1           9.13  
    78        2133          1944.54              1           9.51  
    79        2160          1944.16              1           15.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1942.16              1           36.7  
    81        2241          1941.54            0.1           47.8  
    82        2268           1939.9              1           51.6  
    83        2295          1932.54              1           58.6  
    84        2322          1930.35              1           33.7  
    85        2349          1927.09              1           29.3  
    86        2376           1926.1              1             25  
    87        2403          1925.73              1             25  
    88        2430          1925.49              1           25.4  
    89        2457           1925.3              1           24.8  
    90        2484          1924.76              1           22.8  
    91        2511          1923.96              1           36.1  
    92        2538           1923.1              1           33.4  
    93        2565          1922.67              1           15.8  
    94        2592          1922.55              1           11.3  
    95        2619          1922.51              1           11.1  
    96        2646          1922.45              1           10.9  
    97        2673          1922.28              1           14.7  
    98        2700          1921.89              1           23.2  
    99        2727          1921.17              1           29.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1920.31              1           26.4  
   101        2781          1919.76              1             12  
   102        2808          1919.65              1           12.8  
   103        2835           1919.6              1           12.2  
   104        2862          1919.55              1           11.7  
   105        2889          1919.41              1           10.3  
   106        2916          1919.13              1           10.4  
   107        2943          1918.63              1           12.9  
   108        2970          1918.07              1           12.8  
   109        2997          1917.73              1           7.01  
   110        3024          1917.66              1           6.05  
   111        3051          1917.64              1           6.07  
   112        3078          1917.61              1           6.04  
   113        3105          1917.52              1            8.6  
   114        3132           1917.3              1           16.5  
   115        3159           1916.8              1           26.7  
   116        3186          1915.85              1           35.4  
   117        3213          1914.78              1           31.3  
   118        3240          1914.36              1             14  
   119        3267          1914.28              1           5.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1914.27              1            5.5  
   121        3321          1914.26              1           5.33  
   122        3348          1914.24              1           5.04  
   123        3375          1914.18              1           4.57  
   124        3402          1914.04              1           5.03  
   125        3429          1913.78              1           7.52  
   126        3456          1913.45              1           9.45  
   127        3483          1913.25              1           10.1  
   128        3510          1913.19              1              9  
   129        3537          1913.16              1           8.52  
   130        3564          1913.13              1           8.95  
   131        3591          1913.03              1           9.43  
   132        3618          1912.81              1           9.29  
   133        3645          1912.42              1           9.51  
   134        3672             1912              1           8.01  
   135        3699          1911.81              1           3.34  
   136        3726          1911.79              1           1.68  
   137        3753          1911.78              1           1.61  
   138        3780          1911.78              1           1.56  
   139        3807          1911.78              1           1.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1911.78              1            1.3  
   141        3861          1911.76              1            2.1  
   142        3888          1911.74              1            3.3  
   143        3915           1911.7              1           3.93  
   144        3942          1911.67              1           2.82  
   145        3969          1911.65              1          0.926  
   146        3996          1911.65              1          0.372  
   147        4023          1911.65              1          0.374  
   148        4050          1911.65              1          0.375  
   149        4077          1911.65              1          0.377  
   150        4104          1911.65              1          0.384  
   151        4131          1911.65              1          0.414  
   152        4158          1911.65              1          0.511  
   153        4185          1911.64              1          0.823  
   154        4212          1911.63              1           1.11  
   155        4239          1911.61              1           1.12  
   156        4266           1911.6              1          0.636  
   157        4293          1911.59              1          0.176  
   158        4320          1911.59              1         0.0584  
   159        4347          1911.59              1         0.0661  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1911.59              1         0.0668  
   161        4401          1911.59              1         0.0671  
   162        4428          1911.59              1          0.068  
   163        4455          1911.59              1         0.0687  
   164        4482          1911.59              1         0.0704  
   165        4509          1911.59              1         0.0716  
   166        4536          1911.59              1          0.104  
   167        4563          1911.59              1          0.159  
   168        4590          1911.59              1          0.205  
   169        4617          1911.59              1          0.176  
   170        4644          1911.59              1         0.0727  
   171        4671          1911.59              1         0.0117  
   172        4698          1911.59              1        0.00239  
   173        4725          1911.59              1         0.0023  
   174        4752          1911.59              1        0.00227  
   175        4914          1911.59     0.00140382        0.00225  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 727.110656 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14185.7                      1.33e+04
     1          60          3489.36    7.50162e-05        2.6e+03  
     2          90          2694.02              1       1.38e+03  
     3         120          2369.39              1            754  
     4         150          2086.28              1            294  
     5         180          2008.33              1            135  
     6         210           1986.1              1            121  
     7         240          1975.44              1            159  
     8         270          1958.87              1            201  
     9         300          1930.72              1            210  
    10         330          1899.79              1            183  
    11         360          1887.09              1            162  
    12         390          1877.41              1           85.7  
    13         420          1871.24              1            113  
    14         450          1866.04              1            105  
    15         480          1858.27              1            139  
    16         510          1851.07              1            152  
    17         540          1841.33              1            118  
    18         570          1829.69              1            147  
    19         600           1824.4              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1822.38              1           71.9  
    21         660          1817.92              1           83.5  
    22         690          1814.58              1            102  
    23         720           1811.8              1           70.3  
    24         750          1810.05              1             62  
    25         780          1807.97              1           69.5  
    26         810          1804.29              1            155  
    27         840          1798.21              1            217  
    28         870          1792.49              1            181  
    29         900          1789.79              1           63.1  
    30         930          1788.73              1             36  
    31         960          1787.77              1           67.2  
    32         990          1785.79              1            121  
    33        1020          1783.24              1            132  
    34        1050          1781.48              1           76.4  
    35        1080           1780.8              1           37.9  
    36        1110          1780.47              1           36.1  
    37        1140          1780.05              1           45.4  
    38        1170          1779.44              1           55.8  
    39        1200          1778.88              1           38.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1778.63              1             14  
    41        1260          1778.54              1           13.5  
    42        1290          1778.47              1           13.1  
    43        1320          1778.29              1           24.2  
    44        1350          1777.93              1           35.5  
    45        1380          1777.31              1           40.1  
    46        1410          1776.62              1           28.5  
    47        1440          1776.22              1           20.9  
    48        1470          1776.05              1           23.1  
    49        1500           1775.9              1           22.7  
    50        1530          1775.57              1           21.2  
    51        1560          1774.94              1           29.4  
    52        1590          1774.07              1           29.6  
    53        1620          1773.48              1           17.5  
    54        1650          1773.31              1           5.61  
    55        1680          1773.28              1           5.27  
    56        1710          1773.26              1           4.94  
    57        1740           1773.2              1           8.66  
    58        1770           1773.1              1           12.9  
    59        1800          1772.96              1           12.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1772.87              1           6.73  
    61        1860          1772.84              1           3.29  
    62        1890          1772.84              1           3.07  
    63        1920          1772.83              1           2.76  
    64        1950           1772.8              1           4.48  
    65        1980          1772.76              1           6.35  
    66        2010           1772.7              1           6.37  
    67        2040          1772.65              1           3.71  
    68        2070          1772.64              1           3.05  
    69        2100          1772.64              1           2.72  
    70        2130          1772.63              1           2.49  
    71        2160          1772.62              1           2.47  
    72        2190          1772.59              1           3.82  
    73        2220          1772.55              1           4.18  
    74        2250          1772.52              1           2.69  
    75        2280          1772.51              1           2.21  
    76        2310          1772.51              1           2.21  
    77        2340          1772.51              1            2.2  
    78        2370          1772.49              1           2.18  
    79        2400          1772.47              1           3.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1772.42              1           4.55  
    81        2460          1772.36              1           4.25  
    82        2490          1772.33              1           3.24  
    83        2520          1772.32              1           3.31  
    84        2550          1772.31              1            3.1  
    85        2580           1772.3              1           2.69  
    86        2610          1772.28              1           2.74  
