232
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15214.4                       2.3e+04
     1          54          3839.48    4.34361e-05       2.02e+03  
     2          81          3335.21              1       1.48e+03  
     3         108           2693.2              1            595  
     4         135          2544.09              1            287  
     5         162          2496.21              1            236  
     6         189          2483.04              1            246  
     7         216          2472.67              1            236  
     8         243          2457.31              1            198  
     9         270          2437.73              1            149  
    10         297          2419.79              1            210  
    11         324          2411.57              1            187  
    12         351          2405.08              1            114  
    13         378          2398.78              1           83.1  
    14         405          2396.36              1           79.8  
    15         432          2393.65              1           87.5  
    16         459           2388.8              1            101  
    17         486          2379.04              1            149  
    18         513          2367.98              1            147  
    19         540          2360.99              1           87.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2357.31              1           92.2  
    21         594          2355.37              1           84.9  
    22         621          2351.73              1           83.1  
    23         648          2343.72              1            141  
    24         675          2332.09              1            165  
    25         702          2322.18              1            120  
    26         729           2316.5              1            119  
    27         756          2314.33              1            116  
    28         783          2311.96              1            100  
    29         810          2307.28              1           86.6  
    30         837          2301.15              1           99.3  
    31         864          2296.62              1           65.4  
    32         891          2295.46              1             25  
    33         918           2295.3              1           16.8  
    34         945          2295.24              1           16.5  
    35         972          2295.01              1           15.9  
    36         999          2294.63              1           23.9  
    37        1026          2294.06              1           37.7  
    38        1053          2293.59              1           38.5  
    39        1080          2293.32              1           29.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2293.12              1           28.7  
    41        1134           2292.8              1             27  
    42        1161          2292.22              1           19.6  
    43        1188          2291.44              1           28.5  
    44        1215          2290.91              1           23.9  
    45        1242          2290.71              1             14  
    46        1269          2290.61              1           13.6  
    47        1296          2290.44              1           11.6  
    48        1323          2290.07              1           22.8  
    49        1350          2289.45              1           34.7  
    50        1377          2288.79              1           32.7  
    51        1404          2288.44              1           17.5  
    52        1431          2288.33              1           17.2  
    53        1458          2288.25              1           15.8  
    54        1485          2288.07              1             13  
    55        1512          2287.75              1           20.6  
    56        1539           2287.3              1           23.1  
    57        1566          2286.97              1           13.5  
    58        1593          2286.86              1           9.44  
    59        1620          2286.83              1           8.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2286.77              1           7.52  
    61        1674          2286.66              1           13.5  
    62        1701          2286.46              1           17.9  
    63        1728          2286.24              1           15.2  
    64        1755          2286.13              1           6.39  
    65        1782           2286.1              1           5.02  
    66        1809          2286.09              1           5.03  
    67        1836          2286.08              1           5.02  
    68        1863          2286.06              1           4.99  
    69        1890          2286.01              1           7.08  
    70        1917          2285.93              1           8.31  
    71        1944          2285.84              1           6.23  
    72        1971          2285.79              1           6.39  
    73        1998          2285.77              1           6.47  
    74        2025          2285.75              1           6.29  
    75        2052          2285.69              1           6.46  
    76        2079          2285.54              1           12.4  
    77        2106          2285.05              1           24.4  
    78        2133          2283.59              1           52.7  
    79        2160          2282.06              1           70.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2277.51              1           81.3  
    81        2214          2271.48              1           44.3  
    82        2241          2270.52              1           36.1  
    83        2268          2269.99              1           31.1  
    84        2295          2269.57              1           32.6  
    85        2322          2269.23              1           33.3  
    86        2349          2268.69              1           33.5  
    87        2376          2267.59              1           32.8  
    88        2403          2265.41              1           38.1  
    89        2430          2261.96              1           47.9  
    90        2457           2258.4              1           30.6  
    91        2484           2256.8              1           25.4  
    92        2511          2256.45              1             29  
    93        2538          2256.24              1           24.1  
    94        2565          2256.07              1           23.1  
