121
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14097.2                      2.17e+04
     1          54          3393.78    4.60869e-05       1.95e+03  
     2          81          2918.56              1       1.43e+03  
     3         108           2287.5              1            576  
     4         135          2136.68              1            262  
     5         162          2086.72              1            168  
     6         189          2074.43              1            184  
     7         216          2067.38              1            182  
     8         243          2057.71              1            164  
     9         270          2044.87              1            123  
    10         297          2031.46              1            166  
    11         324          2023.35              1            178  
    12         351          2017.78              1            141  
    13         378          2010.08              1           72.2  
    14         405          2006.69              1             69  
    15         432          2004.78              1           68.7  
    16         459          2002.36              1           70.2  
    17         486          1996.63              1            101  
    18         513          1986.87              1            142  
    19         540          1977.05              1            126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1971.32              1           74.2  
    21         594          1968.37              1           77.6  
    22         621          1967.06              1           72.8  
    23         648          1963.05              1           74.9  
    24         675          1955.35              1            124  
    25         702          1943.89              1            143  
    26         729          1935.45              1            101  
    27         756          1930.89              1            100  
    28         783          1929.09              1           97.9  
    29         810          1926.96              1           85.9  
    30         837          1922.69              1           68.4  
    31         864           1916.8              1           87.4  
    32         891          1912.28              1           65.3  
    33         918          1911.02              1           29.6  
    34         945          1910.84              1           14.1  
    35         972          1910.79              1           12.6  
    36         999           1910.6              1           12.4  
    37        1026          1910.36              1           14.3  
    38        1053          1910.08              1           22.1  
    39        1080          1909.92              1           20.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1909.82              1             19  
    41        1134          1909.69              1           20.5  
    42        1161          1909.41              1           21.3  
    43        1188          1908.83              1           20.1  
    44        1215          1907.84              1           27.6  
    45        1242          1906.87              1           25.5  
    46        1269          1906.45              1             19  
    47        1296          1906.35              1           18.1  
    48        1323          1906.29              1             17  
    49        1350          1906.15              1           14.6  
    50        1377          1905.85              1           18.8  
    51        1404          1905.35              1           24.9  
    52        1431          1904.83              1           21.5  
    53        1458          1904.58              1           16.5  
    54        1485          1904.51              1           17.7  
    55        1512          1904.48              1           17.6  
    56        1539           1904.4              1           16.7  
    57        1566          1904.24              1           14.3  
    58        1593          1903.93              1           13.8  
    59        1620          1903.59              1           12.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1903.39              1           7.42  
    61        1674          1903.34              1           5.66  
    62        1701          1903.33              1           5.85  
    63        1728          1903.31              1           5.86  
    64        1755          1903.26              1           5.44  
    65        1782          1903.17              1           6.28  
    66        1809          1903.06              1           5.38  
    67        1836             1903              1           3.95  
    68        1863          1902.99              1           3.54  
    69        1890          1902.98              1           3.55  
    70        1917          1902.97              1           3.57  
    71        1944          1902.95              1           3.61  
    72        1971           1902.9              1           4.33  
    73        1998          1902.81              1            6.1  
    74        2025           1902.7              1           9.32  
    75        2052          1902.62              1           10.5  
    76        2079          1902.58              1           9.87  
    77        2106          1902.53              1           11.5  
    78        2133          1902.43              1           14.1  
    79        2160          1902.13              1             19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1900.82              1           32.6  
    81        2241          1899.92            0.1           41.5  
    82        2268          1898.87              1           46.7  
    83        2295          1896.53              1           43.1  
    84        2322          1891.01              1           40.8  
    85        2349          1887.53              1           41.7  
    86        2376           1886.3              1           23.5  
    87        2403          1885.98              1           24.7  
    88        2430          1885.81              1           23.8  
    89        2457          1885.54              1           23.3  
    90        2484          1884.85              1           25.5  
    91        2511           1883.7              1           29.6  
    92        2538          1882.66              1           22.5  
    93        2565          1882.12              1           15.3  
    94        2592             1882              1           15.4  
    95        2619          1881.94              1           15.4  
    96        2646          1881.79              1           15.1  
    97        2673          1881.47              1           16.2  
    98        2700          1880.75              1           26.3  
    99        2727          1879.54              1             33  
                                                        First-order 
