164
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14517                      2.22e+04
     1          54          3574.41    4.50309e-05       1.99e+03  
     2          81          3081.64              1       1.46e+03  
     3         108          2445.78              1            588  
     4         135             2296              1            269  
     5         162          2247.15              1            192  
     6         189          2234.64              1            206  
     7         216          2226.56              1            201  
     8         243           2215.2              1            177  
     9         270          2200.44              1            124  
    10         297          2185.68              1            189  
    11         324          2177.38              1            187  
    12         351          2171.18              1            133  
    13         378          2163.82              1           76.6  
    14         405          2161.12              1           73.4  
    15         432          2159.04              1             74  
    16         459          2155.56              1           81.6  
    17         486          2147.84              1            126  
    18         513          2136.51              1            153  
    19         540           2127.5              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2122.47              1           87.5  
    21         594          2120.13              1           83.3  
    22         621          2118.28              1           75.7  
    23         648          2111.92              1            105  
    24         675          2101.78              1            148  
    25         702          2090.13              1            138  
    26         729          2082.99              1            102  
    27         756          2079.64              1            111  
    28         783           2077.9              1            104  
    29         810           2074.1              1             79  
    30         837           2068.5              1             91  
    31         864          2062.26              1           85.8  
    32         891          2059.59              1           45.4  
    33         918          2059.11              1           17.7  
    34         945          2059.04              1             14  
    35         972          2058.95              1           13.8  
    36         999          2058.73              1           13.6  
    37        1026           2058.4              1           22.3  
    38        1053          2058.07              1             29  
    39        1080          2057.87              1           25.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2057.73              1           24.8  
    41        1134          2057.52              1           25.9  
    42        1161          2057.07              1             25  
    43        1188          2056.24              1           20.1  
    44        1215          2055.17              1             28  
    45        1242          2054.49              1           17.7  
    46        1269          2054.29              1           14.8  
    47        1296          2054.23              1           13.7  
    48        1323          2054.13              1           12.4  
    49        1350          2053.89              1             18  
    50        1377          2053.47              1           26.3  
    51        1404          2052.92              1           26.5  
    52        1431          2052.57              1           15.6  
    53        1458          2052.45              1           14.8  
    54        1485           2052.4              1           15.5  
    55        1512           2052.3              1           15.6  
    56        1539           2052.1              1           14.9  
    57        1566          2051.76              1           17.5  
    58        1593           2051.4              1           14.7  
    59        1620          2051.23              1           7.01  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2051.19              1           7.08  
    61        1674          2051.18              1           7.34  
    62        1701          2051.14              1           7.39  
    63        1728          2051.07              1           7.39  
    64        1755          2050.96              1           8.95  
    65        1782          2050.86              1           6.42  
    66        1809          2050.81              1           3.35  
    67        1836           2050.8              1            3.4  
    68        1863           2050.8              1           3.41  
    69        1890          2050.79              1           3.42  
    70        1917          2050.78              1           3.44  
    71        1944          2050.75              1           3.76  
    72        1971          2050.71              1           4.24  
    73        1998          2050.67              1           6.81  
    74        2025          2050.65              1           8.53  
    75        2052          2050.63              1           8.99  
    76        2079          2050.61              1           9.23  
    77        2106          2050.55              1           9.55  
    78        2133          2050.37              1           10.5  
    79        2160          2049.66              1           22.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2047.66            0.1           41.3  
    81        2268          2047.24       0.147788           47.3  
    82        2295          2045.45              1           62.3  
    83        2322          2040.73              1           66.9  
    84        2349          2037.57              1           51.9  
    85        2376          2034.09              1             40  
    86        2403          2031.98              1           22.4  
    87        2430          2030.98              1           23.1  
    88        2457          2030.29              1           24.4  
    89        2484           2030.1              1           25.1  
    90        2511           2029.9              1           24.9  
    91        2538          2029.52              1           24.3  
    92        2565          2028.85              1           38.7  
    93        2592          2027.98              1           40.4  
    94        2619          2027.25              1           22.9  
    95        2646          2026.92              1           13.6  
    96        2673          2026.79              1           12.5  
    97        2754          2026.28            1.9           27.5  
    98        2808          2026.24       0.227087           29.2  
    99        2835          2026.03              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2862          2025.94              1           13.2  
   101        2889          2025.79              1           19.7  
   102        2916          2025.56              1           33.5  
   103        2943          2025.01              1           49.9  
   104        2970          2024.21              1           54.2  
   105        2997          2023.42              1           35.4  
   106        3024          2023.09              1           12.5  
   107        3051          2023.01              1           10.5  
   108        3078          2022.97              1           9.11  
   109        3105          2022.86              1           16.7  
   110        3132          2022.61              1           25.2  
   111        3159          2022.04              1           35.1  
   112        3186          2021.16              1           35.2  
   113        3213          2020.37              1             20  
   114        3240          2020.04              1           10.2  
   115        3267          2019.97              1           8.23  
   116        3294          2019.95              1           7.95  
   117        3321           2019.9              1           7.69  
   118        3348          2019.69              1           6.84  
   119        3375          2019.42              1           8.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3402          2019.06              1           11.7  
   121        3429          2018.87              1           8.15  
   122        3456          2018.83              1            8.8  
   123        3483          2018.81              1           8.98  
   124        3510          2018.78              1           9.12  
   125        3537          2018.71              1           11.7  
   126        3564          2018.53              1           22.4  
   127        3591          2018.14              1           35.8  
   128        3618          2017.46              1             45  
   129        3645          2016.73              1           36.8  
   130        3672          2016.38              1             16  
   131        3699          2016.31              1           5.48  
   132        3726           2016.3              1           5.41  
   133        3753           2016.3              1           5.37  
   134        3780          2016.29              1           5.28  
   135        3807          2016.27              1           5.14  
   136        3834          2016.22              1           6.11  
   137        3861          2016.11              1           9.68  
   138        3888           2015.9              1           13.5  
   139        3915          2015.64              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3942          2015.47              1           7.12  
   141        3969          2015.42              1           2.06  
   142        3996          2015.42              1              2  
   143        4023          2015.42              1           1.97  
   144        4050          2015.42              1           1.92  
