68
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11595.2                       1.9e+04
     1          54          2908.36    5.27515e-05       1.86e+03  
     2          81          2532.27              1       1.35e+03  
     3         108          1963.98              1            475  
     4         135          1836.97              1            242  
     5         162          1795.42              1            159  
     6         189          1784.95              1            176  
     7         216          1777.59              1            178  
     8         243          1766.25              1            162  
     9         270          1751.54              1            119  
    10         297          1736.38              1            113  
    11         324          1726.74              1            141  
    12         351          1722.81              1            124  
    13         378          1715.54              1           71.8  
    14         405          1709.59              1           70.2  
    15         432           1706.3              1           70.2  
    16         459          1704.27              1           74.3  
    17         486             1700              1           75.3  
    18         513          1691.52              1            109  
    19         540          1679.82              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1671.49              1             79  
    21         594          1666.88              1           66.6  
    22         621          1664.68              1           62.3  
    23         648          1662.82              1           60.9  
    24         675          1657.42              1           85.4  
    25         702          1649.58              1             84  
    26         729          1641.65              1           94.8  
    27         756          1637.16              1           78.6  
    28         783          1635.36              1             60  
    29         810          1633.22              1           67.3  
    30         837          1628.82              1           80.1  
    31         864          1621.72              1           73.5  
    32         891          1614.66              1           42.1  
    33         918          1612.03              1           36.2  
    34         945          1611.24              1           23.4  
    35         972          1610.91              1           25.6  
    36         999          1610.63              1           25.3  
    37        1026          1609.79              1           19.5  
    38        1053          1608.73              1             20  
    39        1080           1607.8              1           20.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1607.48              1           22.2  
    41        1134          1607.34              1           23.3  
    42        1161          1607.12              1             22  
    43        1188          1606.73              1           16.5  
    44        1215          1606.27              1             14  
    45        1242          1605.95              1           12.6  
    46        1269          1605.84              1           11.4  
    47        1296           1605.8              1           10.9  
    48        1323          1605.72              1           10.3  
    49        1350          1605.53              1           10.4  
    50        1377          1605.11              1           16.9  
    51        1404          1604.36              1           22.3  
    52        1431          1603.52              1           21.9  
    53        1458          1603.02              1           27.1  
    54        1485           1602.8              1           26.9  
    55        1512          1602.59              1           25.1  
    56        1539          1602.15              1           21.3  
    57        1566          1601.33              1             21  
    58        1593          1600.19              1           22.4  
    59        1620          1599.36              1           13.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1599.12              1           9.03  
    61        1674          1599.08              1           7.85  
    62        1701          1599.07              1           7.03  
    63        1728          1599.02              1           6.19  
    64        1755           1598.9              1           7.16  
    65        1782          1598.66              1           8.13  
    66        1809           1598.3              1           8.77  
    67        1836          1598.02              1           10.7  
    68        1863          1597.88              1           12.2  
    69        1890          1597.83              1           11.7  
    70        1917          1597.79              1           11.4  
    71        1944          1597.65              1           10.2  
    72        1971          1597.33              1           8.76  
    73        1998          1596.64              1           10.6  
    74        2025           1595.9              1           10.9  
    75        2052          1594.73              1           12.5  
    76        2079          1594.27              1           15.5  
    77        2106          1594.15              1           15.1  
    78        2133          1593.99              1             14  
    79        2160          1593.63              1           20.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1592.74              1           42.9  
    81        2214          1590.89              1           69.4  
    82        2241          1588.31              1           98.9  
    83        2268          1585.22              1           78.6  
    84        2295          1583.62              1           30.5  
    85        2322          1583.32              1           35.6  
    86        2349          1583.12              1           33.8  
    87        2376          1582.59              1           28.6  
    88        2403           1581.4              1           23.9  
    89        2430          1579.87              1           24.4  
    90        2457          1578.53              1             20  
    91        2484          1578.13              1             22  
    92        2511          1578.01              1           20.7  
    93        2538           1577.9              1           19.1  
    94        2565          1577.67              1           16.2  
    95        2592          1577.22              1           13.6  
    96        2619          1576.55              1           11.6  
    97        2646           1575.9              1           10.3  
    98        2673          1575.68              1           9.26  
    99        2700          1575.63              1           6.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1575.61              1           5.88  
   101        2754          1575.56              1           5.75  
   102        2781          1575.48              1            5.9  
   103        2808          1575.29              1           5.74  
   104        2835          1574.99              1           5.28  
   105        2862          1574.65              1           5.32  
   106        2889          1574.48              1           5.43  
   107        2916          1574.44              1           6.19  
   108        2943          1574.43              1            6.2  
   109        2970           1574.4              1            5.7  
   110        2997          1574.31              1           5.46  
   111        3024          1574.12              1           10.3  
   112        3051          1573.73              1           15.4  
   113        3078           1573.2              1           15.9  
   114        3105          1572.78              1           8.79  
   115        3132          1572.64              1           3.24  
   116        3159          1572.62              1           3.14  
   117        3186          1572.62              1           3.07  
   118        3213          1572.61              1           2.97  
   119        3240           1572.6              1           2.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1572.56              1           3.29  
   121        3294          1572.48              1           5.62  
   122        3321           1572.3              1           8.35  
   123        3348             1572              1           9.68  
   124        3375          1571.69              1           7.06  
   125        3402          1571.55              1           2.44  
   126        3429          1571.53              1           2.05  
   127        3456          1571.53              1           1.94  
   128        3483          1571.53              1           1.86  
   129        3510          1571.52              1           1.71  
   130        3537          1571.52              1           1.49  
   131        3564           1571.5              1           2.33  
   132        3591          1571.46              1           3.33  
   133        3618          1571.38              1           3.91  
   134        3645           1571.3              1           3.03  
   135        3672          1571.27              1           1.63  
   136        3699          1571.26              1           1.59  
   137        3726          1571.26              1           1.61  
   138        3753          1571.26              1           1.62  
   139        3780          1571.25              1           1.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1571.25              1           1.56  
   141        3834          1571.23              1           1.38  
   142        3861           1571.2              1          0.981  
   143        3888          1571.17              1          0.859  
   144        3915          1571.15              1          0.479  
   145        3942          1571.14              1          0.235  
   146        3969          1571.14              1          0.232  
   147        3996          1571.14              1          0.231  
   148        4023          1571.14              1           0.23  
   149        4050          1571.14              1          0.226  
   150        4077          1571.14              1           0.22  
   151        4104          1571.14              1          0.209  
   152        4131          1571.14              1          0.207  
   153        4158          1571.14              1          0.264  
   154        4185          1571.13              1          0.218  
   155        4212          1571.13              1          0.202  
   156        4239          1571.13              1          0.196  
   157        4266          1571.13              1          0.187  
   158        4293          1571.13              1          0.182  
   159        4320          1571.13              1          0.171  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1571.13              1          0.172  
   161        4374          1571.13              1          0.174  
   162        4401          1571.13              1          0.171  
   163        4428          1571.13              1          0.155  
   164        4455          1571.13              1          0.123  
   165        4482          1571.13              1            0.1  
   166        4509          1571.13              1         0.0526  
   167        4536          1571.13              1         0.0172  
   168        4563          1571.13              1         0.0163  
   169        4590          1571.13              1          0.016  
   170        4617          1571.13              1         0.0159  
   171        4644          1571.13              1          0.016  
   172        4698          1571.13             10         0.0143  
   173        4725          1571.13              1         0.0139  
   174        4752          1571.13              1         0.0219  
   175        4779          1571.13              1         0.0293  
   176        4806          1571.13              1         0.0339  
   177        4833          1571.13              1         0.0192  
   178        4860          1571.13              1        0.00458  
   179        4887          1571.13              1        0.00111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1571.13              1       0.000277  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 578.957138 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2004M8 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11595.2                      1.09e+04
     1          60          2925.68    9.17083e-05       2.07e+03  
     2          90          2345.27              1       1.44e+03  
     3         120          2004.78              1            594  
     4         150          1746.51              1            218  
     5         180          1685.88              1            103  
     6         210          1665.96              1            109  
     7         240          1657.32              1            108  
     8         270          1646.14              1            130  
     9         300          1628.21              1            150  
    10         330          1606.17              1            156  
    11         360          1590.61              1            172  
    12         390          1580.34              1            113  
    13         420          1572.49              1           94.9  
    14         450          1566.66              1           99.9  
    15         480          1560.89              1           93.2  
    16         510          1556.21              1            101  
    17         540          1548.83              1            126  
    18         570          1538.26              1            212  
    19         600          1530.63              1            172  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1526.86              1           93.4  
    21         660          1523.42              1           81.9  
    22         690          1520.58              1            140  
    23         720          1517.24              1            163  
    24         750          1514.81              1           70.1  
    25         780             1513              1           55.7  
    26         810          1510.54              1            140  
    27         840          1505.76              1            245  
    28         870          1499.24              1            266  
    29         900          1494.49              1            142  
    30         930          1493.07              1           26.6  
    31         960          1492.57              1           29.7  
    32         990          1491.73              1           82.5  
    33        1020          1490.31              1            126  
    34        1050          1488.46              1            127  
    35        1080          1487.22              1           73.1  
    36        1110           1486.8              1           16.2  
    37        1140          1486.68              1           14.6  
    38        1170          1486.55              1           26.5  
    39        1200          1486.27              1           48.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1485.73              1           66.9  
    41        1260          1484.95              1           64.8  
    42        1290          1484.33              1           33.7  
    43        1320          1484.03              1           22.3  
    44        1350          1483.83              1           23.2  
    45        1380          1483.47              1           47.4  
    46        1410          1482.84              1           67.6  
    47        1470          1482.53       0.279231           66.9  
    48        1560          1482.17           0.19           60.3  
    49        2820          1482.02      0.0758519            648  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 478.437038 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2004M8 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
