202
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14993.6                      2.28e+04
     1          54          3742.58     4.3781e-05       2.03e+03  
     2          81          3239.13              1       1.49e+03  
     3         108          2590.89              1            594  
     4         135          2439.14              1            281  
     5         162          2389.95              1            218  
     6         189          2376.88              1            230  
     7         216          2367.44              1            223  
     8         243          2353.66              1            191  
     9         270          2335.87              1            136  
    10         297          2318.76              1            203  
    11         324          2310.18              1            191  
    12         351          2303.76              1            128  
    13         378          2296.65              1           79.7  
    14         405          2294.12              1           76.4  
    15         432          2291.74              1           78.4  
    16         459          2287.75              1             90  
    17         486          2279.13              1            137  
    18         513          2268.24              1            148  
    19         540          2260.68              1           92.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2256.62              1           90.2  
    21         594          2254.71              1           84.2  
    22         621          2252.13              1           72.7  
    23         648          2245.27              1            122  
    24         675          2234.55              1            157  
    25         702          2223.86              1            130  
    26         729          2217.35              1            110  
    27         756          2214.63              1            113  
    28         783          2212.73              1            102  
    29         810          2208.42              1           74.5  
    30         837          2202.53              1           96.3  
    31         864          2196.75              1           76.7  
    32         891          2194.78              1           33.9  
    33         918          2194.47              1           15.9  
    34         945          2194.41              1           15.5  
    35         972          2194.28              1             15  
    36         999          2194.02              1           14.5  
    37        1026          2193.58              1           28.6  
    38        1053          2193.12              1           35.5  
    39        1080          2192.82              1           30.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2192.65              1             26  
    41        1134          2192.44              1           25.9  
    42        1161          2192.04              1           22.1  
    43        1188          2191.39              1           20.1  
