184
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14906                      2.28e+04
     1          54          3683.25    4.39333e-05       2.04e+03  
     2          81          3179.05              1        1.5e+03  
     3         108          2528.42              1            600  
     4         135          2375.46              1            278  
     5         162          2325.61              1            208  
     6         189          2312.64              1            220  
     7         216          2303.85              1            214  
     8         243          2291.29              1            187  
     9         270          2274.95              1            131  
    10         297          2258.83              1            199  
    11         324          2250.24              1            193  
    12         351          2243.84              1            133  
    13         378          2236.57              1           77.2  
    14         405          2234.05              1             74  
    15         432          2231.92              1           74.5  
    16         459          2228.33              1           83.6  
    17         486          2220.41              1            131  
    18         513           2209.6              1            152  
    19         540          2201.57              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2197.2              1           89.8  
    21         594          2195.19              1           84.5  
    22         621          2193.08              1           75.1  
    23         648          2186.68              1            113  
    24         675          2176.49              1            154  
    25         702          2165.46              1            138  
    26         729          2158.64              1            105  
    27         756          2155.48              1            112  
    28         783          2153.68              1            104  
    29         810          2149.58              1           75.6  
    30         837          2143.65              1           96.9  
    31         864          2137.16              1             88  
    32         891          2134.55              1           44.9  
    33         918          2134.09              1           17.1  
    34         945          2134.03              1           14.2  
    35         972          2133.93              1           13.8  
    36         999          2133.71              1           13.6  
    37        1026          2133.39              1             23  
    38        1053          2133.06              1           29.4  
    39        1080          2132.86              1           25.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2132.72              1           25.4  
    41        1134          2132.52              1             26  
    42        1161          2132.09              1           24.2  
    43        1188          2131.35              1           19.5  
    44        1215          2130.49              1           24.5  
    45        1242          2130.03              1           13.6  
    46        1269           2129.9              1           10.7  
    47        1296          2129.85              1           9.83  
    48        1323          2129.72              1             11  
    49        1350          2129.45              1           21.1  
    50        1377           2128.9              1           31.1  
    51        1404          2128.19              1           31.9  
    52        1431          2127.69              1           18.8  
    53        1458          2127.54              1           14.3  
    54        1485          2127.49              1           14.8  
    55        1512          2127.44              1           14.8  
    56        1539          2127.31              1           13.9  
    57        1566          2127.04              1           15.4  
    58        1593          2126.64              1           17.8  
    59        1620          2126.31              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2126.19              1           8.28  
    61        1674          2126.16              1           7.14  
    62        1701          2126.15              1           6.37  
    63        1728          2126.11              1            4.5  
    64        1755          2126.05              1           5.91  
    65        1782          2125.96              1           5.69  
    66        1809          2125.91              1           4.17  
    67        1836           2125.9              1           3.88  
    68        1863          2125.89              1           3.62  
    69        1890          2125.88              1           3.67  
    70        1917          2125.87              1           3.76  
    71        1944          2125.82              1           4.98  
    72        1971          2125.73              1           6.76  
    73        1998           2125.6              1           7.13  
    74        2025          2125.48              1           9.17  
    75        2052          2125.41              1           9.31  
    76        2079          2125.35              1           11.1  
    77        2106          2125.21              1           13.6  
    78        2133          2124.78              1           19.3  
    79        2187          2122.11       0.625553             47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2121.68       0.199161           54.2  
    81        2268           2118.4              1           56.1  
    82        2295          2113.31              1           36.2  
    83        2322          2110.25              1           47.3  
    84        2349             2107              1           33.6  
    85        2376          2105.07              1           23.4  
    86        2403          2104.38              1           24.1  
    87        2430          2103.97              1           23.8  
    88        2457          2103.82              1           23.8  
    89        2484           2103.4              1           23.1  
    90        2511          2102.64              1           21.3  
    91        2538          2101.42              1           23.2  
    92        2565          2100.44              1           20.2  
    93        2592          2099.97              1           16.1  
    94        2619          2099.79              1           18.8  
    95        2646          2099.63              1           19.6  
    96        2673          2099.21              1           19.2  
