58
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11443.8                      1.88e+04
     1          54          2860.19    5.32058e-05       1.85e+03  
     2          81           2491.8              1       1.35e+03  
     3         108          1926.66              1            471  
     4         135          1800.13              1            237  
     5         162          1758.72              1            149  
     6         189          1748.54              1            167  
     7         216          1741.63              1            170  
     8         243          1730.88              1            157  
     9         270          1716.77              1            116  
    10         297           1702.2              1            103  
    11         324          1692.62              1            133  
    12         351          1688.87              1            120  
    13         378          1682.58              1           70.3  
    14         405           1676.1              1           69.6  
    15         432          1672.37              1           68.8  
    16         459           1670.3              1           73.6  
    17         486          1666.93              1           73.6  
    18         513          1659.53              1            100  
    19         540          1648.51              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1639.48              1           81.9  
    21         594          1634.42              1             67  
    22         621          1631.84              1           60.9  
    23         648          1630.22              1           56.2  
    24         675          1625.61              1           78.6  
    25         702          1618.27              1           83.2  
    26         729          1610.07              1           91.9  
    27         756          1605.08              1           80.8  
    28         783          1603.09              1           59.8  
    29         810          1601.41              1           59.8  
    30         837          1597.68              1             73  
    31         864          1591.63              1           70.5  
    32         891          1584.51              1           39.6  
    33         918          1581.28              1           37.3  
    34         945          1580.35              1           25.7  
    35         972          1579.95              1           25.4  
    36         999          1579.69              1           25.5  
    37        1026          1578.84              1           20.8  
    38        1053          1577.68              1           19.5  
    39        1080          1576.51              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1576.05              1           21.4  
    41        1134           1575.9              1             23  
    42        1161          1575.71              1           22.2  
    43        1188          1575.36              1           17.6  
    44        1215          1574.89              1           14.2  
    45        1242          1574.53              1             13  
    46        1269          1574.39              1           11.6  
    47        1296          1574.34              1             11  
    48        1323          1574.27              1           10.5  
    49        1350          1574.12              1           9.89  
    50        1377          1573.78              1           14.4  
    51        1404          1573.19              1             19  
    52        1431          1572.56              1           18.6  
    53        1458          1572.21              1           23.3  
    54        1485          1572.04              1           23.8  
    55        1512          1571.85              1           22.7  
    56        1539          1571.43              1           19.8  
    57        1566           1570.6              1           21.7  
    58        1593          1569.31              1           25.2  
    59        1620          1568.18              1           17.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1567.77              1           8.49  
    61        1674           1567.7              1           7.44  
    62        1701          1567.68              1           6.65  
    63        1728          1567.65              1           5.54  
    64        1755          1567.57              1           6.21  
    65        1782          1567.39              1           6.74  
    66        1809           1567.1              1           6.94  
    67        1836          1566.85              1           9.26  
    68        1863          1566.71              1           11.4  
    69        1890          1566.67              1           11.1  
    70        1917          1566.64              1           10.7  
    71        1944          1566.54              1           9.65  
    72        1971          1566.32              1           7.78  
    73        1998          1565.71              1           9.49  
    74        2025          1565.13              1           14.4  
    75        2052          1564.39              1           10.9  
    76        2079          1563.63              1           11.5  
    77        2106           1563.4              1           11.3  
    78        2133          1563.32              1           11.7  
    79        2160          1563.07              1           13.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1562.55              1             29  
    81        2214          1561.22              1           54.3  
    82        2241          1558.93              1           87.8  
    83        2268          1556.39              1           99.4  
    84        2295          1552.97              1           62.1  
    85        2322          1551.94              1           22.1  
    86        2349          1551.84              1           21.5  
    87        2376          1551.59              1           23.1  
    88        2403          1550.82              1           27.6  
    89        2430          1549.23              1             31  
    90        2457          1547.18              1           32.5  
    91        2484          1545.83              1           18.3  
    92        2511          1545.39              1           18.5  
    93        2538          1545.28              1           19.8  
    94        2565          1545.16              1             21  
    95        2592           1545.1              1           19.5  
    96        2619          1544.94              1           18.6  
    97        2646          1544.68              1           14.6  
    98        2673          1544.33              1           11.8  
    99        2700          1544.09              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1543.96              1           6.85  
   101        2754          1543.93              1           7.45  
   102        2781           1543.9              1           7.51  
   103        2808          1543.86              1           7.31  
   104        2835          1543.74              1           8.62  
   105        2862           1543.5              1           12.2  
   106        2889          1543.18              1           13.3  
   107        2916          1542.95              1           9.17  
   108        2943          1542.88              1           6.18  
   109        2970          1542.86              1           5.84  
   110        2997          1542.84              1           5.36  
   111        3024          1542.78              1           7.01  
   112        3051          1542.65              1           12.1  
   113        3078          1542.37              1           18.6  
   114        3105           1541.9              1           21.4  
   115        3132          1541.44              1           15.6  
   116        3159          1541.24              1           5.09  
   117        3186          1541.21              1           3.85  
   118        3213           1541.2              1           3.74  
   119        3240           1541.2              1            3.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1541.19              1           3.36  
   121        3294          1541.15              1           3.92  
   122        3321          1541.07              1           6.48  
   123        3348          1540.88              1           9.33  
   124        3375          1540.54              1           11.4  
   125        3402          1540.13              1           9.31  
   126        3429          1539.89              1            3.8  
   127        3456          1539.85              1           1.98  
   128        3483          1539.85              1           1.89  
   129        3510          1539.85              1           1.84  
   130        3537          1539.85              1           1.76  
   131        3564          1539.84              1           1.61  
   132        3591          1539.83              1           1.35  
   133        3618          1539.81              1            1.6  
   134        3645          1539.76              1           2.14  
   135        3672           1539.7              1           1.97  
   136        3699          1539.66              1           1.79  
   137        3726          1539.65              1           2.04  
   138        3753          1539.65              1           2.01  
   139        3780          1539.65              1           1.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1539.65              1            1.9  
   141        3834          1539.64              1           1.75  
   142        3861          1539.63              1           1.43  
   143        3888          1539.61              1          0.883  
   144        3915          1539.58              1          0.864  
   145        3942          1539.56              1          0.506  
   146        3969          1539.55              1          0.223  
   147        3996          1539.55              1          0.179  
   148        4023          1539.55              1          0.177  
   149        4050          1539.55              1          0.177  
   150        4077          1539.55              1          0.175  
   151        4104          1539.55              1          0.174  
   152        4131          1539.55              1          0.169  
   153        4158          1539.55              1          0.161  
   154        4185          1539.55              1          0.273  
   155        4212          1539.55              1          0.366  
   156        4239          1539.55              1           0.36  
   157        4266          1539.54              1          0.217  
   158        4293          1539.54              1          0.179  
   159        4320          1539.54              1          0.169  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1539.54              1          0.169  
   161        4374          1539.54              1          0.167  
   162        4401          1539.54              1          0.164  
   163        4428          1539.54              1          0.157  
   164        4455          1539.54              1           0.14  
   165        4482          1539.54              1          0.132  
   166        4509          1539.54              1          0.145  
   167        4536          1539.54              1          0.101  
   168        4563          1539.54              1         0.0304  
   169        4590          1539.54              1         0.0112  
   170        4617          1539.54              1         0.0111  
   171        4644          1539.54              1          0.011  
   172        4671          1539.54              1         0.0109  
   173        4698          1539.54              1         0.0107  
   174        4725          1539.54              1         0.0103  
   175        4752          1539.54              1        0.00998  
   176        4779          1539.54              1        0.00919  
   177        4806          1539.54              1        0.00836  
   178        4833          1539.54              1         0.0123  
   179        4860          1539.54              1         0.0109  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1539.54              1         0.0056  
   181        4914          1539.54              1         0.0015  
   182        4941          1539.54              1       0.000366  
   183        4968          1539.54              1       0.000198  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 596.213858 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2003M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11443.8                      1.09e+04
     1          60          2874.59    9.20022e-05       2.02e+03  
     2          90          2307.89              1       1.41e+03  
     3         120          1968.67              1            574  
     4         150          1716.53              1            214  
     5         180           1654.5              1           95.3  
     6         210          1633.91              1            102  
     7         240          1625.71              1            102  
     8         270          1616.11              1            116  
     9         300          1600.45              1            142  
    10         330          1579.92              1            137  
    11         360          1563.02              1            170  
    12         390          1552.13              1            131  
    13         420          1543.87              1           95.8  
    14         450          1537.03              1           98.6  
    15         480          1531.37              1             76  
    16         510          1527.11              1           90.6  
    17         540           1521.6              1           85.6  
    18         570          1512.13              1            195  
    19         600          1502.92              1            214  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1498.27              1            109  
    21         660           1494.9              1           59.9  
    22         690          1492.45              1            110  
    23         720          1489.27              1            174  
    24         750          1486.51              1            100  
    25         780          1484.41              1           57.2  
    26         810           1482.5              1            101  
    27         840          1478.49              1            211  
    28         870          1472.83              1            256  
    29         900          1468.12              1            159  
    30         930          1466.48              1           30.7  
    31         960          1465.94              1           27.3  
    32         990          1465.11              1           84.9  
    33        1020           1463.6              1            138  
    34        1050          1461.55              1            149  
    35        1080          1460.06              1           92.7  
    36        1110          1459.53              1           24.6  
    37        1140          1459.38              1           15.5  
    38        1170          1459.25              1           27.8  
    39        1200          1458.95              1           53.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1458.4              1           75.2  
    41        1260           1457.6              1           75.1  
    42        1290          1456.98              1           41.4  
    43        1320          1456.73              1           16.4  
    44        1350           1456.6              1           15.7  
    45        1380          1456.37              1           39.4  
    46        1410          1455.87              1           69.1  
    47        1470          1455.33            0.5           81.5  
    48        1560          1454.91           0.19           82.5  
    49        2340           1454.8      0.0336946           81.5  
    50        3240           1454.8    1.86498e-06            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 510.507742 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2003M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11443.8                      1.88e+04
     1          60          2900.78    5.32058e-05       1.93e+03  
     2          90          2517.78              1        1.4e+03  
     3         120          1939.84              1            489  
     4         150          1809.23              1            239  
     5         180          1767.48              1            147  
     6         210          1758.09              1            164  
     7         240          1752.14              1            167  
     8         270          1741.93              1            154  
     9         300           1727.7              1            110  
    10         330          1712.66              1            109  
    11         360          1702.03              1           92.3  
    12         390          1699.69              1           87.3  
    13         420          1697.09              1           68.9  
    14         450          1690.89              1           51.2  
    15         480          1686.12              1           48.8  
    16         510          1682.79              1           75.7  
    17         540          1680.78              1           79.4  
    18         570          1677.35              1           73.6  
    19         600          1670.67              1             81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1662.28              1           80.6  
    21         660          1656.91              1           56.9  
    22         690          1654.19              1           55.2  
    23         720          1652.64              1             51  
    24         750          1650.86              1           46.9  
    25         780          1646.47              1           69.7  
    26         810          1639.42              1           74.1  
    27         840          1631.77              1             87  
    28         870          1627.04              1           73.4  
    29         900          1625.38              1           58.6  
    30         930          1623.75              1           60.9  
    31         960          1620.41              1           71.6  
    32         990          1615.21              1           64.7  
    33        1020          1609.36              1           37.4  
    34        1050          1606.94              1             36  
    35        1080          1606.24              1           35.2  
    36        1110          1605.68              1           34.3  
    37        1140          1604.96              1             38  
    38        1170          1603.05              1           39.1  
    39        1200          1599.87              1           40.5  
