17
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10883.4                      1.81e+04
     1          54          2668.58    5.53582e-05       1.82e+03  
     2          81          2317.07              1       1.32e+03  
     3         108          1763.26              1            460  
     4         135          1637.59              1            225  
     5         162          1595.96              1            130  
     6         189          1586.16              1            148  
     7         216          1580.23              1            152  
     8         243          1571.14              1            143  
     9         270          1558.85              1            113  
    10         297          1545.93              1           84.2  
    11         324          1536.91              1            119  
    12         351          1533.39              1            113  
    13         378          1528.69              1           82.6  
    14         405          1521.74              1           64.4  
    15         432          1517.52              1             61  
    16         459           1515.5              1           66.7  
    17         486          1513.41              1           66.5  
    18         513          1507.99              1           81.9  
    19         540          1498.77              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1488.55              1           86.6  
    21         594          1482.35              1           70.4  
    22         621          1478.84              1           60.8  
    23         648          1477.32              1           57.2  
    24         675          1474.81              1           62.1  
    25         702          1469.01              1           76.8  
    26         729          1461.21              1           73.4  
    27         756          1454.98              1           82.5  
    28         783          1452.11              1           60.8  
    29         810          1450.83              1           46.7  
    30         837          1448.59              1           59.2  
    31         864          1444.52              1           64.3  
    32         891          1437.79              1           52.2  
    33         918          1432.01              1             40  
    34         945          1429.99              1           32.9  
    35         972          1429.25              1           24.3  
    36         999          1428.97              1           25.5  
    37        1026          1428.64              1           23.8  
    38        1053          1427.75              1           17.1  
    39        1080          1426.59              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1425.63              1           18.3  
    41        1134          1425.31              1           23.6  
    42        1161          1425.16              1           24.4  
    43        1188          1424.91              1           22.9  
    44        1215          1424.48              1           17.3  
    45        1242          1423.95              1           12.8  
    46        1269          1423.58              1           11.4  
    47        1296          1423.46              1           10.1  
    48        1323          1423.42              1           9.62  
    49        1350          1423.37              1            9.2  
    50        1377          1423.24              1           8.95  
    51        1404          1422.96              1             12  
    52        1431          1422.49              1           14.7  
    53        1458          1422.03              1           13.7  
    54        1485           1421.8              1           16.5  
    55        1512          1421.69              1           16.5  
    56        1539          1421.56              1           15.6  
    57        1566          1421.26              1           13.4  
    58        1593          1420.63              1           17.3  
    59        1620          1419.54              1           21.5  
                                                        First-order 
