46
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11317.7                      1.87e+04
     1          54          2805.23    5.35115e-05       1.85e+03  
     2          81          2444.31              1       1.35e+03  
     3         108          1880.69              1            469  
     4         135          1754.27              1            232  
     5         162          1712.89              1            138  
     6         189          1702.99              1            156  
     7         216          1696.58              1            160  
     8         243          1686.62              1            149  
     9         270          1673.38              1            113  
    10         297          1659.69              1           94.3  
    11         324          1650.38              1            127  
    12         351          1646.65              1            117  
    13         378          1641.12              1           77.8  
    14         405          1634.14              1           68.1  
    15         432             1630              1           68.5  
    16         459          1627.88              1           73.3  
    17         486          1625.12              1           72.4  
    18         513          1618.68              1           90.9  
    19         540          1608.61              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1599.32              1           82.6  
    21         594          1593.97              1           66.4  
    22         621          1591.14              1           60.5  
    23         648          1589.66              1           55.2  
    24         675          1585.97              1           70.4  
    25         702          1579.28              1           79.6  
    26         729          1570.99              1           87.9  
    27         756          1565.46              1           83.2  
    28         783          1563.17              1           60.3  
    29         810          1561.75              1           53.4  
    30         837          1558.77              1           65.3  
    31         864          1553.82              1           65.5  
    32         891          1546.95              1           42.8  
    33         918          1542.92              1           38.4  
    34         945          1541.73              1           28.2  
    35         972          1541.24              1           24.7  
    36         999          1540.98              1             25  
    37        1026          1540.26              1           21.9  
    38        1053          1539.07              1           17.3  
    39        1080          1537.62              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1536.85              1           19.5  
    41        1134          1536.63              1           22.9  
    42        1161          1536.49              1           22.9  
    43        1188           1536.2              1           19.7  
    44        1215          1535.77              1           13.8  
    45        1242          1535.35              1             13  
    46        1269          1535.14              1           11.6  
    47        1296          1535.08              1           10.8  
    48        1323          1535.03              1           10.3  
    49        1350          1534.92              1           9.54  
    50        1377          1534.68              1           11.3  
    51        1404          1534.23              1           16.1  
    52        1431           1533.7              1           14.7  
    53        1458          1533.38              1           18.7  
    54        1485          1533.23              1           19.6  
    55        1512           1533.1              1           19.1  
    56        1539          1532.82              1           17.4  
    57        1566          1532.21              1           18.5  
    58        1593          1531.07              1             25  
    59        1620           1529.7              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1528.93              1           11.6  
    61        1674          1528.74              1           8.19  
    62        1701          1528.71              1              8  
    63        1728          1528.69              1           7.75  
    64        1755          1528.62              1           6.66  
    65        1782          1528.48              1           5.77  
    66        1809          1528.25              1            6.1  
    67        1836          1528.03              1            6.2  
    68        1863          1527.93              1           8.52  
    69        1890          1527.89              1           8.39  
    70        1917          1527.88              1           7.95  
    71        1944          1527.82              1           7.01  
    72        1971           1527.7              1           6.45  
    73        1998          1527.37              1           7.33  
    74        2025          1526.62              1           11.4  
    75        2052          1526.14              1           14.5  
    76        2079           1525.6              1           10.6  
    77        2106          1525.39              1           11.3  
    78        2133           1525.3              1             11  
    79        2160          1525.22              1           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1524.95              1           12.6  
    81        2214          1524.36              1           22.2  
    82        2241          1522.87              1           37.4  
    83        2268          1520.59              1           55.5  
    84        2295          1518.61              1           60.1  
    85        2322          1516.62              1           32.3  
    86        2349          1516.26              1           25.3  
    87        2376           1516.1              1           28.1  
    88        2430          1514.68        9.94575           41.8  
    89        2457          1512.81              1           39.8  
    90        2484           1509.9              1           28.6  
    91        2511          1509.61              1           25.2  
    92        2538          1509.48              1           25.6  
    93        2565          1509.22              1           26.1  
    94        2592          1508.86              1           25.8  
    95        2619          1507.78              1             20  
    96        2646          1507.12              1           16.6  
    97        2673          1506.05              1           8.82  
    98        2700          1505.99              1           6.54  
    99        2727          1505.96              1           5.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1505.94              1           6.76  
   101        2781          1505.87              1           8.33  
   102        2808          1505.64              1           10.3  
   103        2835          1505.33              1           10.1  
   104        2862          1504.95              1           8.81  
   105        2889          1504.78              1           4.92  
   106        2916          1504.75              1           4.21  
   107        2943          1504.74              1           4.08  
   108        2970          1504.72              1           4.09  
   109        2997          1504.65              1           4.08  
   110        3024          1504.49              1           7.13  
   111        3051          1504.16              1           10.6  
   112        3078          1503.67              1           11.8  
   113        3105          1503.21              1           8.24  
   114        3132          1503.01              1           4.17  
   115        3159          1502.99              1           4.13  
   116        3186          1502.98              1           4.01  
   117        3213          1502.98              1           3.84  
   118        3240          1502.96              1           3.58  
   119        3267          1502.92              1           3.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1502.82              1           4.12  
   121        3321          1502.59              1           6.17  
   122        3348          1502.17              1           7.72  
   123        3375           1501.6              1            6.8  
   124        3402          1501.18              1           3.15  
   125        3429           1501.1              1           1.33  
   126        3456           1501.1              1           1.26  
   127        3483           1501.1              1           1.24  
   128        3510           1501.1              1           1.22  
   129        3537           1501.1              1           1.19  
   130        3564          1501.09              1           1.14  
   131        3591          1501.08              1           1.04  
   132        3618          1501.07              1           1.15  
   133        3645          1501.04              1           1.15  
   134        3672          1501.02              1           1.17  
   135        3699          1501.01              1           1.33  
   136        3726          1501.01              1            1.3  
   137        3753          1501.01              1           1.27  
   138        3780          1501.01              1            1.2  
   139        3807          1501.01              1           1.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834             1501              1          0.897  
   141        3861          1500.99              1           0.83  
   142        3888          1500.97              1           1.06  
   143        3915          1500.94              1           1.02  
   144        3942          1500.92              1          0.648  
   145        3969          1500.91              1          0.317  
   146        3996          1500.91              1          0.275  
   147        4023          1500.91              1          0.271  
   148        4050          1500.91              1          0.266  
   149        4077          1500.91              1          0.256  
   150        4104          1500.91              1          0.239  
   151        4131          1500.91              1          0.204  
   152        4158          1500.91              1          0.189  
   153        4185          1500.91              1          0.193  
   154        4212          1500.91              1          0.162  
   155        4239          1500.91              1          0.118  
   156        4266          1500.91              1          0.111  
   157        4293          1500.91              1          0.111  
   158        4320          1500.91              1          0.111  
   159        4347          1500.91              1          0.111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1500.91              1          0.111  
   161        4401          1500.91              1          0.111  
   162        4428          1500.91              1          0.109  
   163        4455          1500.91              1          0.102  
   164        4482          1500.91              1          0.124  
   165        4509           1500.9              1          0.145  
   166        4536           1500.9              1          0.108  
   167        4563           1500.9              1         0.0402  
   168        4590           1500.9              1        0.00609  
   169        4617           1500.9              1        0.00598  
   170        4644           1500.9              1          0.006  
   171        4671           1500.9              1        0.00591  
   172        4698           1500.9              1        0.00595  
   173        4725           1500.9              1        0.00595  
   174        4752           1500.9              1        0.00597  
   175        4779           1500.9              1        0.00595  
   176        4806           1500.9              1        0.00595  
   177        4860           1500.9             10        0.00748  
   178        4887           1500.9              1        0.00897  
   179        4914           1500.9              1        0.00665  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941           1500.9              1        0.00337  
   181        4968           1500.9              1        0.00224  
   182        4995           1500.9              1        0.00136  
   183        5022           1500.9              1       0.000626  
   184        5049           1500.9              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 622.255227 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2002M10 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11317.7                      1.08e+04
     1          60           2816.2    9.22588e-05       1.97e+03  
     2          90          2262.12              1       1.36e+03  
     3         120          1925.44              1            569  
     4         150          1679.76              1            213  
     5         180          1616.65              1           86.7  
     6         210          1595.13              1           93.9  
     7         240          1587.03              1           94.4  
     8         270          1578.58              1            103  
     9         300           1564.9              1            133  
    10         330          1546.29              1            136  
    11         360          1528.47              1            161  
    12         390          1516.15              1            142  
    13         420          1508.34              1           86.9  
    14         450          1500.37              1           98.4  
    15         480           1494.8              1           81.9  
    16         510          1490.67              1           80.7  
    17         540           1486.5              1             79  
    18         570          1478.66              1            159  
    19         600          1468.93              1            216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1463.06              1            141  
    21         660          1459.92              1           67.5  
    22         690          1457.52              1           78.1  
    23         720          1454.89              1            158  
    24         750          1452.11              1            131  
    25         780          1449.73              1           65.8  
    26         810          1447.76              1           66.9  
    27         840          1445.05              1            158  
    28         870          1440.26              1            226  
    29         900          1436.06              1            170  
    30         930          1434.14              1             46  
    31         960          1433.54              1           25.8  
    32         990          1432.76              1           76.3  
    33        1020          1431.26              1            136  
    34        1050          1429.16              1            156  
    35        1080          1427.47              1            106  
    36        1110          1426.77              1           32.7  
    37        1140          1426.53              1           20.2  
    38        1170          1426.31              1           37.1  
    39        1200           1425.9              1           62.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1425.33              1           68.3  
    41        1260          1424.85              1           42.1  
    42        1290          1424.61              1           21.5  
    43        1320          1424.46              1           21.1  
    44        1350          1424.22              1           39.8  
    45        1380          1423.76              1           64.2  
    46        1410          1423.09              1             72  
    47        1440           1422.5              1           47.1  
    48        2280          1422.45       0.107721            158  
    49        2940          1422.45    6.84649e-07            999  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 508.853419 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2002M10 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          11317.7                      1.87e+04
     1          60           2844.8    5.35115e-05       1.93e+03  
     2          90          2469.83              1        1.4e+03  
     3         120          1894.08              1            487  
