91
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11845.5                      1.92e+04
     1          54          3019.03    5.19807e-05       1.87e+03  
     2          81          2631.24              1       1.36e+03  
     3         108          2056.46              1            480  
     4         135          1928.62              1            249  
     5         162             1887              1            177  
     6         189          1876.13              1            193  
     7         216          1867.87              1            193  
     8         243          1855.08              1            173  
     9         270          1838.78              1            121  
    10         297          1822.25              1            122  
    11         324          1812.86              1            144  
    12         351          1809.07              1            123  
    13         378          1800.49              1             74  
    14         405          1795.72              1           71.5  
    15         432          1792.88              1           70.6  
    16         459          1790.76              1           75.6  
    17         486          1785.08              1           87.6  
    18         513          1775.13              1            118  
    19         540          1763.36              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1756.42              1             71  
    21         594          1752.66              1           68.8  
    22         621           1750.8              1           64.6  
    23         648          1748.06              1           71.7  
    24         675          1741.86              1           93.3  
    25         702          1733.53              1           81.9  
    26         729          1726.36              1             94  
    27         756          1722.68              1           73.1  
    28         783          1721.09              1           65.9  
    29         810          1718.02              1           74.9  
    30         837          1712.85              1           82.9  
    31         864          1705.18              1           63.7  
    32         891          1700.05              1           39.7  
    33         918           1698.6              1           30.4  
    34         945           1698.1              1           24.2  
    35         972          1697.87              1           26.1  
    36         999          1697.41              1           24.8  
    37        1026          1696.56              1           16.5  
    38        1053          1695.54              1           22.7  
    39        1080          1694.92              1           19.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1694.72              1           23.7  
    41        1134          1694.56              1           24.1  
    42        1161          1694.25              1           21.3  
    43        1188          1693.81              1           14.5  
    44        1215          1693.41              1           13.4  
    45        1242          1693.22              1           11.9  
    46        1269          1693.16              1           11.2  
    47        1296          1693.12              1           10.7  
    48        1323          1692.99              1           9.94  
    49        1350           1692.7              1           13.9  
    50        1377          1692.02              1           23.6  
    51        1404          1690.78              1           31.5  
    52        1431          1689.27              1           27.9  
    53        1458          1688.33              1           27.6  
    54        1485          1688.07              1           26.7  
    55        1512          1687.97              1           24.9  
    56        1539          1687.77              1           20.9  
    57        1566          1687.45              1             14  
    58        1593          1687.07              1           11.5  
    59        1620          1686.85              1           9.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1686.79              1           10.3  
    61        1674          1686.78              1           9.58  
    62        1701          1686.74              1           8.11  
    63        1728          1686.66              1           6.27  
    64        1755          1686.46              1           10.4  
    65        1782          1686.07              1           14.1  
    66        1809          1685.56              1           13.4  
    67        1836          1685.27              1           11.4  
    68        1863          1685.14              1            8.5  
    69        1890          1685.11              1            8.4  
    70        1917          1685.03              1           8.31  
    71        1944          1684.85              1           10.7  
    72        1971          1684.38              1           15.2  
    73        1998          1683.45              1           21.8  
    74        2025          1682.31              1           25.9  
    75        2052          1681.01              1           36.6  
    76        2079          1680.18              1           43.9  
    77        2106          1679.91              1           42.6  
    78        2133          1679.43              1           45.5  
    79        2160          1678.38              1           41.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1674.9              1           78.1  
    81        2214          1672.81              1           62.7  
    82        2241          1671.46              1           36.5  
    83        2268          1671.15              1           32.1  
    84        2295          1670.94              1           29.7  
    85        2322           1670.4              1           30.2  
    86        2349          1669.16              1             37  
    87        2376          1666.91              1             37  
    88        2403          1664.65              1           20.1  
    89        2430          1663.09              1           10.9  
    90        2457          1662.65              1           15.1  
    91        2484          1662.55              1           6.54  
    92        2511          1662.52              1           6.59  
    93        2538          1662.48              1              7  
    94        2565          1662.42              1           7.65  
    95        2592          1662.22              1           8.05  
    96        2619          1661.92              1           9.89  
    97        2646          1661.56              1           8.11  
    98        2673           1661.4              1           5.89  
    99        2700          1661.36              1           5.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1661.35              1           4.91  
   101        2754           1661.3              1            4.5  
   102        2781          1661.21              1           4.46  
   103        2808          1660.99              1           5.05  
   104        2835          1660.59              1           8.17  
   105        2862          1660.08              1              9  
   106        2889          1659.77              1           10.7  
   107        2916          1659.69              1           9.92  
   108        2943          1659.67              1            9.1  
   109        2970          1659.64              1           7.84  
   110        2997          1659.56              1            5.6  
   111        3024          1659.41              1           4.39  
   112        3051          1659.19              1           5.47  
   113        3078          1659.01              1           4.36  
   114        3105          1658.96              1           4.81  
   115        3132          1658.95              1           4.91  
   116        3159          1658.94              1           4.92  
   117        3186          1658.92              1            4.9  
   118        3213          1658.88              1            4.8  
   119        3240          1658.77              1           4.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1658.53              1            6.6  
   121        3294          1658.11              1           8.72  
   122        3321          1657.68              1            7.1  
   123        3348          1657.48              1           3.07  
   124        3375          1657.44              1           2.83  
   125        3402          1657.44              1           2.79  
   126        3429          1657.44              1           2.74  
   127        3456          1657.43              1           2.61  
   128        3483          1657.42              1           2.34  
   129        3510          1657.38              1           1.99  
   130        3537          1657.31              1           2.53  
   131        3564          1657.21              1           2.28  
   132        3591          1657.16              1           1.79  
   133        3618          1657.14              1           1.71  
   134        3645          1657.14              1           1.53  
   135        3672          1657.14              1           1.47  
   136        3699          1657.14              1            1.3  
   137        3726          1657.13              1            1.2  
   138        3753          1657.12              1           1.26  
   139        3780           1657.1              1           1.31  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1657.05              1           1.46  
   141        3834             1657              1           1.19  
   142        3861          1656.96              1          0.708  
   143        3888          1656.95              1          0.193  
   144        3915          1656.95              1          0.182  
   145        3942          1656.95              1           0.18  
   146        3969          1656.95              1           0.18  
   147        3996          1656.95              1          0.178  
   148        4023          1656.95              1          0.177  
   149        4050          1656.95              1          0.173  
   150        4077          1656.95              1          0.166  
   151        4104          1656.95              1          0.218  
   152        4131          1656.95              1          0.308  
   153        4158          1656.95              1          0.341  
   154        4185          1656.94              1          0.242  
   155        4212          1656.94              1          0.169  
   156        4239          1656.94              1          0.135  
   157        4266          1656.94              1          0.133  
   158        4293          1656.94              1          0.132  
   159        4320          1656.94              1          0.127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1656.94              1          0.122  
   161        4374          1656.94              1          0.108  
   162        4401          1656.94              1         0.0791  
   163        4428          1656.94              1         0.0585  
   164        4455          1656.94              1         0.0471  
   165        4482          1656.94              1         0.0253  
   166        4509          1656.94              1          0.015  
   167        4536          1656.94              1          0.015  
   168        4563          1656.94              1         0.0152  
