51
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11377.2                      1.87e+04
     1          54          2826.86    5.33412e-05       1.85e+03  
     2          81          2463.25              1       1.35e+03  
     3         108          1898.85              1            469  
     4         135           1772.4              1            235  
     5         162             1731              1            143  
     6         189          1720.96              1            161  
     7         216          1714.31              1            164  
     8         243          1703.98              1            152  
     9         270          1690.33              1            114  
    10         297           1676.2              1           98.2  
    11         324          1666.69              1            130  
    12         351          1662.91              1            119  
    13         378          1657.04              1           75.2  
    14         405          1650.19              1           68.6  
    15         432          1646.23              1           68.8  
    16         459          1644.14              1           73.5  
    17         486          1641.15              1           72.8  
    18         513          1634.34              1           94.6  
    19         540          1623.96              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1614.88              1           82.2  
    21         594          1609.72              1           66.7  
    22         621          1607.03              1           60.3  
    23         648          1605.49              1           55.3  
    24         675          1601.37              1           74.5  
    25         702          1594.36              1           81.4  
    26         729          1586.07              1           90.4  
    27         756          1580.79              1           82.3  
    28         783          1578.65              1             60  
    29         810          1577.13              1           56.5  
    30         837          1573.81              1           68.7  
    31         864          1568.37              1           67.6  
    32         891          1561.31              1           41.1  
    33         918          1557.64              1           38.3  
    34         945          1556.57              1           27.4  
    35         972          1556.11              1           25.4  
    36         999          1555.84              1           25.5  
    37        1026          1555.02              1           21.5  
    38        1053          1553.81              1           18.8  
    39        1080          1552.44              1           23.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1551.83              1             21  
    41        1134          1551.66              1           23.4  
    42        1161          1551.49              1           22.9  
